{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.2719708617333905, 'outOfRailVelocity': 18.432389294603958, 'apogeeTime': 29.129036957105537, 'apogeeAltitude': 3869.747244886, 'apogeeX': 662.0641112477216, 'apogeeY': 177.60174965180354, 'impactTime': 204.41036179146334, 'impactX': 1390.7492493528543, 'impactY': 77.88014583900713, 'impactVelocity': -20.47877433832239, 'initialStaticMargin': 2.8553861372679306, 'outOfRailStaticMargin': 2.9032717624688864, 'finalStaticMargin': 3.7553011523437614, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 274.8582752229328, 'drogueTriggerTime': 27.752380952380953, 'drogueInflatedTime': 28.966008347059393, 'drogueInflatedVelocity': 23.464891919766167}
{'outOfRailTime': 0.3461643910375901, 'outOfRailVelocity': 15.079407531507384, 'apogeeTime': 24.409442963398842, 'apogeeAltitude': 2402.913876225368, 'apogeeX': 501.2605262440062, 'apogeeY': 182.83597386415215, 'impactTime': 130.71889296154714, 'impactX': 639.893334078601, 'impactY': 106.51264101424192, 'impactVelocity': -21.90859865868938, 'initialStaticMargin': 2.0317732807607514, 'outOfRailStaticMargin': 2.0820419517433266, 'finalStaticMargin': 2.8339709534973268, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 194.71463089541362, 'drogueTriggerTime': 22.990476190476194, 'drogueInflatedTime': 24.128841427184753, 'drogueInflatedVelocity': 23.145467812955868}
{'outOfRailTime': 0.3024588033059823, 'outOfRailVelocity': 16.962058597925687, 'apogeeTime': 29.096209475812795, 'apogeeAltitude': 3743.272892843397, 'apogeeX': 438.7690951498538, 'apogeeY': -77.5761784802505, 'impactTime': 198.78302000595787, 'impactX': 1079.4430299673882, 'impactY': -224.17696305970173, 'impactVelocity': -20.512537432135336, 'initialStaticMargin': 2.089202074673333, 'outOfRailStaticMargin': 2.127677376549829, 'finalStaticMargin': 2.8509155307886367, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 265.8653553401441, 'drogueTriggerTime': 27.742857142857144, 'drogueInflatedTime': 28.663838452674, 'drogueInflatedVelocity': 16.103354123716546}
{'outOfRailTime': 0.23291242708625703, 'outOfRailVelocity': 20.959502931486927, 'apogeeTime': 34.70610614294571, 'apogeeAltitude': 5698.844681420015, 'apogeeX': 1223.7602271613555, 'apogeeY': 623.6084954781577, 'impactTime': 295.7949851115208, 'impactX': 3403.9819111747647, 'impactY': 915.5337559243502, 'impactVelocity': -19.282400386101855, 'initialStaticMargin': 1.8833344370882723, 'outOfRailStaticMargin': 1.9252194566652494, 'finalStaticMargin': 2.9017177069582734, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 374.48830576881375, 'drogueTriggerTime': 32.61904761904762, 'drogueInflatedTime': 33.54758170326165, 'drogueInflatedVelocity': 40.23759256311139}
{'outOfRailTime': 0.28400951094344196, 'outOfRailVelocity': 18.00999637125507, 'apogeeTime': 30.213954576000393, 'apogeeAltitude': 4019.1796103301895, 'apogeeX': 948.4290463448029, 'apogeeY': 413.56627798349587, 'impactTime': 216.60576317618367, 'impactX': 1691.013283659647, 'impactY': 286.26832139423675, 'impactVelocity': -19.90453468059146, 'initialStaticMargin': 3.300162703040256, 'outOfRailStaticMargin': 3.3331245074969282, 'finalStaticMargin': 3.907685353263737, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 272.8929230982482, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 29.405616719796946, 'drogueInflatedVelocity': 35.30521174278826}
{'outOfRailTime': 0.3039173761119672, 'outOfRailVelocity': 17.992824153521767, 'apogeeTime': 26.82109732389889, 'apogeeAltitude': 3115.4381315945348, 'apogeeX': 629.2088490626278, 'apogeeY': 321.98202434550956, 'impactTime': 172.6343600206856, 'impactX': 940.2400400656413, 'impactY': 229.69508185093102, 'impactVelocity': -20.215868598482302, 'initialStaticMargin': 1.831587285630487, 'outOfRailStaticMargin': 1.8860564221564964, 'finalStaticMargin': 2.7056812610728262, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 233.86324525377913, 'drogueTriggerTime': 25.380952380952383, 'drogueInflatedTime': 26.349380779150465, 'drogueInflatedVelocity': 26.91673723724237}
{'outOfRailTime': 0.3807024793399284, 'outOfRailVelocity': 13.577909469000994, 'apogeeTime': 22.89731234583175, 'apogeeAltitude': 2011.6251586784842, 'apogeeX': 391.1420770445146, 'apogeeY': -13.650179891060585, 'impactTime': 106.59676827211418, 'impactX': 548.5579398663548, 'impactY': -47.09363935844034, 'impactVelocity': -23.72157294534092, 'initialStaticMargin': 2.3870176973767596, 'outOfRailStaticMargin': 2.4458581254527143, 'finalStaticMargin': 3.2948671022248237, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 170.10538192446148, 'drogueTriggerTime': 21.733333333333334, 'drogueInflatedTime': 23.044274692003146, 'drogueInflatedVelocity': 18.81140383750177}
{'outOfRailTime': 0.28362599398731075, 'outOfRailVelocity': 16.10331677533825, 'apogeeTime': 24.70103761312581, 'apogeeAltitude': 2627.5012129771967, 'apogeeX': 385.11402834207365, 'apogeeY': 83.41797032006612, 'impactTime': 136.47456207964274, 'impactX': 829.0940937022817, 'impactY': 125.76436852172003, 'impactVelocity': -22.62303513191214, 'initialStaticMargin': 1.0709651249713366, 'outOfRailStaticMargin': 1.1247480528048008, 'finalStaticMargin': 1.9546173960781041, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 212.64687969172914, 'drogueTriggerTime': 23.42857142857143, 'drogueInflatedTime': 24.41432974885527, 'drogueInflatedVelocity': 16.584036281635075}
{'outOfRailTime': 0.28835273759497526, 'outOfRailVelocity': 17.883586275536985, 'apogeeTime': 29.165135946790638, 'apogeeAltitude': 3763.162800211393, 'apogeeX': 1004.0669131015754, 'apogeeY': 472.0905001413807, 'impactTime': 210.80560511076018, 'impactX': 1539.0426242236167, 'impactY': 509.3892462307985, 'impactVelocity': -19.259213448578766, 'initialStaticMargin': 2.028587750137374, 'outOfRailStaticMargin': 2.0733864729731484, 'finalStaticMargin': 2.866885416101452, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 269.10125579833914, 'drogueTriggerTime': 27.733333333333334, 'drogueInflatedTime': 28.349460425353268, 'drogueInflatedVelocity': 38.45007144492778}
{'outOfRailTime': 0.3712139494379553, 'outOfRailVelocity': 13.860202798503991, 'apogeeTime': 22.943955385957505, 'apogeeAltitude': 2018.7072106154046, 'apogeeX': 428.032859574936, 'apogeeY': 104.04187628414778, 'impactTime': 114.51674762831873, 'impactX': 569.6967309328041, 'impactY': 84.90185446194123, 'impactVelocity': -21.655312789501423, 'initialStaticMargin': 1.6456355057439374, 'outOfRailStaticMargin': 1.7008491510142907, 'finalStaticMargin': 2.527648482282804, 'numberOfEvents': 1, 'executionTime': 0.4375, 'maxVelocity': 175.38418282169775, 'drogueTriggerTime': 21.209523809523812, 'drogueInflatedTime': 21.616406797053898, 'drogueInflatedVelocity': 23.148078683545073}
{'outOfRailTime': 0.3266309150065923, 'outOfRailVelocity': 16.936465992841452, 'apogeeTime': 28.060531766404075, 'apogeeAltitude': 3332.8551964731714, 'apogeeX': 740.789973230364, 'apogeeY': 352.6927482404428, 'impactTime': 178.45494004954654, 'impactX': 1062.6037492602247, 'impactY': 366.9915655071013, 'impactVelocity': -20.88256293726255, 'initialStaticMargin': 2.666626185558314, 'outOfRailStaticMargin': 2.703576776164651, 'finalStaticMargin': 3.3273600301911395, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 242.92091583708944, 'drogueTriggerTime': 26.533333333333335, 'drogueInflatedTime': 27.332667103037974, 'drogueInflatedVelocity': 30.44163270604442}
{'outOfRailTime': 0.2670521882812225, 'outOfRailVelocity': 17.477755582583992, 'apogeeTime': 33.0768963124997, 'apogeeAltitude': 4954.4347714362875, 'apogeeX': 1015.9360982182841, 'apogeeY': 383.41244418330245, 'impactTime': 260.225881643867, 'impactX': 2332.335732382014, 'impactY': 237.20529216065998, 'impactVelocity': -19.632178523981427, 'initialStaticMargin': 1.9868180264214383, 'outOfRailStaticMargin': 2.0303560444013757, 'finalStaticMargin': 2.976522546784746, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 313.30413128361215, 'drogueTriggerTime': 30.742857142857147, 'drogueInflatedTime': 31.272181287601274, 'drogueInflatedVelocity': 36.44521733829222}
{'outOfRailTime': 0.3003286507529295, 'outOfRailVelocity': 16.701035660161644, 'apogeeTime': 26.715265075502316, 'apogeeAltitude': 3050.3367105001735, 'apogeeX': 591.3516985085804, 'apogeeY': 183.6698559750226, 'impactTime': 162.5018602024941, 'impactX': 857.8580030344984, 'impactY': 217.2269653527666, 'impactVelocity': -21.322455984109496, 'initialStaticMargin': 2.541246822531155, 'outOfRailStaticMargin': 2.5867603956673357, 'finalStaticMargin': 3.2947821663222365, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 228.24582887088343, 'drogueTriggerTime': 25.371428571428574, 'drogueInflatedTime': 26.359768234854595, 'drogueInflatedVelocity': 23.914677872036613}
{'outOfRailTime': 0.2857484744291509, 'outOfRailVelocity': 17.805325373521466, 'apogeeTime': 28.672624181344624, 'apogeeAltitude': 3643.7122549657797, 'apogeeX': 628.2092957447833, 'apogeeY': 291.70848183657955, 'impactTime': 188.30949001801073, 'impactX': 1126.0438335658946, 'impactY': 110.83633727038456, 'impactVelocity': -21.322257125280778, 'initialStaticMargin': 1.9390104631828655, 'outOfRailStaticMargin': 1.9938125462079368, 'finalStaticMargin': 2.955973613056496, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 262.31728672067163, 'drogueTriggerTime': 27.352380952380955, 'drogueInflatedTime': 28.21521455435913, 'drogueInflatedVelocity': 24.4597466727251}
{'outOfRailTime': 0.31004736947242745, 'outOfRailVelocity': 15.984368286954894, 'apogeeTime': 29.313088298646285, 'apogeeAltitude': 3691.597645296285, 'apogeeX': 910.9874130106132, 'apogeeY': 344.1137332246854, 'impactTime': 210.25483415207702, 'impactX': 1470.8618253855313, 'impactY': 176.93654879015423, 'impactVelocity': -18.995476519929465, 'initialStaticMargin': 2.0290800944788145, 'outOfRailStaticMargin': 2.0624188345030317, 'finalStaticMargin': 2.7434482395004722, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 264.8587626973562, 'drogueTriggerTime': 27.78095238095238, 'drogueInflatedTime': 27.955580703452892, 'drogueInflatedVelocity': 35.05473567876849}
{'outOfRailTime': 0.30665967237962344, 'outOfRailVelocity': 16.628115795564906, 'apogeeTime': 26.767766992148196, 'apogeeAltitude': 3053.453591404398, 'apogeeX': 474.36082458582484, 'apogeeY': 194.42560329874414, 'impactTime': 162.38487294483372, 'impactX': 732.0745285987823, 'impactY': 90.38185759242293, 'impactVelocity': -21.359915365868826, 'initialStaticMargin': 1.7677817934971725, 'outOfRailStaticMargin': 1.8085703764475451, 'finalStaticMargin': 2.4648327946756745, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 229.85207574292363, 'drogueTriggerTime': 25.42857142857143, 'drogueInflatedTime': 26.159325091041563, 'drogueInflatedVelocity': 20.0519142429059}
{'outOfRailTime': 0.30413958817500103, 'outOfRailVelocity': 15.993092436862211, 'apogeeTime': 27.84245288991158, 'apogeeAltitude': 3262.104299284182, 'apogeeX': 583.5620131924424, 'apogeeY': 217.85432216814482, 'impactTime': 163.04179338327398, 'impactX': 911.0515322157772, 'impactY': 40.61692094638859, 'impactVelocity': -22.81267434534079, 'initialStaticMargin': 2.5139472796903117, 'outOfRailStaticMargin': 2.540793661480846, 'finalStaticMargin': 2.9871186659533593, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 234.80382003370116, 'drogueTriggerTime': 26.28571428571429, 'drogueInflatedTime': 27.296093113822018, 'drogueInflatedVelocity': 23.521122684401806}
{'outOfRailTime': 0.2698289041068008, 'outOfRailVelocity': 17.52803001223582, 'apogeeTime': 30.55778164622575, 'apogeeAltitude': 4093.909138061018, 'apogeeX': 439.9828780394886, 'apogeeY': -46.972149300688564, 'impactTime': 198.05867769498425, 'impactX': 1566.9886610156582, 'impactY': 12.814200359971082, 'impactVelocity': -22.54397165967426, 'initialStaticMargin': 2.5114923378726557, 'outOfRailStaticMargin': 2.537650040971467, 'finalStaticMargin': 3.0086108609043736, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 273.6149198230525, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 29.620120464773045, 'drogueInflatedVelocity': 16.90793978231881}
{'outOfRailTime': 0.3445362480487643, 'outOfRailVelocity': 15.325594038842514, 'apogeeTime': 26.26993537679912, 'apogeeAltitude': 2793.491187846141, 'apogeeX': 832.5965097065244, 'apogeeY': 423.5826264910292, 'impactTime': 145.5733593809414, 'impactX': 1008.8078467217381, 'impactY': 430.1286459756038, 'impactVelocity': -22.476633814370704, 'initialStaticMargin': 2.1001551429786534, 'outOfRailStaticMargin': 2.141992348423316, 'finalStaticMargin': 2.8238910718659485, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 214.19033553748656, 'drogueTriggerTime': 24.88571428571429, 'drogueInflatedTime': 25.467609498079796, 'drogueInflatedVelocity': 38.11637254523636}
{'outOfRailTime': 0.3105778274884003, 'outOfRailVelocity': 15.918470439423684, 'apogeeTime': 25.3351201431918, 'apogeeAltitude': 2721.955867888435, 'apogeeX': 533.8708584824491, 'apogeeY': 298.5679943804945, 'impactTime': 142.39350282141805, 'impactX': 688.6647764145978, 'impactY': 310.42518305786837, 'impactVelocity': -22.35454485243997, 'initialStaticMargin': 1.4733258024386553, 'outOfRailStaticMargin': 1.523420844598278, 'finalStaticMargin': 2.313885942843898, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 215.66079589172656, 'drogueTriggerTime': 23.933333333333337, 'drogueInflatedTime': 25.75769860079983, 'drogueInflatedVelocity': 24.903044520283288}
{'outOfRailTime': 0.3452962606823145, 'outOfRailVelocity': 13.780709393231287, 'apogeeTime': 24.306539554729493, 'apogeeAltitude': 2362.1408395799685, 'apogeeX': 391.8218930052947, 'apogeeY': 201.36336922310647, 'impactTime': 135.48626414991554, 'impactX': 556.7200979132296, 'impactY': 81.74491563285096, 'impactVelocity': -20.56363647100612, 'initialStaticMargin': 0.9577208207997291, 'outOfRailStaticMargin': 1.0033880779728954, 'finalStaticMargin': 1.7635533771704819, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 193.36308118088397, 'drogueTriggerTime': 23.190476190476193, 'drogueInflatedTime': 24.502293602802514, 'drogueInflatedVelocity': 19.004367735688625}
{'outOfRailTime': 0.27982057098673513, 'outOfRailVelocity': 16.682479911168496, 'apogeeTime': 29.928092574852155, 'apogeeAltitude': 3994.171192935537, 'apogeeX': 669.0824029768228, 'apogeeY': 261.5445704751111, 'impactTime': 221.97411431468524, 'impactX': 1567.121907839742, 'impactY': 405.08823977529767, 'impactVelocity': -19.188964979824544, 'initialStaticMargin': 1.205195516921369, 'outOfRailStaticMargin': 1.248375212555176, 'finalStaticMargin': 2.1304885880435327, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 276.82744536368864, 'drogueTriggerTime': 28.523809523809526, 'drogueInflatedTime': 29.747635937176852, 'drogueInflatedVelocity': 24.359711195479843}
{'outOfRailTime': 0.3039332000106246, 'outOfRailVelocity': 15.396718530417207, 'apogeeTime': 29.3744535527755, 'apogeeAltitude': 3692.2217111273803, 'apogeeX': 644.2480045218266, 'apogeeY': 191.9776109321397, 'impactTime': 188.39310240812625, 'impactX': 1168.3571253397947, 'impactY': 43.63634326535145, 'impactVelocity': -21.657074459529667, 'initialStaticMargin': 1.8587267258096642, 'outOfRailStaticMargin': 1.8983285098709577, 'finalStaticMargin': 2.694747899417632, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 256.08768483825247, 'drogueTriggerTime': 28.009523809523813, 'drogueInflatedTime': 29.69800726332101, 'drogueInflatedVelocity': 23.89273175263559}
{'outOfRailTime': 0.37206645398558735, 'outOfRailVelocity': 12.876967839658327, 'apogeeTime': 23.811772725253043, 'apogeeAltitude': 2111.3758635194977, 'apogeeX': 469.09437799670144, 'apogeeY': 209.89877368171392, 'impactTime': 111.52424567479522, 'impactX': 610.047533845231, 'impactY': 133.4912592913286, 'impactVelocity': -23.67522194665795, 'initialStaticMargin': 2.040664970360331, 'outOfRailStaticMargin': 2.078136753459385, 'finalStaticMargin': 2.6768554238265594, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 176.5089063809284, 'drogueTriggerTime': 22.400000000000002, 'drogueInflatedTime': 22.612795550030814, 'drogueInflatedVelocity': 25.79481575777957}
{'outOfRailTime': 0.2577827800204706, 'outOfRailVelocity': 20.01226122101388, 'apogeeTime': 27.161502507096365, 'apogeeAltitude': 3425.882455394926, 'apogeeX': 459.3149158666434, 'apogeeY': 252.1889500844436, 'impactTime': 180.08736518764601, 'impactX': 775.0373457699168, 'impactY': 265.6419642862924, 'impactVelocity': -21.03665318458673, 'initialStaticMargin': 2.20990276236047, 'outOfRailStaticMargin': 2.25523634261799, 'finalStaticMargin': 2.9251848044460598, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 258.8103157022095, 'drogueTriggerTime': 25.8952380952381, 'drogueInflatedTime': 27.104693111253493, 'drogueInflatedVelocity': 18.91495948515254}
{'outOfRailTime': 0.2921643464874206, 'outOfRailVelocity': 18.679479217532833, 'apogeeTime': 29.363501770793867, 'apogeeAltitude': 3860.1496115137015, 'apogeeX': 549.5420086509904, 'apogeeY': 52.569986015007245, 'impactTime': 195.81181846721265, 'impactX': 1594.3678803021182, 'impactY': 114.97789562273422, 'impactVelocity': -21.515931613835278, 'initialStaticMargin': 2.361365021971424, 'outOfRailStaticMargin': 2.403792665893294, 'finalStaticMargin': 3.1562638724084864, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 275.97976597031305, 'drogueTriggerTime': 28.009523809523813, 'drogueInflatedTime': 28.40773022356211, 'drogueInflatedVelocity': 20.44561316404627}
{'outOfRailTime': 0.31337423248892804, 'outOfRailVelocity': 14.839349580511497, 'apogeeTime': 26.33068956960761, 'apogeeAltitude': 2874.0920218976025, 'apogeeX': 534.8224746346493, 'apogeeY': 201.8070993262864, 'impactTime': 161.77741450079142, 'impactX': 822.221776917045, 'impactY': 34.954475387352666, 'impactVelocity': -20.220663890307435, 'initialStaticMargin': 2.2047070856036077, 'outOfRailStaticMargin': 2.245622322810064, 'finalStaticMargin': 2.9765099612249877, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 221.63892666976395, 'drogueTriggerTime': 24.8, 'drogueInflatedTime': 25.2868754020197, 'drogueInflatedVelocity': 23.486602707835385}
