{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.31801568443997563, 'outOfRailVelocity': 16.319045631511386, 'apogeeTime': 26.652331944054154, 'apogeeAltitude': 3011.242180279887, 'apogeeX': 715.8752117019155, 'apogeeY': 276.2006963999404, 'impactTime': 167.68793844063254, 'impactX': 996.5674061254391, 'impactY': 320.7315570211963, 'impactVelocity': -20.286958064295977, 'initialStaticMargin': 2.4083583911314164, 'outOfRailStaticMargin': 2.460997355016513, 'finalStaticMargin': 3.3312661971274067, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 226.94065208393394, 'drogueTriggerTime': 25.361904761904764, 'drogueInflatedTime': 26.40256176134335, 'drogueInflatedVelocity': 29.53456127363307}
{'outOfRailTime': 0.3313470311309994, 'outOfRailVelocity': 14.837680038469612, 'apogeeTime': 24.93332625919762, 'apogeeAltitude': 2536.5991434924026, 'apogeeX': 467.27233569143954, 'apogeeY': 188.74642447021785, 'impactTime': 131.8623450934667, 'impactX': 603.4822738481578, 'impactY': 74.06460631256647, 'impactVelocity': -22.94889381829339, 'initialStaticMargin': 1.248745436559599, 'outOfRailStaticMargin': 1.2887911921623219, 'finalStaticMargin': 1.9116112422848586, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 200.99244240771333, 'drogueTriggerTime': 23.590476190476192, 'drogueInflatedTime': 25.063848780697413, 'drogueInflatedVelocity': 21.219750641616198}
{'outOfRailTime': 0.3088375998655099, 'outOfRailVelocity': 17.21402255315272, 'apogeeTime': 24.85908380733463, 'apogeeAltitude': 2710.175803302908, 'apogeeX': 373.16326734461046, 'apogeeY': 113.52652804585881, 'impactTime': 153.31418719239323, 'impactX': 661.0274212908217, 'impactY': -9.602288331539771, 'impactVelocity': -20.169582065980084, 'initialStaticMargin': 1.3695550858857062, 'outOfRailStaticMargin': 1.4212556229213578, 'finalStaticMargin': 2.1804146664878075, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 218.82453655867076, 'drogueTriggerTime': 23.514285714285716, 'drogueInflatedTime': 25.05732739370367, 'drogueInflatedVelocity': 15.739520763673001}
{'outOfRailTime': 0.38092012201808156, 'outOfRailVelocity': 13.11541738260177, 'apogeeTime': 23.956938142644603, 'apogeeAltitude': 2178.196193264136, 'apogeeX': 576.2235298327669, 'apogeeY': 224.2765279880836, 'impactTime': 131.11535687966264, 'impactX': 695.9773191194747, 'impactY': 161.81141278646328, 'impactVelocity': -19.81155815090784, 'initialStaticMargin': 2.843108173321742, 'outOfRailStaticMargin': 2.8811076925797257, 'finalStaticMargin': 3.494563171810698, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 180.20499058048608, 'drogueTriggerTime': 22.752380952380953, 'drogueInflatedTime': 23.920634695113673, 'drogueInflatedVelocity': 28.313791287205383}
{'outOfRailTime': 0.33793137894402814, 'outOfRailVelocity': 15.956865847438097, 'apogeeTime': 27.024924505517117, 'apogeeAltitude': 3051.9620347461996, 'apogeeX': 423.5492292942025, 'apogeeY': 96.26940032002324, 'impactTime': 167.64120083197483, 'impactX': 797.3672501428407, 'impactY': -48.211494449704006, 'impactVelocity': -20.564055085661632, 'initialStaticMargin': 2.015286859213243, 'outOfRailStaticMargin': 2.055930084596169, 'finalStaticMargin': 2.7365016878370576, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 225.89089511499483, 'drogueTriggerTime': 25.685714285714287, 'drogueInflatedTime': 27.113978641045545, 'drogueInflatedVelocity': 16.746544543808128}
{'outOfRailTime': 0.27950832288275396, 'outOfRailVelocity': 16.977744621497187, 'apogeeTime': 28.366664197402354, 'apogeeAltitude': 3598.7918721244114, 'apogeeX': 719.5053815376173, 'apogeeY': 295.17088744864515, 'impactTime': 205.0418711920282, 'impactX': 1175.6258291746183, 'impactY': 314.62949505029445, 'impactVelocity': -18.985190829377313, 'initialStaticMargin': 2.1000881896356427, 'outOfRailStaticMargin': 2.1393398118076914, 'finalStaticMargin': 2.8538894960351064, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 261.3530308599557, 'drogueTriggerTime': 27.0952380952381, 'drogueInflatedTime': 28.853153752907126, 'drogueInflatedVelocity': 27.649637620638792}
{'outOfRailTime': 0.326228345361971, 'outOfRailVelocity': 15.22378740286243, 'apogeeTime': 26.690054864485667, 'apogeeAltitude': 2954.689521190453, 'apogeeX': 576.9862569428876, 'apogeeY': 235.40408905819046, 'impactTime': 154.25368477842514, 'impactX': 836.2448783736786, 'impactY': 149.43642286307426, 'impactVelocity': -22.089384378992253, 'initialStaticMargin': 1.585199366422334, 'outOfRailStaticMargin': 1.6245833599082826, 'finalStaticMargin': 2.3173413615411076, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 224.06029897533298, 'drogueTriggerTime': 25.41904761904762, 'drogueInflatedTime': 26.058585866417648, 'drogueInflatedVelocity': 24.434682016934975}
{'outOfRailTime': 0.30934378674723484, 'outOfRailVelocity': 16.895385798852736, 'apogeeTime': 28.839201344667256, 'apogeeAltitude': 3645.7789753460092, 'apogeeX': 735.2455666807342, 'apogeeY': 301.9330851863114, 'impactTime': 197.58105118158338, 'impactX': 1287.760290191577, 'impactY': 375.5144600932111, 'impactVelocity': -20.118976608918505, 'initialStaticMargin': 1.7767826079815838, 'outOfRailStaticMargin': 1.8216888683264463, 'finalStaticMargin': 2.6477630536891286, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 259.6110058989796, 'drogueTriggerTime': 27.64761904761905, 'drogueInflatedTime': 29.558342556430745, 'drogueInflatedVelocity': 28.61987123145515}
{'outOfRailTime': 0.31198865032857837, 'outOfRailVelocity': 15.623965409430419, 'apogeeTime': 27.97104251597775, 'apogeeAltitude': 3307.734732165639, 'apogeeX': 495.53277076949814, 'apogeeY': 26.917457840363557, 'impactTime': 164.05516555795444, 'impactX': 959.6143615184416, 'impactY': 77.49658680234911, 'impactVelocity': -22.908975998651243, 'initialStaticMargin': 2.8560651789225244, 'outOfRailStaticMargin': 2.8857590635800854, 'finalStaticMargin': 3.410359987352053, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 237.0588210824262, 'drogueTriggerTime': 26.685714285714287, 'drogueInflatedTime': 28.45941293515939, 'drogueInflatedVelocity': 19.213031006496752}
{'outOfRailTime': 0.2950014524652335, 'outOfRailVelocity': 17.224360195259333, 'apogeeTime': 27.769455590661742, 'apogeeAltitude': 3434.413033244, 'apogeeX': 440.28259515641287, 'apogeeY': 234.25275286525758, 'impactTime': 183.12167838092682, 'impactX': 771.5278532746502, 'impactY': 243.64905492439317, 'impactVelocity': -20.736645681817002, 'initialStaticMargin': 1.3708313857787382, 'outOfRailStaticMargin': 1.4168107163720738, 'finalStaticMargin': 2.214017480165568, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 251.2798280334202, 'drogueTriggerTime': 26.533333333333335, 'drogueInflatedTime': 27.916922820627583, 'drogueInflatedVelocity': 18.103699503141765}
{'outOfRailTime': 0.2593105670543084, 'outOfRailVelocity': 19.47761168809019, 'apogeeTime': 30.602006787775316, 'apogeeAltitude': 4560.720377461977, 'apogeeX': 856.8318788169772, 'apogeeY': 404.268839476698, 'impactTime': 279.71488064169426, 'impactX': 1951.5567069635783, 'impactY': 516.3839189942656, 'impactVelocity': -16.62428528800556, 'initialStaticMargin': 1.7195190519806116, 'outOfRailStaticMargin': 1.7620128123363858, 'finalStaticMargin': 2.768129299782967, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 338.96522576853874, 'drogueTriggerTime': 28.933333333333337, 'drogueInflatedTime': 29.89988017208127, 'drogueInflatedVelocity': 29.472370909322088}
{'outOfRailTime': 0.36351704616957814, 'outOfRailVelocity': 15.289141831759293, 'apogeeTime': 24.795036101277045, 'apogeeAltitude': 2431.718156282795, 'apogeeX': 689.2305467854405, 'apogeeY': 273.4502748511989, 'impactTime': 120.50972698295725, 'impactX': 933.5784052004735, 'impactY': 345.8385651304078, 'impactVelocity': -24.774336844743658, 'initialStaticMargin': 1.8784282175977185, 'outOfRailStaticMargin': 1.927468242606895, 'finalStaticMargin': 2.638621907040317, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 193.70314556610867, 'drogueTriggerTime': 23.504761904761907, 'drogueInflatedTime': 24.412408549899972, 'drogueInflatedVelocity': 32.35897344975717}
{'outOfRailTime': 0.3047304080484785, 'outOfRailVelocity': 15.704203048138176, 'apogeeTime': 28.46791358208046, 'apogeeAltitude': 3438.150930915527, 'apogeeX': 661.9837410678498, 'apogeeY': 216.106812300074, 'impactTime': 180.3555450160138, 'impactX': 1071.7041867105875, 'impactY': 114.67366357009662, 'impactVelocity': -21.251983498493786, 'initialStaticMargin': 2.9977828075397506, 'outOfRailStaticMargin': 3.032527188099203, 'finalStaticMargin': 3.6513419225269454, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 241.6104505704547, 'drogueTriggerTime': 27.05714285714286, 'drogueInflatedTime': 28.268461756590977, 'drogueInflatedVelocity': 25.297038789358215}
{'outOfRailTime': 0.3301079796872941, 'outOfRailVelocity': 14.657249311714537, 'apogeeTime': 25.11913511035928, 'apogeeAltitude': 2605.368016541583, 'apogeeX': 249.7109745600804, 'apogeeY': 79.26976941649274, 'impactTime': 155.6002567256726, 'impactX': 451.95909790744975, 'impactY': -89.0097659142817, 'impactVelocity': -19.10411437137815, 'initialStaticMargin': 1.1993897298099447, 'outOfRailStaticMargin': 1.2417329664409265, 'finalStaticMargin': 1.9293285657175112, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 204.6519386810624, 'drogueTriggerTime': 23.82857142857143, 'drogueInflatedTime': 25.237288602419802, 'drogueInflatedVelocity': 10.92427092284957}
{'outOfRailTime': 0.2753353196295118, 'outOfRailVelocity': 19.21807809459768, 'apogeeTime': 28.97018032807929, 'apogeeAltitude': 3892.759900251468, 'apogeeX': 719.3140869253419, 'apogeeY': 129.71658191728793, 'impactTime': 197.41360313195804, 'impactX': 1801.5083378333065, 'impactY': 210.10002951066565, 'impactVelocity': -21.42069819581015, 'initialStaticMargin': 1.4857150853128647, 'outOfRailStaticMargin': 1.5169322236129588, 'finalStaticMargin': 2.0609017245647623, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 281.6143554326066, 'drogueTriggerTime': 27.714285714285715, 'drogueInflatedTime': 29.023636704676075, 'drogueInflatedVelocity': 25.177946128966504}
{'outOfRailTime': 0.31071018826165453, 'outOfRailVelocity': 17.58138991365906, 'apogeeTime': 29.533861376841724, 'apogeeAltitude': 3817.289427258319, 'apogeeX': 520.204715746103, 'apogeeY': 173.92035064226954, 'impactTime': 217.6862030579373, 'impactX': 1205.6890417339805, 'impactY': -17.429823998354184, 'impactVelocity': -18.771348748603373, 'initialStaticMargin': 2.0487594534253897, 'outOfRailStaticMargin': 2.0820342967105345, 'finalStaticMargin': 2.671105153144188, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 263.92215718327674, 'drogueTriggerTime': 28.323809523809526, 'drogueInflatedTime': 29.776704625565596, 'drogueInflatedVelocity': 19.256729258531283}
{'outOfRailTime': 0.24050203670328518, 'outOfRailVelocity': 18.718172199903986, 'apogeeTime': 28.448798719100132, 'apogeeAltitude': 3762.6363391974046, 'apogeeX': 492.7714801545135, 'apogeeY': 243.676250996515, 'impactTime': 209.8501263752379, 'impactX': 1134.947253559501, 'impactY': 73.12657238953325, 'impactVelocity': -19.244548583191495, 'initialStaticMargin': 2.486788006075587, 'outOfRailStaticMargin': 2.5259014978978906, 'finalStaticMargin': 3.2012728157356753, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 275.34254978019163, 'drogueTriggerTime': 27.009523809523813, 'drogueInflatedTime': 28.027602636176166, 'drogueInflatedVelocity': 19.264841784939794}
{'outOfRailTime': 0.27543630690147686, 'outOfRailVelocity': 15.046888965310766, 'apogeeTime': 26.654338712484936, 'apogeeAltitude': 3021.7709481277743, 'apogeeX': 641.6337228250808, 'apogeeY': 223.30192041379712, 'impactTime': 172.34247248449026, 'impactX': 899.6953730914707, 'impactY': 55.59097962385839, 'impactVelocity': -19.65740429491578, 'initialStaticMargin': 2.640749206126673, 'outOfRailStaticMargin': 2.673537010089758, 'finalStaticMargin': 3.244578823450155, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 228.77107527198606, 'drogueTriggerTime': 25.25714285714286, 'drogueInflatedTime': 25.965863879128584, 'drogueInflatedVelocity': 26.600853680799986}
{'outOfRailTime': 0.3095286512998846, 'outOfRailVelocity': 16.57026885263688, 'apogeeTime': 28.053577395672242, 'apogeeAltitude': 3371.2852379809638, 'apogeeX': 828.2208365375616, 'apogeeY': 355.2440344153621, 'impactTime': 168.0379692965125, 'impactX': 1226.0972882830945, 'impactY': 197.6965232173648, 'impactVelocity': -22.741879180934877, 'initialStaticMargin': 2.681849588800022, 'outOfRailStaticMargin': 2.726978929271786, 'finalStaticMargin': 3.5278937026390196, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 245.9015169982701, 'drogueTriggerTime': 26.61904761904762, 'drogueInflatedTime': 27.47461539733289, 'drogueInflatedVelocity': 32.86678199282752}
{'outOfRailTime': 0.2933347070576258, 'outOfRailVelocity': 17.997888608245937, 'apogeeTime': 29.890397449378277, 'apogeeAltitude': 4016.1700856396774, 'apogeeX': 357.63307863677846, 'apogeeY': 48.166975169039006, 'impactTime': 220.79652037624032, 'impactX': 1107.1078572337012, 'impactY': -145.2167452989334, 'impactVelocity': -19.386870079447075, 'initialStaticMargin': 1.3415668988647678, 'outOfRailStaticMargin': 1.3777609174195649, 'finalStaticMargin': 2.07511052038503, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 281.71323837373797, 'drogueTriggerTime': 28.180952380952384, 'drogueInflatedTime': 28.85955759793875, 'drogueInflatedVelocity': 14.386799619911727}
{'outOfRailTime': 0.2876906187759002, 'outOfRailVelocity': 17.985540020239007, 'apogeeTime': 29.599851044458735, 'apogeeAltitude': 3980.9588054125225, 'apogeeX': 765.2954047422875, 'apogeeY': 396.5133152588241, 'impactTime': 215.95653209442466, 'impactX': 1402.4285177109111, 'impactY': 460.5227501158727, 'impactVelocity': -19.7048175463799, 'initialStaticMargin': 1.6306372277582124, 'outOfRailStaticMargin': 1.6757867431756912, 'finalStaticMargin': 2.516365132239326, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 278.2076669454794, 'drogueTriggerTime': 28.295238095238098, 'drogueInflatedTime': 30.63721230305617, 'drogueInflatedVelocity': 30.344920182313857}
{'outOfRailTime': 0.34644496171024186, 'outOfRailVelocity': 15.541620611574634, 'apogeeTime': 28.623967251148184, 'apogeeAltitude': 3364.779317177811, 'apogeeX': 834.9621947506971, 'apogeeY': 343.90323870098257, 'impactTime': 187.25547309258167, 'impactX': 1253.2988495281143, 'impactY': 200.4121614552424, 'impactVelocity': -19.938777797238135, 'initialStaticMargin': 1.8000318364610355, 'outOfRailStaticMargin': 1.838772430997864, 'finalStaticMargin': 2.538829674193909, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 236.9665432401397, 'drogueTriggerTime': 27.342857142857145, 'drogueInflatedTime': 28.469464066066607, 'drogueInflatedVelocity': 33.13039324540744}
{'outOfRailTime': 0.31939500073503635, 'outOfRailVelocity': 14.229999829142622, 'apogeeTime': 24.648614546477816, 'apogeeAltitude': 2448.2442568349707, 'apogeeX': 590.6390780419495, 'apogeeY': 233.19528664172654, 'impactTime': 143.15863261558255, 'impactX': 848.2535844634475, 'impactY': 142.6186910784948, 'impactVelocity': -19.947668861052044, 'initialStaticMargin': 3.238478536364979, 'outOfRailStaticMargin': 3.2792220040364426, 'finalStaticMargin': 3.9390757294540095, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 197.49446404981907, 'drogueTriggerTime': 23.371428571428574, 'drogueInflatedTime': 24.221069217054783, 'drogueInflatedVelocity': 27.395976965049687}
{'outOfRailTime': 0.30061224702461864, 'outOfRailVelocity': 15.418408359444268, 'apogeeTime': 26.45926283610518, 'apogeeAltitude': 2960.3379975669286, 'apogeeX': 773.2188237866711, 'apogeeY': 366.88578444238817, 'impactTime': 164.66183051380196, 'impactX': 1063.7510129555496, 'impactY': 190.14710146873924, 'impactVelocity': -20.370938768820785, 'initialStaticMargin': 1.7808572297043135, 'outOfRailStaticMargin': 1.837086099557561, 'finalStaticMargin': 2.8287070571719406, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 227.53441794557568, 'drogueTriggerTime': 25.019047619047623, 'drogueInflatedTime': 27.14906609071738, 'drogueInflatedVelocity': 33.90630358105182}
{'outOfRailTime': 0.3790599805224157, 'outOfRailVelocity': 13.377122478551783, 'apogeeTime': 25.083472435670327, 'apogeeAltitude': 2366.9142889718987, 'apogeeX': 506.7574066999301, 'apogeeY': 169.79792600108405, 'impactTime': 131.2020477792237, 'impactX': 713.4094958090391, 'impactY': 224.37970380857007, 'impactVelocity': -21.637034647362498, 'initialStaticMargin': 1.4792694516232894, 'outOfRailStaticMargin': 1.5284620960216486, 'finalStaticMargin': 2.342791305411029, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 187.9469996592071, 'drogueTriggerTime': 23.476190476190478, 'drogueInflatedTime': 23.57144707733145, 'drogueInflatedVelocity': 26.496163302663103}
{'outOfRailTime': 0.30528865024209395, 'outOfRailVelocity': 18.211877151818346, 'apogeeTime': 29.315847056154947, 'apogeeAltitude': 3897.072031843333, 'apogeeX': 847.823364020166, 'apogeeY': 343.00499576735115, 'impactTime': 213.8079188362272, 'impactX': 1520.087705368079, 'impactY': 433.2519721449387, 'impactVelocity': -19.54224955508888, 'initialStaticMargin': 1.7397482895773937, 'outOfRailStaticMargin': 1.792036288152979, 'finalStaticMargin': 2.768383530513137, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 277.2824977581503, 'drogueTriggerTime': 27.952380952380956, 'drogueInflatedTime': 29.867665296314883, 'drogueInflatedVelocity': 31.132452217430934}
{'outOfRailTime': 0.3476325444864481, 'outOfRailVelocity': 14.423124302242446, 'apogeeTime': 24.326255092947456, 'apogeeAltitude': 2387.3409435140447, 'apogeeX': 347.70743215679266, 'apogeeY': 62.85899949258472, 'impactTime': 128.07701217892176, 'impactX': 445.0074735130745, 'impactY': 77.58173433496664, 'impactVelocity': -22.31077246901929, 'initialStaticMargin': 2.325150346570972, 'outOfRailStaticMargin': 2.358015995014514, 'finalStaticMargin': 2.8737366817398637, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 194.13900331745953, 'drogueTriggerTime': 23.06666666666667, 'drogueInflatedTime': 24.61576713625061, 'drogueInflatedVelocity': 15.508855793321553}
