{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.3485325421378427, 'outOfRailVelocity': 14.997511155938446, 'apogeeTime': 24.81794097492445, 'apogeeAltitude': 2449.6795035066884, 'apogeeX': 579.0454117096546, 'apogeeY': 277.4613159278479, 'impactTime': 124.00900416995957, 'impactX': 783.0456735654005, 'impactY': 187.65474440450163, 'impactVelocity': -24.033825932247307, 'initialStaticMargin': 1.9294488068342126, 'outOfRailStaticMargin': 1.971665569368159, 'finalStaticMargin': 2.6161813629692965, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 198.21046677517862, 'drogueTriggerTime': 23.304761904761907, 'drogueInflatedTime': 23.858100831450805, 'drogueInflatedVelocity': 28.414758624580102}
{'outOfRailTime': 0.34421861006686594, 'outOfRailVelocity': 14.143434500197706, 'apogeeTime': 24.75015821518496, 'apogeeAltitude': 2385.9421977710076, 'apogeeX': 485.0041717412632, 'apogeeY': 153.9496800223132, 'impactTime': 114.2550521122031, 'impactX': 629.1909679694695, 'impactY': 91.56523443050551, 'impactVelocity': -26.10060160230833, 'initialStaticMargin': 2.906794807664817, 'outOfRailStaticMargin': 2.945079552224892, 'finalStaticMargin': 3.532094930168265, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 190.57753694879304, 'drogueTriggerTime': 23.009523809523813, 'drogueInflatedTime': 23.796074451592634, 'drogueInflatedVelocity': 23.406064185454383}
{'outOfRailTime': 0.25525584941561236, 'outOfRailVelocity': 19.622795729615486, 'apogeeTime': 29.447426477487046, 'apogeeAltitude': 4004.8272248301646, 'apogeeX': 730.2342199528854, 'apogeeY': 180.65198818960533, 'impactTime': 194.1697892714033, 'impactX': 1497.3477271949077, 'impactY': 100.7310335402001, 'impactVelocity': -22.481696957091106, 'initialStaticMargin': 2.423134868066931, 'outOfRailStaticMargin': 2.466885519429514, 'finalStaticMargin': 3.2027842675782097, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 282.57266805744626, 'drogueTriggerTime': 28.27619047619048, 'drogueInflatedTime': 30.339732737040492, 'drogueInflatedVelocity': 26.783732171370755}
{'outOfRailTime': 0.39087057763116395, 'outOfRailVelocity': 13.173109667718302, 'apogeeTime': 23.27613796211851, 'apogeeAltitude': 2009.7659079093714, 'apogeeX': 297.5017005713209, 'apogeeY': 41.87793949878042, 'impactTime': 108.65720812161645, 'impactX': 432.3243030499729, 'impactY': 80.19570483001525, 'impactVelocity': -23.159307024319844, 'initialStaticMargin': 2.6662430535579174, 'outOfRailStaticMargin': 2.7113498946864745, 'finalStaticMargin': 3.3667407442636397, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 167.7490669987374, 'drogueTriggerTime': 21.65714285714286, 'drogueInflatedTime': 22.742920034388206, 'drogueInflatedVelocity': 14.950556488287127}
{'outOfRailTime': 0.3198150341787671, 'outOfRailVelocity': 15.36450609523777, 'apogeeTime': 27.12674565568346, 'apogeeAltitude': 3044.9963585421547, 'apogeeX': 661.8531713669565, 'apogeeY': 245.0581150301688, 'impactTime': 169.49586794458597, 'impactX': 947.7981706545316, 'impactY': 283.7570074610595, 'impactVelocity': -20.271275207342228, 'initialStaticMargin': 2.180112564229621, 'outOfRailStaticMargin': 2.2196924916729066, 'finalStaticMargin': 2.901873604340658, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 226.16000925871873, 'drogueTriggerTime': 25.63809523809524, 'drogueInflatedTime': 26.563465215727934, 'drogueInflatedVelocity': 27.49487144610709}
{'outOfRailTime': 0.32604965460460167, 'outOfRailVelocity': 15.216668080298856, 'apogeeTime': 21.91109733824746, 'apogeeAltitude': 1924.1953135745011, 'apogeeX': 530.7828138415076, 'apogeeY': 261.41807792883895, 'impactTime': 104.05066882391378, 'impactX': 621.4534032068555, 'impactY': 182.57821059299184, 'impactVelocity': -23.225668431399235, 'initialStaticMargin': 2.8828899575436044, 'outOfRailStaticMargin': 2.928964372911764, 'finalStaticMargin': 3.5211857337032115, 'numberOfEvents': 1, 'executionTime': 0.421875, 'maxVelocity': 175.1396500581275, 'drogueTriggerTime': 20.40952380952381, 'drogueInflatedTime': 20.71807342836529, 'drogueInflatedVelocity': 30.19111587677499}
{'outOfRailTime': 0.29169425852162495, 'outOfRailVelocity': 17.94511469816632, 'apogeeTime': 28.663234081321132, 'apogeeAltitude': 3533.888846490703, 'apogeeX': 495.45537132548395, 'apogeeY': 97.77660522258022, 'impactTime': 164.89988381293702, 'impactX': 901.9623982348485, 'impactY': 133.05157372138567, 'impactVelocity': -24.376493698034878, 'initialStaticMargin': 2.3363604021419695, 'outOfRailStaticMargin': 2.3704483776039917, 'finalStaticMargin': 2.8937348873620063, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 246.22185057369802, 'drogueTriggerTime': 27.07619047619048, 'drogueInflatedTime': 27.704092551037622, 'drogueInflatedVelocity': 19.6619429452142}
{'outOfRailTime': 0.32256976330934384, 'outOfRailVelocity': 15.530956455767626, 'apogeeTime': 27.955750871469558, 'apogeeAltitude': 3287.7716794944117, 'apogeeX': 658.2890155002742, 'apogeeY': 352.39862686896316, 'impactTime': 176.19443384194003, 'impactX': 1041.6034308183441, 'impactY': 178.18674555764406, 'impactVelocity': -20.911712759822326, 'initialStaticMargin': 2.1125826848413336, 'outOfRailStaticMargin': 2.1440057972569626, 'finalStaticMargin': 2.7018304114119154, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 236.253981270718, 'drogueTriggerTime': 26.65714285714286, 'drogueInflatedTime': 28.137101558077532, 'drogueInflatedVelocity': 27.543734370319395}
{'outOfRailTime': 0.3199173330708567, 'outOfRailVelocity': 16.668480301094117, 'apogeeTime': 27.78595240899326, 'apogeeAltitude': 3234.7483160351785, 'apogeeX': 719.312614546565, 'apogeeY': 265.9245574453937, 'impactTime': 167.1568604259418, 'impactX': 1142.418606166007, 'impactY': 113.08169108880053, 'impactVelocity': -21.943804852505895, 'initialStaticMargin': 2.7405368556918925, 'outOfRailStaticMargin': 2.7832229612708628, 'finalStaticMargin': 3.487117883642177, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 236.00763679693048, 'drogueTriggerTime': 26.295238095238098, 'drogueInflatedTime': 26.632913780206458, 'drogueInflatedVelocity': 30.008586437988274}
{'outOfRailTime': 0.27141759080917793, 'outOfRailVelocity': 18.411957309418373, 'apogeeTime': 27.605487611297985, 'apogeeAltitude': 3431.82543714474, 'apogeeX': 564.4045238519392, 'apogeeY': 163.60549203717886, 'impactTime': 172.73992426657693, 'impactX': 1353.8807489372139, 'impactY': 228.8262809945936, 'impactVelocity': -22.2106484990832, 'initialStaticMargin': 1.6626780832747294, 'outOfRailStaticMargin': 1.6923003253572626, 'finalStaticMargin': 2.1685213475406946, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 256.47455329238295, 'drogueTriggerTime': 26.400000000000002, 'drogueInflatedTime': 27.431793455128453, 'drogueInflatedVelocity': 21.60066320368728}
{'outOfRailTime': 0.2795729319886402, 'outOfRailVelocity': 17.74625391326376, 'apogeeTime': 27.590137485380616, 'apogeeAltitude': 3357.0803143696876, 'apogeeX': 421.34047370731525, 'apogeeY': 7.128847527995783, 'impactTime': 175.33377963656827, 'impactX': 887.855850557103, 'impactY': -114.22822443622096, 'impactVelocity': -21.39024674686315, 'initialStaticMargin': 2.163907510043711, 'outOfRailStaticMargin': 2.205543282240065, 'finalStaticMargin': 2.886301534934254, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 249.74062393229295, 'drogueTriggerTime': 25.714285714285715, 'drogueInflatedTime': 26.5628160704156, 'drogueInflatedVelocity': 17.065718287640674}
{'outOfRailTime': 0.2914784742423552, 'outOfRailVelocity': 18.642028432513847, 'apogeeTime': 29.87308650760815, 'apogeeAltitude': 3998.19018726009, 'apogeeX': 629.7476471511859, 'apogeeY': 225.8564913742115, 'impactTime': 181.86123352268066, 'impactX': 1346.6507149619092, 'impactY': 115.45071184185248, 'impactVelocity': -24.42927578480262, 'initialStaticMargin': 2.739470811954039, 'outOfRailStaticMargin': 2.779030463883441, 'finalStaticMargin': 3.4613842378610538, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 274.0998758425677, 'drogueTriggerTime': 28.61904761904762, 'drogueInflatedTime': 29.637275051768434, 'drogueInflatedVelocity': 22.79822914105396}
{'outOfRailTime': 0.3075802694116318, 'outOfRailVelocity': 15.53298308730915, 'apogeeTime': 27.860277917556573, 'apogeeAltitude': 3232.449606946522, 'apogeeX': 468.15342843793735, 'apogeeY': -14.015442085556858, 'impactTime': 177.75624511211, 'impactX': 908.4959576817672, 'impactY': -141.3704394563223, 'impactVelocity': -20.31900285667171, 'initialStaticMargin': 1.7498084625516244, 'outOfRailStaticMargin': 1.789160170860752, 'finalStaticMargin': 2.4785563206846795, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 233.82011853169794, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 26.96416912519046, 'drogueInflatedVelocity': 18.89559761553654}
{'outOfRailTime': 0.30573707475891576, 'outOfRailVelocity': 16.255641011169967, 'apogeeTime': 28.63160648424768, 'apogeeAltitude': 3577.316773032677, 'apogeeX': 386.14105490814933, 'apogeeY': 95.47954052279974, 'impactTime': 197.65049487163176, 'impactX': 995.9760780304865, 'impactY': 179.12381906724934, 'impactVelocity': -19.74299793299361, 'initialStaticMargin': 1.7924208634146195, 'outOfRailStaticMargin': 1.8309562482504125, 'finalStaticMargin': 2.5551375951388624, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 254.41976220025933, 'drogueTriggerTime': 27.41904761904762, 'drogueInflatedTime': 28.487137130806946, 'drogueInflatedVelocity': 14.544158239026924}
{'outOfRailTime': 0.32444115609516366, 'outOfRailVelocity': 15.361410198021415, 'apogeeTime': 25.58798424604755, 'apogeeAltitude': 2742.7197500937655, 'apogeeX': 588.1480505098814, 'apogeeY': 87.25990151970201, 'impactTime': 155.5736346490176, 'impactX': 1147.1268927215401, 'impactY': 129.52262819899215, 'impactVelocity': -20.15452582489824, 'initialStaticMargin': 2.857756225195668, 'outOfRailStaticMargin': 2.898108479495482, 'finalStaticMargin': 3.5729708985068283, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 216.0595382104635, 'drogueTriggerTime': 24.44761904761905, 'drogueInflatedTime': 25.96854861042233, 'drogueInflatedVelocity': 24.45480936130163}
{'outOfRailTime': 0.3285719990492684, 'outOfRailVelocity': 15.507845955370524, 'apogeeTime': 27.61153916092005, 'apogeeAltitude': 3208.8985762382763, 'apogeeX': 930.043664039689, 'apogeeY': 321.9472626152415, 'impactTime': 169.52762142234528, 'impactX': 1355.1487764000174, 'impactY': 168.44229430787357, 'impactVelocity': -21.42032580139878, 'initialStaticMargin': 1.4247604858671576, 'outOfRailStaticMargin': 1.4789238614882734, 'finalStaticMargin': 2.50029840517968, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 238.8496118162565, 'drogueTriggerTime': 26.180952380952384, 'drogueInflatedTime': 27.217757768957576, 'drogueInflatedVelocity': 36.28023318617097}
{'outOfRailTime': 0.29902348787077976, 'outOfRailVelocity': 16.570838791370043, 'apogeeTime': 27.43786661242604, 'apogeeAltitude': 3229.365423144778, 'apogeeX': 582.8454257288263, 'apogeeY': 243.80321611103602, 'impactTime': 175.9315983877445, 'impactX': 1069.3008106390519, 'impactY': 330.7817394565892, 'impactVelocity': -20.523326957563455, 'initialStaticMargin': 2.4195060050525727, 'outOfRailStaticMargin': 2.4710244657990157, 'finalStaticMargin': 3.353854809820288, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 240.31188808540807, 'drogueTriggerTime': 25.8, 'drogueInflatedTime': 26.462255469031717, 'drogueInflatedVelocity': 24.52131057040499}
{'outOfRailTime': 0.29686336976948263, 'outOfRailVelocity': 16.2619975723768, 'apogeeTime': 27.72093073128283, 'apogeeAltitude': 3294.0731050110735, 'apogeeX': 694.4222671451889, 'apogeeY': 110.86402083891726, 'impactTime': 167.7160702276193, 'impactX': 1169.3825381452616, 'impactY': 11.315260385998391, 'impactVelocity': -22.21957479737796, 'initialStaticMargin': 3.0340445503258358, 'outOfRailStaticMargin': 3.0685491885912834, 'finalStaticMargin': 3.6427121578764448, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 237.1652248215997, 'drogueTriggerTime': 26.304761904761907, 'drogueInflatedTime': 27.610891090928988, 'drogueInflatedVelocity': 26.13913702902178}
{'outOfRailTime': 0.3070552585988028, 'outOfRailVelocity': 17.50928511202077, 'apogeeTime': 29.154134350212807, 'apogeeAltitude': 3748.8787348191945, 'apogeeX': 448.9531178819311, 'apogeeY': 99.69024506950169, 'impactTime': 200.44620534261213, 'impactX': 1048.845686479256, 'impactY': -78.11315235691431, 'impactVelocity': -20.352529191940643, 'initialStaticMargin': 2.162902405311543, 'outOfRailStaticMargin': 2.2202940064629786, 'finalStaticMargin': 3.2785396805345512, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 263.3254455063239, 'drogueTriggerTime': 27.704761904761906, 'drogueInflatedTime': 28.768984399313638, 'drogueInflatedVelocity': 16.23453735619913}
{'outOfRailTime': 0.33797569943498884, 'outOfRailVelocity': 16.034028064730954, 'apogeeTime': 26.262709727938425, 'apogeeAltitude': 2856.142071432905, 'apogeeX': 607.1447953662333, 'apogeeY': 239.24679303452558, 'impactTime': 152.51183544630643, 'impactX': 814.9675275810714, 'impactY': 102.10100255327579, 'impactVelocity': -21.629761304878798, 'initialStaticMargin': 1.890521507087933, 'outOfRailStaticMargin': 1.9289289364629192, 'finalStaticMargin': 2.5406304180742763, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 219.33109561391547, 'drogueTriggerTime': 24.514285714285716, 'drogueInflatedTime': 25.245047374154524, 'drogueInflatedVelocity': 26.634135030682934}
{'outOfRailTime': 0.34939486538795284, 'outOfRailVelocity': 15.312419972947424, 'apogeeTime': 24.035944504848402, 'apogeeAltitude': 2345.31794004427, 'apogeeX': 542.5191728180295, 'apogeeY': 267.9350181481163, 'impactTime': 131.83788006449413, 'impactX': 653.9120790062674, 'impactY': 162.7095955856919, 'impactVelocity': -21.139596243860456, 'initialStaticMargin': 2.6606540660153297, 'outOfRailStaticMargin': 2.710809528064391, 'finalStaticMargin': 3.4347195448855006, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 193.28510664349386, 'drogueTriggerTime': 22.723809523809525, 'drogueInflatedTime': 24.055099830084206, 'drogueInflatedVelocity': 26.435839691839142}
{'outOfRailTime': 0.2733452866238261, 'outOfRailVelocity': 18.081369642877807, 'apogeeTime': 30.859817759363082, 'apogeeAltitude': 4382.682536640009, 'apogeeX': 964.1088526552795, 'apogeeY': 460.39355683975356, 'impactTime': 222.87504747794478, 'impactX': 1839.1582209965964, 'impactY': 566.8486968343047, 'impactVelocity': -20.897968563475022, 'initialStaticMargin': 2.008543650621693, 'outOfRailStaticMargin': 2.046735113710664, 'finalStaticMargin': 2.814908182750353, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 299.48105024776464, 'drogueTriggerTime': 29.752380952380957, 'drogueInflatedTime': 31.26753239097983, 'drogueInflatedVelocity': 34.32440087773647}
{'outOfRailTime': 0.2673244293826957, 'outOfRailVelocity': 18.829018671173902, 'apogeeTime': 30.06153213704692, 'apogeeAltitude': 4286.281177505567, 'apogeeX': 629.0007381075613, 'apogeeY': 220.16832864755477, 'impactTime': 240.18315131517897, 'impactX': 1765.663997307102, 'impactY': 386.8063434033622, 'impactVelocity': -18.65797593518609, 'initialStaticMargin': 1.563748226103363, 'outOfRailStaticMargin': 1.6102757983250666, 'finalStaticMargin': 2.531811841497894, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 301.54607445823774, 'drogueTriggerTime': 28.714285714285715, 'drogueInflatedTime': 30.1977208600461, 'drogueInflatedVelocity': 22.094448892874407}
{'outOfRailTime': 0.35720390764977317, 'outOfRailVelocity': 13.424959902089867, 'apogeeTime': 22.73260523038055, 'apogeeAltitude': 1965.0153771035225, 'apogeeX': 359.5064883292608, 'apogeeY': 42.15891286277896, 'impactTime': 113.07424225175224, 'impactX': 619.477680278546, 'impactY': 90.4497629830264, 'impactVelocity': -21.33605962373389, 'initialStaticMargin': 2.4341370641509816, 'outOfRailStaticMargin': 2.477810856737589, 'finalStaticMargin': 3.1030542328883213, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 169.62479095891908, 'drogueTriggerTime': 21.133333333333336, 'drogueInflatedTime': 21.765819278350282, 'drogueInflatedVelocity': 18.99992217383941}
{'outOfRailTime': 0.315548957996196, 'outOfRailVelocity': 17.12797726865887, 'apogeeTime': 26.792142173427756, 'apogeeAltitude': 3017.838706816574, 'apogeeX': 416.83405419574586, 'apogeeY': 68.80926019140423, 'impactTime': 158.14226143055453, 'impactX': 772.2555100666708, 'impactY': -77.82899453760005, 'impactVelocity': -21.82561831661786, 'initialStaticMargin': 2.053216663686945, 'outOfRailStaticMargin': 2.105412516775388, 'finalStaticMargin': 2.9061075890786405, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 226.46182787400826, 'drogueTriggerTime': 25.028571428571432, 'drogueInflatedTime': 25.937255854008466, 'drogueInflatedVelocity': 17.588865805040843}
{'outOfRailTime': 0.3032942263915459, 'outOfRailVelocity': 18.053804084309185, 'apogeeTime': 27.45581262844337, 'apogeeAltitude': 3319.477783027125, 'apogeeX': 636.7938776328099, 'apogeeY': 307.42130112028764, 'impactTime': 181.89454891493943, 'impactX': 1112.602022863482, 'impactY': 141.11993596341873, 'impactVelocity': -20.22864799940702, 'initialStaticMargin': 2.932664934571621, 'outOfRailStaticMargin': 2.9772053117591986, 'finalStaticMargin': 3.694600841528283, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 246.43644003596188, 'drogueTriggerTime': 26.27619047619048, 'drogueInflatedTime': 27.382856629958535, 'drogueInflatedVelocity': 25.904528551206834}
{'outOfRailTime': 0.31363814980004256, 'outOfRailVelocity': 15.425061282712011, 'apogeeTime': 26.29799169725844, 'apogeeAltitude': 2863.7975662082667, 'apogeeX': 611.5850417762873, 'apogeeY': 244.13330725034194, 'impactTime': 140.66790513719315, 'impactX': 827.1314141970245, 'impactY': 125.7947562730494, 'impactVelocity': -24.02743440632684, 'initialStaticMargin': 2.5586390342401324, 'outOfRailStaticMargin': 2.5961326060124748, 'finalStaticMargin': 3.202616939433119, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 218.2317757259458, 'drogueTriggerTime': 24.923809523809528, 'drogueInflatedTime': 25.824762779381185, 'drogueInflatedVelocity': 26.3601741655029}
