{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 26.26811087897046, 'impulse': 8349.217087076531, 'burnOut': 10.605351567887062, 'nozzleRadius': 0.03161319404137953, 'throatRadius': 0.013235727218147435, 'grainSeparation': 0.0, 'grainDensity': 4056.074753959818, 'grainOuterRadius': 0.04877308315404221, 'grainInitialInnerRadius': 0.026316660889525022, 'grainInitialHeight': 0.2429609612685908, 'inertiaI': 22.062065024462964, 'inertiaZ': 0.07269476920485672, 'radius': 0.065236181904715, 'distanceRocketNozzle': -1.292172661399659, 'distanceRocketPropellant': -0.6463401967614572, 'powerOffDrag': 1.3579663995790465, 'powerOnDrag': 1.2780118498675754, 'noseLength': 0.5493073350139016, 'noseDistanceToCM': 1.6048836887812354, 'finSpan': 0.13068777931657158, 'finRootChord': 0.11876156071292943, 'finTipChord': 0.06920161236523002, 'finDistanceToCM': -1.1460977726531973, 'tailDistanceToCM': -1.3520055139436513, 'inclination': 83.75995503362515, 'heading': 59.06628878165841, 'railLength': 3.881432314661285, 'ensembleMember': 4, 'windX': 0.9747818170216074, 'windY': 0.9765859585207707, 'time': 12, 'day': 10, 'CdSDrogue': 0.8099820473848091, 'CdSMain': 6.02430968255375, 'lag_rec': 1.2014961766035674, 'lag_se': 0.0}
{'rocketMass': 25.684950892453482, 'impulse': 8327.538094804286, 'burnOut': 12.91421291860109, 'nozzleRadius': 0.031992822418964416, 'throatRadius': 0.013050643702273124, 'grainSeparation': 0.0, 'grainDensity': 3935.460206961895, 'grainOuterRadius': 0.046927006017534856, 'grainInitialInnerRadius': 0.022273842954464766, 'grainInitialHeight': 0.22915981544889005, 'inertiaI': 17.928807405269716, 'inertiaZ': 0.06819881305310842, 'radius': 0.06425853979059763, 'distanceRocketNozzle': -1.3393237683275947, 'distanceRocketPropellant': -0.639582693184628, 'powerOffDrag': 1.0864741179810886, 'powerOnDrag': 1.109810942321499, 'noseLength': 0.5391822080534309, 'noseDistanceToCM': 1.541148148845441, 'finSpan': 0.1300695608175545, 'finRootChord': 0.12058615911381891, 'finTipChord': 0.06893791020632001, 'finDistanceToCM': -1.141248205843609, 'tailDistanceToCM': -1.3447412623666288, 'inclination': 85.81741188684212, 'heading': 62.24494365711856, 'railLength': 3.8776402678118336, 'ensembleMember': 6, 'windX': 1.0159797921422131, 'windY': 0.9751864236646295, 'time': 18, 'day': 15, 'CdSDrogue': 0.8956331799850409, 'CdSMain': 6.335095397240576, 'lag_rec': 0.5774549737469297, 'lag_se': 0.0}
{'rocketMass': 27.239117808926256, 'impulse': 9092.632034617833, 'burnOut': 12.203570691481326, 'nozzleRadius': 0.031726362504708845, 'throatRadius': 0.012841807351667518, 'grainSeparation': 0.0, 'grainDensity': 4023.4071211316505, 'grainOuterRadius': 0.05090894373120518, 'grainInitialInnerRadius': 0.024560168960772916, 'grainInitialHeight': 0.22030247368681474, 'inertiaI': 19.39788089793998, 'inertiaZ': 0.06205697839833065, 'radius': 0.0643006635146636, 'distanceRocketNozzle': -1.3928193266230104, 'distanceRocketPropellant': -0.5298428548031591, 'powerOffDrag': 1.333731121637419, 'powerOnDrag': 1.1878534733824682, 'noseLength': 0.5469408162223056, 'noseDistanceToCM': 1.5293749523805333, 'finSpan': 0.1299677815793218, 'finRootChord': 0.12110054624249046, 'finTipChord': 0.07154509613488937, 'finDistanceToCM': -1.082981961215279, 'tailDistanceToCM': -1.3278909605752938, 'inclination': 84.91528010972449, 'heading': 62.45228524956225, 'railLength': 3.9022171734899542, 'ensembleMember': 2, 'windX': 1.0428577695303671, 'windY': 0.9809236796920416, 'time': 0, 'day': 17, 'CdSDrogue': 1.1754208329033162, 'CdSMain': 5.770451609257235, 'lag_rec': 0.813607438599353, 'lag_se': 0.0}
{'rocketMass': 21.42150665741299, 'impulse': 8130.345694865295, 'burnOut': 14.14703647803229, 'nozzleRadius': 0.03175585290014408, 'throatRadius': 0.013041936280980678, 'grainSeparation': 0.0, 'grainDensity': 4616.903145216367, 'grainOuterRadius': 0.04979475735937139, 'grainInitialInnerRadius': 0.024281783694531198, 'grainInitialHeight': 0.23107388459695047, 'inertiaI': 17.61079072431413, 'inertiaZ': 0.05672608526257198, 'radius': 0.0653365131963081, 'distanceRocketNozzle': -1.1964274207931624, 'distanceRocketPropellant': -0.6466664832787065, 'powerOffDrag': 1.3416550218722751, 'powerOnDrag': 0.9688104906450237, 'noseLength': 0.5541770603237977, 'noseDistanceToCM': 1.5694338004019937, 'finSpan': 0.13208417344418036, 'finRootChord': 0.120324030595759, 'finTipChord': 0.06840679873828617, 'finDistanceToCM': -1.182330834143506, 'tailDistanceToCM': -1.3515571435916398, 'inclination': 86.11453363036398, 'heading': 66.45914282082097, 'railLength': 3.8843675076188378, 'ensembleMember': 3, 'windX': 1.0415857435471485, 'windY': 1.0128625036936079, 'time': 6, 'day': 16, 'CdSDrogue': 1.1732266470656822, 'CdSMain': 5.7806728745529306, 'lag_rec': 1.1155382179097217, 'lag_se': 0.0}
{'rocketMass': 24.81803299862636, 'impulse': 9849.983680620899, 'burnOut': 11.648454923235796, 'nozzleRadius': 0.03137261269212855, 'throatRadius': 0.012970107114530128, 'grainSeparation': 0.0, 'grainDensity': 4050.0629992507183, 'grainOuterRadius': 0.05051704298379693, 'grainInitialInnerRadius': 0.025126429759091247, 'grainInitialHeight': 0.21250791494562693, 'inertiaI': 20.301345344734706, 'inertiaZ': 0.062286805417079774, 'radius': 0.06019060460609032, 'distanceRocketNozzle': -1.2074420420349343, 'distanceRocketPropellant': -0.6039450185476525, 'powerOffDrag': 1.5026882611016594, 'powerOnDrag': 1.209772284240442, 'noseLength': 0.5592440977982902, 'noseDistanceToCM': 1.484817024775178, 'finSpan': 0.13148741878946518, 'finRootChord': 0.12171052202068308, 'finTipChord': 0.06781197537637797, 'finDistanceToCM': -1.1291174195621525, 'tailDistanceToCM': -1.347267049783663, 'inclination': 85.93737351169365, 'heading': 57.04717570274075, 'railLength': 3.967826593003223, 'ensembleMember': 6, 'windX': 0.9884923583281903, 'windY': 0.9787553702422302, 'time': 18, 'day': 16, 'CdSDrogue': 1.1126756111412186, 'CdSMain': 5.736225247303127, 'lag_rec': 0.8879179875169061, 'lag_se': 0.0}
{'rocketMass': 24.52780553431054, 'impulse': 9389.934452631402, 'burnOut': 10.744169152115077, 'nozzleRadius': 0.031921983984469306, 'throatRadius': 0.012806328681187022, 'grainSeparation': 0.0, 'grainDensity': 3994.0056240249346, 'grainOuterRadius': 0.04761660980564661, 'grainInitialInnerRadius': 0.02516184098657393, 'grainInitialHeight': 0.21944570993595153, 'inertiaI': 21.016337321433678, 'inertiaZ': 0.07079357878326883, 'radius': 0.0609195303969618, 'distanceRocketNozzle': -1.611055581166637, 'distanceRocketPropellant': -0.5323927377211146, 'powerOffDrag': 1.1131031072639082, 'powerOnDrag': 1.2652003913123757, 'noseLength': 0.5579163144147432, 'noseDistanceToCM': 1.6276429156722894, 'finSpan': 0.13035721156129154, 'finRootChord': 0.11896848027604312, 'finTipChord': 0.07172251244690013, 'finDistanceToCM': -1.0439563056770307, 'tailDistanceToCM': -1.376831931465164, 'inclination': 85.66786272980383, 'heading': 59.70527114560146, 'railLength': 4.001394313351983, 'ensembleMember': 9, 'windX': 0.9956071086090652, 'windY': 1.0099693804426224, 'time': 0, 'day': 14, 'CdSDrogue': 1.1662789018907045, 'CdSMain': 6.255750190235668, 'lag_rec': 0.11051082908127763, 'lag_se': 0.0}
{'rocketMass': 27.685947059809358, 'impulse': 11174.018571744342, 'burnOut': 12.023415561500313, 'nozzleRadius': 0.03218946729707088, 'throatRadius': 0.013144826963362586, 'grainSeparation': 0.0, 'grainDensity': 3827.1215457568196, 'grainOuterRadius': 0.04680925573012987, 'grainInitialInnerRadius': 0.02272526192044723, 'grainInitialHeight': 0.23699261108877795, 'inertiaI': 19.346704312456225, 'inertiaZ': 0.06722521829949171, 'radius': 0.06290101468104899, 'distanceRocketNozzle': -1.3938907121621524, 'distanceRocketPropellant': -0.5460013590452732, 'powerOffDrag': 1.2178318521211322, 'powerOnDrag': 1.2458629906374057, 'noseLength': 0.555048421233555, 'noseDistanceToCM': 1.5304609909380855, 'finSpan': 0.1285811965024199, 'finRootChord': 0.11976802693129084, 'finTipChord': 0.06775023248974647, 'finDistanceToCM': -1.081181330549513, 'tailDistanceToCM': -1.3964838697699828, 'inclination': 85.44775814061666, 'heading': 57.994584244114456, 'railLength': 3.90781822427052, 'ensembleMember': 6, 'windX': 1.0065009576663184, 'windY': 0.9569470743822986, 'time': 6, 'day': 12, 'CdSDrogue': 1.0778037879986866, 'CdSMain': 5.620348156374011, 'lag_rec': 1.4216534414928474, 'lag_se': 0.0}
{'rocketMass': 23.060439294953433, 'impulse': 8530.88039739938, 'burnOut': 13.01052429931776, 'nozzleRadius': 0.03202565497767489, 'throatRadius': 0.013118866845056443, 'grainSeparation': 0.0, 'grainDensity': 4064.087593006326, 'grainOuterRadius': 0.048359811914646285, 'grainInitialInnerRadius': 0.02472235531221995, 'grainInitialHeight': 0.2383044573518998, 'inertiaI': 19.512751820336018, 'inertiaZ': 0.08082994920298509, 'radius': 0.06750084677059322, 'distanceRocketNozzle': -1.3597174886288215, 'distanceRocketPropellant': -0.5441146451255026, 'powerOffDrag': 1.278975125593595, 'powerOnDrag': 0.9080020588993134, 'noseLength': 0.5739393367155933, 'noseDistanceToCM': 1.5040607916873772, 'finSpan': 0.12999516765874283, 'finRootChord': 0.12050235250066739, 'finTipChord': 0.06925735069433242, 'finDistanceToCM': -1.2211667860742534, 'tailDistanceToCM': -1.301341355839667, 'inclination': 84.99848060521427, 'heading': 55.65619129826664, 'railLength': 3.9070918151779015, 'ensembleMember': 6, 'windX': 0.9530878096654967, 'windY': 1.0159180532228294, 'time': 18, 'day': 18, 'CdSDrogue': 1.1200590700348003, 'CdSMain': 5.832175411700025, 'lag_rec': 0.6659382078817535, 'lag_se': 0.0}
{'rocketMass': 27.820783530977256, 'impulse': 8333.111316316892, 'burnOut': 12.150387285697233, 'nozzleRadius': 0.03259357674252917, 'throatRadius': 0.012911531650521675, 'grainSeparation': 0.0, 'grainDensity': 4063.4765735679766, 'grainOuterRadius': 0.04618065369301205, 'grainInitialInnerRadius': 0.02774382401153392, 'grainInitialHeight': 0.2497784511332516, 'inertiaI': 21.76294455789676, 'inertiaZ': 0.06165747665800225, 'radius': 0.06189583549078298, 'distanceRocketNozzle': -1.261348148128649, 'distanceRocketPropellant': -0.5892606240438893, 'powerOffDrag': 0.9742662061579628, 'powerOnDrag': 1.2756173755566846, 'noseLength': 0.5657795887100558, 'noseDistanceToCM': 1.6162909994197816, 'finSpan': 0.13120387265609257, 'finRootChord': 0.12095869990003472, 'finTipChord': 0.06927972144107666, 'finDistanceToCM': -1.0682707304559642, 'tailDistanceToCM': -1.324087267058098, 'inclination': 85.40943688671952, 'heading': 56.08391305481144, 'railLength': 3.8977244963264455, 'ensembleMember': 1, 'windX': 1.0028167479716128, 'windY': 0.9893353208043053, 'time': 6, 'day': 17, 'CdSDrogue': 0.9699235268209137, 'CdSMain': 5.8993514589246, 'lag_rec': 0.4769083661410629, 'lag_se': 0.0}
{'rocketMass': 22.031978418104767, 'impulse': 8788.875673070312, 'burnOut': 11.418015747678112, 'nozzleRadius': 0.03118188547784754, 'throatRadius': 0.01321240133869778, 'grainSeparation': 0.0, 'grainDensity': 4008.3657198933456, 'grainOuterRadius': 0.04930088751607532, 'grainInitialInnerRadius': 0.026391986442576402, 'grainInitialHeight': 0.23925710645161685, 'inertiaI': 20.903528796625412, 'inertiaZ': 0.05855227185485329, 'radius': 0.062088555264065114, 'distanceRocketNozzle': -1.5724146241661041, 'distanceRocketPropellant': -0.6927432638715851, 'powerOffDrag': 1.2837608122316204, 'powerOnDrag': 1.327037796199701, 'noseLength': 0.5482685411639426, 'noseDistanceToCM': 1.5674258013708886, 'finSpan': 0.12956688826695595, 'finRootChord': 0.12023463788362786, 'finTipChord': 0.0689531606913383, 'finDistanceToCM': -1.1447987981184946, 'tailDistanceToCM': -1.2966811490210703, 'inclination': 83.02772039294247, 'heading': 58.04600761712103, 'railLength': 3.959290102024453, 'ensembleMember': 6, 'windX': 1.0453853597789404, 'windY': 1.0225989191121538, 'time': 18, 'day': 17, 'CdSDrogue': 1.1280268950423515, 'CdSMain': 7.691842438332457, 'lag_rec': 0.4684030951540381, 'lag_se': 0.0}
