{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 26.017880533789732, 'impulse': 8960.052641272463, 'burnOut': 12.21025374017525, 'nozzleRadius': 0.03161625119888899, 'throatRadius': 0.012876318978435192, 'grainSeparation': 0.0, 'grainDensity': 3801.86075070186, 'grainOuterRadius': 0.04769115116146356, 'grainInitialInnerRadius': 0.024639367254097242, 'grainInitialHeight': 0.23311584791861223, 'inertiaI': 22.511156626769946, 'inertiaZ': 0.05430734149226003, 'radius': 0.06227968195840944, 'distanceRocketNozzle': -1.4752147884379019, 'distanceRocketPropellant': -0.5991991269301511, 'powerOffDrag': 1.2637121481601223, 'powerOnDrag': 1.3356509218820485, 'noseLength': 0.5486076782377906, 'noseDistanceToCM': 1.6319329608674844, 'finSpan': 0.12883870064935232, 'finRootChord': 0.1187875608768162, 'finTipChord': 0.06916491700064059, 'finDistanceToCM': -1.093466414910336, 'tailDistanceToCM': -1.3189621136399703, 'inclination': 85.80289403308407, 'heading': 49.4657752188179, 'railLength': 3.9041167017265446, 'ensembleMember': 2, 'windX': 1.0199047305624216, 'windY': 1.0184787474358392, 'time': 0, 'day': 16, 'CdSDrogue': 0.8967258142788825, 'CdSMain': 6.454913007220583, 'lag_rec': 0.7800635184305258, 'lag_se': 0.0}
{'rocketMass': 29.209254659018637, 'impulse': 10362.494712598991, 'burnOut': 11.915451667252944, 'nozzleRadius': 0.031770297501797884, 'throatRadius': 0.013082755840296573, 'grainSeparation': 0.0, 'grainDensity': 3966.039068420652, 'grainOuterRadius': 0.04392364367450375, 'grainInitialInnerRadius': 0.02335773010068154, 'grainInitialHeight': 0.2146499282240307, 'inertiaI': 20.222936762847826, 'inertiaZ': 0.06463772423044088, 'radius': 0.06690083240434014, 'distanceRocketNozzle': -1.1697784252671735, 'distanceRocketPropellant': -0.5868572917108755, 'powerOffDrag': 1.3600128325912284, 'powerOnDrag': 0.9874913787926657, 'noseLength': 0.5520733420294716, 'noseDistanceToCM': 1.615005887927377, 'finSpan': 0.12887809089292757, 'finRootChord': 0.11897240600370297, 'finTipChord': 0.07177805176936017, 'finDistanceToCM': -1.1772476476222007, 'tailDistanceToCM': -1.3020480002922974, 'inclination': 86.23659033853095, 'heading': 55.02403009574968, 'railLength': 3.9768798471477442, 'ensembleMember': 0, 'windX': 1.0362329377268213, 'windY': 0.9771068187699935, 'time': 6, 'day': 17, 'CdSDrogue': 1.1602543353341024, 'CdSMain': 5.240545781245963, 'lag_rec': 0.8681701651952748, 'lag_se': 0.0}
{'rocketMass': 26.237564007002074, 'impulse': 8620.69852454949, 'burnOut': 10.644170272577233, 'nozzleRadius': 0.03177875187672153, 'throatRadius': 0.012935119659612302, 'grainSeparation': 0.0, 'grainDensity': 4044.453809739619, 'grainOuterRadius': 0.04633684088733772, 'grainInitialInnerRadius': 0.022685693794453645, 'grainInitialHeight': 0.2426870508270129, 'inertiaI': 17.93142463468365, 'inertiaZ': 0.06615374359419558, 'radius': 0.065273111990883, 'distanceRocketNozzle': -1.267884439435459, 'distanceRocketPropellant': -0.5431647109369276, 'powerOffDrag': 1.347885616261127, 'powerOnDrag': 1.2566618344248444, 'noseLength': 0.571358576061961, 'noseDistanceToCM': 1.5960702088008691, 'finSpan': 0.12992497676125245, 'finRootChord': 0.1201926395703683, 'finTipChord': 0.06895282918629479, 'finDistanceToCM': -1.131624534736498, 'tailDistanceToCM': -1.3715748908276104, 'inclination': 83.95454429473872, 'heading': 58.93797359544438, 'railLength': 3.9082679522003745, 'ensembleMember': 0, 'windX': 0.949929177265572, 'windY': 0.984943295885111, 'time': 18, 'day': 14, 'CdSDrogue': 1.1611910252971904, 'CdSMain': 6.457530721178652, 'lag_rec': 1.1766750769647063, 'lag_se': 0.0}
{'rocketMass': 22.093156544635352, 'impulse': 9253.084595358401, 'burnOut': 11.756441790593708, 'nozzleRadius': 0.032141980807368055, 'throatRadius': 0.01316216664786594, 'grainSeparation': 0.0, 'grainDensity': 4040.3153644254476, 'grainOuterRadius': 0.04985283152216258, 'grainInitialInnerRadius': 0.02811971484903447, 'grainInitialHeight': 0.22714010050305747, 'inertiaI': 17.072505922275056, 'inertiaZ': 0.0739757804536234, 'radius': 0.06765613614953597, 'distanceRocketNozzle': -1.6012725303433275, 'distanceRocketPropellant': -0.6399327862034287, 'powerOffDrag': 1.3522028259463166, 'powerOnDrag': 1.334200945664654, 'noseLength': 0.5443006674395658, 'noseDistanceToCM': 1.5946748848025136, 'finSpan': 0.1295291420523052, 'finRootChord': 0.12078587006154153, 'finTipChord': 0.0694303433894915, 'finDistanceToCM': -1.1707219446792199, 'tailDistanceToCM': -1.4320174644476993, 'inclination': 83.68149696876043, 'heading': 61.57045341417097, 'railLength': 3.8652523060109876, 'ensembleMember': 3, 'windX': 1.031104848418403, 'windY': 0.9852937766381904, 'time': 6, 'day': 16, 'CdSDrogue': 1.0407551470329575, 'CdSMain': 6.154073058896263, 'lag_rec': 0.8363771257479253, 'lag_se': 0.0}
{'rocketMass': 27.461177285067674, 'impulse': 8626.527150372032, 'burnOut': 12.630462185310803, 'nozzleRadius': 0.031530470038152056, 'throatRadius': 0.012980332777867717, 'grainSeparation': 0.0, 'grainDensity': 3588.1495129498835, 'grainOuterRadius': 0.0477821480897881, 'grainInitialInnerRadius': 0.024385329832145985, 'grainInitialHeight': 0.24366495127424814, 'inertiaI': 20.73325633734536, 'inertiaZ': 0.07289027109596694, 'radius': 0.06168586754763411, 'distanceRocketNozzle': -1.4348902772849577, 'distanceRocketPropellant': -0.6311421511558916, 'powerOffDrag': 1.168471778929127, 'powerOnDrag': 1.14784988246952, 'noseLength': 0.5439827116310733, 'noseDistanceToCM': 1.5991236509386386, 'finSpan': 0.13019884837111914, 'finRootChord': 0.12090039771767068, 'finTipChord': 0.06750025967138658, 'finDistanceToCM': -1.2247727279762226, 'tailDistanceToCM': -1.3137992333105075, 'inclination': 85.37671896993115, 'heading': 56.8828654785688, 'railLength': 3.8837243913606865, 'ensembleMember': 7, 'windX': 0.9920072805607751, 'windY': 1.0181593268598008, 'time': 12, 'day': 15, 'CdSDrogue': 1.093273988604216, 'CdSMain': 6.659368694834267, 'lag_rec': 1.1048766629262319, 'lag_se': 0.0}
{'rocketMass': 25.7279725543953, 'impulse': 9809.735144613049, 'burnOut': 12.887076657194552, 'nozzleRadius': 0.0322668607331155, 'throatRadius': 0.013283957575588026, 'grainSeparation': 0.0, 'grainDensity': 4286.831518001418, 'grainOuterRadius': 0.04668384272504591, 'grainInitialInnerRadius': 0.023684674541062746, 'grainInitialHeight': 0.22622065569852234, 'inertiaI': 24.254587004311002, 'inertiaZ': 0.06057701431390537, 'radius': 0.06539303314383325, 'distanceRocketNozzle': -1.3476675208725737, 'distanceRocketPropellant': -0.6311452415766267, 'powerOffDrag': 1.315253848419753, 'powerOnDrag': 1.2489972162159693, 'noseLength': 0.5671946080081146, 'noseDistanceToCM': 1.5782952470204326, 'finSpan': 0.12917079590419994, 'finRootChord': 0.12085418081457941, 'finTipChord': 0.07053478954686014, 'finDistanceToCM': -1.0988699479320372, 'tailDistanceToCM': -1.3302375766861991, 'inclination': 84.87001421536914, 'heading': 56.76054010033518, 'railLength': 3.974067478821936, 'ensembleMember': 4, 'windX': 1.006469868215303, 'windY': 0.9827376986982869, 'time': 18, 'day': 17, 'CdSDrogue': 0.7648074007249991, 'CdSMain': 6.577227970790764, 'lag_rec': 1.1506695250314625, 'lag_se': 0.0}
{'rocketMass': 28.21892390279995, 'impulse': 7607.375418894811, 'burnOut': 10.497917123329199, 'nozzleRadius': 0.03150005414850267, 'throatRadius': 0.012923656769634981, 'grainSeparation': 0.0, 'grainDensity': 3825.9901723931353, 'grainOuterRadius': 0.05096442774204956, 'grainInitialInnerRadius': 0.023808937915163007, 'grainInitialHeight': 0.24128945514822078, 'inertiaI': 20.71494709563162, 'inertiaZ': 0.0657128829531465, 'radius': 0.06413108025404891, 'distanceRocketNozzle': -1.4013156299265725, 'distanceRocketPropellant': -0.6603692643924497, 'powerOffDrag': 1.4854276770450585, 'powerOnDrag': 1.0924041245619684, 'noseLength': 0.5739027581330935, 'noseDistanceToCM': 1.4991603263269329, 'finSpan': 0.13097263415655142, 'finRootChord': 0.11912224567482727, 'finTipChord': 0.07054996305501357, 'finDistanceToCM': -1.2511176265123507, 'tailDistanceToCM': -1.372820660776098, 'inclination': 85.58513862868593, 'heading': 60.68987568197646, 'railLength': 3.8637409677094143, 'ensembleMember': 0, 'windX': 0.941865534044098, 'windY': 1.0237988599518066, 'time': 12, 'day': 12, 'CdSDrogue': 0.9874887893389028, 'CdSMain': 6.568196578194071, 'lag_rec': 0.7129135773020503, 'lag_se': 0.0}
{'rocketMass': 25.799215667823198, 'impulse': 8282.03511380676, 'burnOut': 12.93825511751862, 'nozzleRadius': 0.032123339109248986, 'throatRadius': 0.013041398702746496, 'grainSeparation': 0.0, 'grainDensity': 4329.669787378971, 'grainOuterRadius': 0.05097079497247684, 'grainInitialInnerRadius': 0.02460946386416235, 'grainInitialHeight': 0.22758387203934793, 'inertiaI': 18.288877723280873, 'inertiaZ': 0.06536295208755581, 'radius': 0.06557496233759828, 'distanceRocketNozzle': -1.6679982640802151, 'distanceRocketPropellant': -0.603952150061136, 'powerOffDrag': 1.2274470709447207, 'powerOnDrag': 1.1207850666039076, 'noseLength': 0.5611985293479346, 'noseDistanceToCM': 1.49534377736101, 'finSpan': 0.1304433091189077, 'finRootChord': 0.1198435890886271, 'finTipChord': 0.07054963468104272, 'finDistanceToCM': -1.1958882156497839, 'tailDistanceToCM': -1.3156620094573441, 'inclination': 86.18765511383017, 'heading': 59.62752885562421, 'railLength': 3.9019179301676186, 'ensembleMember': 0, 'windX': 1.0351521426560022, 'windY': 1.0107391265687309, 'time': 0, 'day': 10, 'CdSDrogue': 1.075129084111158, 'CdSMain': 6.671421678000683, 'lag_rec': 0.6590410378748395, 'lag_se': 0.0}
{'rocketMass': 26.11043329510304, 'impulse': 7867.6096577895205, 'burnOut': 12.060317972375293, 'nozzleRadius': 0.031804184503405844, 'throatRadius': 0.012870286853506984, 'grainSeparation': 0.0, 'grainDensity': 4051.5901352429833, 'grainOuterRadius': 0.04813764173396866, 'grainInitialInnerRadius': 0.02394631260507633, 'grainInitialHeight': 0.2232520684955063, 'inertiaI': 19.265249738593088, 'inertiaZ': 0.05499985951006739, 'radius': 0.06285438790506112, 'distanceRocketNozzle': -1.3549390776537285, 'distanceRocketPropellant': -0.5268149395261599, 'powerOffDrag': 1.3239992744508582, 'powerOnDrag': 1.0951717433398516, 'noseLength': 0.5692376709225772, 'noseDistanceToCM': 1.6183637149264434, 'finSpan': 0.12966227200329053, 'finRootChord': 0.11979876864496307, 'finTipChord': 0.069478065515381, 'finDistanceToCM': -1.0425963308989328, 'tailDistanceToCM': -1.3423318221372327, 'inclination': 86.90794520314707, 'heading': 63.91478880294284, 'railLength': 3.896873044873432, 'ensembleMember': 2, 'windX': 1.0107281527593341, 'windY': 0.9405264909261818, 'time': 18, 'day': 17, 'CdSDrogue': 1.054246031737972, 'CdSMain': 6.499614477445149, 'lag_rec': 1.0863955746851048, 'lag_se': 0.0}
{'rocketMass': 21.56645643254335, 'impulse': 9239.43749498965, 'burnOut': 10.128133777769937, 'nozzleRadius': 0.03117641152381009, 'throatRadius': 0.012845154953553829, 'grainSeparation': 0.0, 'grainDensity': 3995.61813100694, 'grainOuterRadius': 0.052946315288184956, 'grainInitialInnerRadius': 0.02359052349589249, 'grainInitialHeight': 0.2179594431877971, 'inertiaI': 22.332226781966696, 'inertiaZ': 0.058945539885998606, 'radius': 0.06622539000812937, 'distanceRocketNozzle': -1.569937938128739, 'distanceRocketPropellant': -0.6019479417866318, 'powerOffDrag': 1.4047683034094745, 'powerOnDrag': 1.4032493530635726, 'noseLength': 0.5610406430526017, 'noseDistanceToCM': 1.453534041161673, 'finSpan': 0.13079912399103186, 'finRootChord': 0.12045482487718483, 'finTipChord': 0.07029455651923232, 'finDistanceToCM': -1.1410816490683404, 'tailDistanceToCM': -1.353825150261789, 'inclination': 86.59794751564615, 'heading': 59.32851372031297, 'railLength': 3.907327490405105, 'ensembleMember': 3, 'windX': 0.9986055664054144, 'windY': 0.9964724985021419, 'time': 6, 'day': 16, 'CdSDrogue': 1.1494297812164953, 'CdSMain': 6.591717546886876, 'lag_rec': 0.17269327664572276, 'lag_se': 0.0}
