{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30413446184497894, 'outOfRailVelocity': 17.487332303848067, 'apogeeTime': 28.84612820516036, 'apogeeAltitude': 3664.27597690093, 'apogeeX': 205.6011775072812, 'apogeeY': 138.22200621091363, 'impactTime': 58.496569254769824, 'impactX': 489.79767444463755, 'impactY': 272.37842864330355, 'impactVelocity': -221.46589225653247, 'initialStaticMargin': 2.285831459077265, 'outOfRailStaticMargin': 2.3170714062488718, 'finalStaticMargin': 2.8458224060861324, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 254.60309908136972, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2835724873706238, 'outOfRailVelocity': 18.419858373716764, 'apogeeTime': 27.39756291655234, 'apogeeAltitude': 3398.5298985582767, 'apogeeX': 528.7497645278411, 'apogeeY': 367.33797020257555, 'impactTime': 55.70158930156468, 'impactX': 1022.8051916717579, 'impactY': 681.6980182951032, 'impactVelocity': -214.11411495725756, 'initialStaticMargin': 1.4573401291846153, 'outOfRailStaticMargin': 1.505939959927081, 'finalStaticMargin': 2.3010408464040344, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 254.15890324740568, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3434620296538069, 'outOfRailVelocity': 14.942591136918658, 'apogeeTime': 26.648014197191884, 'apogeeAltitude': 2899.0575296830702, 'apogeeX': 365.5355656632053, 'apogeeY': 259.64401465660177, 'impactTime': 52.52601023196169, 'impactX': 699.5547587515915, 'impactY': 467.96194317078334, 'impactVelocity': -208.93019124132988, 'initialStaticMargin': 1.848927279232024, 'outOfRailStaticMargin': 1.8817166930644067, 'finalStaticMargin': 2.4437225025074967, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 216.30382266655735, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28428252362091105, 'outOfRailVelocity': 16.491554074428024, 'apogeeTime': 29.340697307731954, 'apogeeAltitude': 3799.096618896653, 'apogeeX': 632.2589249999653, 'apogeeY': 262.73649006454656, 'impactTime': 59.454245710771474, 'impactX': 1230.2925839727052, 'impactY': 484.4216538136659, 'impactVelocity': -226.29506369334126, 'initialStaticMargin': 2.4755190038970207, 'outOfRailStaticMargin': 2.5130202133642063, 'finalStaticMargin': 3.218143915698089, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 261.617003248405, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31209082657822973, 'outOfRailVelocity': 17.430794197257704, 'apogeeTime': 25.083125177720827, 'apogeeAltitude': 2699.436571168527, 'apogeeX': 251.33177131626852, 'apogeeY': 234.3362894039553, 'impactTime': 49.911829756902804, 'impactX': 491.95179461859317, 'impactY': 425.1007314092135, 'impactVelocity': -204.54610630498593, 'initialStaticMargin': 1.389086462928375, 'outOfRailStaticMargin': 1.4452139104832598, 'finalStaticMargin': 2.2357527259885916, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 213.29540387415437, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3443901195910408, 'outOfRailVelocity': 15.751410350172412, 'apogeeTime': 26.824434425781952, 'apogeeAltitude': 2978.4156748679043, 'apogeeX': 441.2650823762979, 'apogeeY': 183.92281889091618, 'impactTime': 53.25066741600147, 'impactX': 830.1725244464145, 'impactY': 342.227447640155, 'impactVelocity': -209.49523173373962, 'initialStaticMargin': 1.7729369193692677, 'outOfRailStaticMargin': 1.8189548543564824, 'finalStaticMargin': 2.581562441705178, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 221.92477883236992, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3570347941635343, 'outOfRailVelocity': 13.945774657546526, 'apogeeTime': 24.546802322403483, 'apogeeAltitude': 2383.8296435760103, 'apogeeX': 347.87006618366564, 'apogeeY': 155.88224623420578, 'impactTime': 47.85744215291652, 'impactX': 653.7647889348705, 'impactY': 293.5532749675383, 'impactVelocity': -192.82080457422055, 'initialStaticMargin': 2.5651596488029065, 'outOfRailStaticMargin': 2.6254122832545366, 'finalStaticMargin': 3.5950316989887394, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 193.22919788636648, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3079418732445901, 'outOfRailVelocity': 15.61435782777638, 'apogeeTime': 25.287606281753554, 'apogeeAltitude': 2708.415495491914, 'apogeeX': 430.75015127492736, 'apogeeY': 250.07786765495865, 'impactTime': 50.25262638097416, 'impactX': 815.616170570018, 'impactY': 466.69379700296133, 'impactVelocity': -199.68439162067418, 'initialStaticMargin': 2.131271038179887, 'outOfRailStaticMargin': 2.178527046070046, 'finalStaticMargin': 2.9284764824514515, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 212.29634454116749, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3432006455360006, 'outOfRailVelocity': 15.074380156313106, 'apogeeTime': 27.26812313218453, 'apogeeAltitude': 3062.9021823476096, 'apogeeX': 465.8966046798498, 'apogeeY': 304.7366892307906, 'impactTime': 53.78027121134624, 'impactX': 908.1483519234299, 'impactY': 555.0564362280978, 'impactVelocity': -213.0225335661405, 'initialStaticMargin': 2.387179365593618, 'outOfRailStaticMargin': 2.436354441985198, 'finalStaticMargin': 3.3278508399345093, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 224.53487772995493, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3024518594047564, 'outOfRailVelocity': 18.211799469230623, 'apogeeTime': 28.006878914113607, 'apogeeAltitude': 3441.6443738155695, 'apogeeX': 450.65285088885145, 'apogeeY': 243.20174517213098, 'impactTime': 56.317131382803844, 'impactX': 892.922696401767, 'impactY': 438.0762458570431, 'impactVelocity': -223.65047692869297, 'initialStaticMargin': 2.8493751465835073, 'outOfRailStaticMargin': 2.8805820136131475, 'finalStaticMargin': 3.36644839841308, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 247.3293575781214, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37354415102428407, 'outOfRailVelocity': 13.207958039679845, 'apogeeTime': 26.408569898974132, 'apogeeAltitude': 2704.169178799911, 'apogeeX': 192.85932276018903, 'apogeeY': 95.15453554579229, 'impactTime': 51.80642089367537, 'impactX': 441.28572883760177, 'impactY': 209.52215353041274, 'impactVelocity': -199.21629708747017, 'initialStaticMargin': 2.017096611693577, 'outOfRailStaticMargin': 2.0516806061602764, 'finalStaticMargin': 2.6903174516409765, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 202.2340306435284, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2963637277363874, 'outOfRailVelocity': 15.965564402467376, 'apogeeTime': 30.798597284223536, 'apogeeAltitude': 4132.452202836698, 'apogeeX': 469.86633962594635, 'apogeeY': 280.53222403042554, 'impactTime': 62.27019788279837, 'impactX': 985.4260357984135, 'impactY': 493.2705769538566, 'impactVelocity': -234.39375010222574, 'initialStaticMargin': 2.7361687717359553, 'outOfRailStaticMargin': 2.784029671555731, 'finalStaticMargin': 3.7641734239734, 'numberOfEvents': 0, 'executionTime': 0.59375, 'maxVelocity': 271.69600587096687, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3214615491448002, 'outOfRailVelocity': 15.958718056022672, 'apogeeTime': 28.680643553286558, 'apogeeAltitude': 3486.9230134928093, 'apogeeX': 589.7283376044007, 'apogeeY': 143.77168397730458, 'impactTime': 57.13873112395773, 'impactX': 1130.3946699052874, 'impactY': 290.68110351267194, 'impactVelocity': -223.13032982041366, 'initialStaticMargin': 1.7994881662850397, 'outOfRailStaticMargin': 1.841489671124779, 'finalStaticMargin': 2.6072384332440444, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 245.041577377915, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3671712316054867, 'outOfRailVelocity': 14.152952837650744, 'apogeeTime': 23.942143185584694, 'apogeeAltitude': 2227.7536716144937, 'apogeeX': 394.03382378205083, 'apogeeY': 238.53799113485638, 'impactTime': 46.01840626060351, 'impactX': 762.7622855187785, 'impactY': 450.5579055345508, 'impactVelocity': -191.7412118059326, 'initialStaticMargin': 2.643630623518414, 'outOfRailStaticMargin': 2.674029838438543, 'finalStaticMargin': 3.116081685199268, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 192.5245714847267, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3101901012508159, 'outOfRailVelocity': 16.682631751908332, 'apogeeTime': 26.097989661686885, 'apogeeAltitude': 2983.1084950139502, 'apogeeX': 466.68534445708866, 'apogeeY': 353.28317102225725, 'impactTime': 52.67596935298668, 'impactX': 890.7343201243036, 'impactY': 654.2086494632679, 'impactVelocity': -197.23487227739747, 'initialStaticMargin': 1.8152818124203696, 'outOfRailStaticMargin': 1.8482640944488764, 'finalStaticMargin': 2.3986285389562587, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 234.66873437224254, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.290399162840473, 'outOfRailVelocity': 16.95976932392534, 'apogeeTime': 28.257534898448544, 'apogeeAltitude': 3554.9961538286107, 'apogeeX': 597.3572638352593, 'apogeeY': 214.43544148583, 'impactTime': 57.36415375345943, 'impactX': 1152.743355144179, 'impactY': 399.2812797592909, 'impactVelocity': -218.3977568570267, 'initialStaticMargin': 1.3607081986033198, 'outOfRailStaticMargin': 1.406999907035998, 'finalStaticMargin': 2.2686590418533132, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 259.96864217284417, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30669406830971196, 'outOfRailVelocity': 16.296036533476936, 'apogeeTime': 27.08582604766124, 'apogeeAltitude': 3153.5868196562724, 'apogeeX': 419.41593017022194, 'apogeeY': -7.045757838394189, 'impactTime': 54.36170591480734, 'impactX': 807.1936364206713, 'impactY': 31.661923652329204, 'impactVelocity': -211.59290360367805, 'initialStaticMargin': 3.0247743415678525, 'outOfRailStaticMargin': 3.0684518206267155, 'finalStaticMargin': 3.7938958524647206, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 232.3268619241301, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33622076517373334, 'outOfRailVelocity': 16.13126191020685, 'apogeeTime': 23.53098666365848, 'apogeeAltitude': 2293.5950127158108, 'apogeeX': 367.51064836577996, 'apogeeY': 192.4401353569725, 'impactTime': 46.196407648163394, 'impactX': 704.5559983329863, 'impactY': 354.47011612857455, 'impactVelocity': -190.44407889100407, 'initialStaticMargin': 1.580484217506529, 'outOfRailStaticMargin': 1.636255835320082, 'finalStaticMargin': 2.400255125014296, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 192.60522607262735, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33563915060693245, 'outOfRailVelocity': 15.205446036573079, 'apogeeTime': 25.42730742850753, 'apogeeAltitude': 2661.7301641408626, 'apogeeX': 409.00190340730774, 'apogeeY': 270.4498504165317, 'impactTime': 50.277246970176655, 'impactX': 775.4852656709818, 'impactY': 503.9507668924126, 'impactVelocity': -197.815151539836, 'initialStaticMargin': 1.4303516182382976, 'outOfRailStaticMargin': 1.4755920280089114, 'finalStaticMargin': 2.1903299778666745, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 207.66476845742255, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2716058898351221, 'outOfRailVelocity': 16.796312441715433, 'apogeeTime': 30.232700141051737, 'apogeeAltitude': 4225.517111508138, 'apogeeX': 561.1780405767223, 'apogeeY': 374.1002787678182, 'impactTime': 62.69624488381661, 'impactX': 1140.8082595726657, 'impactY': 646.8504136524784, 'impactVelocity': -221.86921752241878, 'initialStaticMargin': 1.3670292331306353, 'outOfRailStaticMargin': 1.403543057696929, 'finalStaticMargin': 2.2288149012604173, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 296.88828385306806, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.38383382269589644, 'outOfRailVelocity': 12.404366202865846, 'apogeeTime': 20.912774232533625, 'apogeeAltitude': 1620.950911380247, 'apogeeX': 344.54587418655444, 'apogeeY': 259.8258805434861, 'impactTime': 39.6598703669257, 'impactX': 667.949927250011, 'impactY': 497.8694047687901, 'impactVelocity': -164.20883216075245, 'initialStaticMargin': 2.8515952892207523, 'outOfRailStaticMargin': 2.918581389982478, 'finalStaticMargin': 3.8495138264707345, 'numberOfEvents': 0, 'executionTime': 0.296875, 'maxVelocity': 165.33839290803473, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33339511706256425, 'outOfRailVelocity': 16.374461214034884, 'apogeeTime': 25.44688636644103, 'apogeeAltitude': 2698.536413915574, 'apogeeX': 415.5950909936062, 'apogeeY': 359.607880211192, 'impactTime': 49.98701658209672, 'impactX': 800.8925705013365, 'impactY': 680.6531526512766, 'impactVelocity': -203.9306110489942, 'initialStaticMargin': 2.7085687092679684, 'outOfRailStaticMargin': 2.7486348854085585, 'finalStaticMargin': 3.3368201657954653, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 210.40001488075274, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30930081401754156, 'outOfRailVelocity': 17.5497817199144, 'apogeeTime': 26.928370693182632, 'apogeeAltitude': 3148.4685652302087, 'apogeeX': 151.93715513124044, 'apogeeY': 137.1712675004083, 'impactTime': 54.15020515058826, 'impactX': 362.61674522010867, 'impactY': 256.6232464436049, 'impactVelocity': -212.91686797440275, 'initialStaticMargin': 2.4745063950155957, 'outOfRailStaticMargin': 2.5249529486153106, 'finalStaticMargin': 3.2875344696339384, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 231.77362844696677, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27768816888557235, 'outOfRailVelocity': 17.432061701888234, 'apogeeTime': 30.718011921966177, 'apogeeAltitude': 4224.422665324048, 'apogeeX': 718.8376057309142, 'apogeeY': 388.5142598591984, 'impactTime': 62.14915066182637, 'impactX': 1400.8513138707733, 'impactY': 717.9129324543289, 'impactVelocity': -240.45080859962016, 'initialStaticMargin': 1.9036854721711027, 'outOfRailStaticMargin': 1.9460814774704578, 'finalStaticMargin': 2.7634927175475643, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 280.66243070649045, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.302375736336289, 'outOfRailVelocity': 16.990208290153895, 'apogeeTime': 27.719586158835025, 'apogeeAltitude': 3327.0363534355756, 'apogeeX': 588.8179628942177, 'apogeeY': 356.1668249005679, 'impactTime': 55.29108503945105, 'impactX': 1147.868195425185, 'impactY': 660.2480144854577, 'impactVelocity': -219.23540822109473, 'initialStaticMargin': 1.3357423324182502, 'outOfRailStaticMargin': 1.3708892023818704, 'finalStaticMargin': 1.9487624992371142, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 242.49550301444432, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34786652365876536, 'outOfRailVelocity': 14.039032549066144, 'apogeeTime': 26.69256561158295, 'apogeeAltitude': 2848.234718259653, 'apogeeX': 321.0169838132896, 'apogeeY': 165.904595129052, 'impactTime': 52.381910857861776, 'impactX': 629.940833771912, 'impactY': 280.2274480977477, 'impactVelocity': -209.09998470953587, 'initialStaticMargin': 2.2844809839516294, 'outOfRailStaticMargin': 2.333515279514658, 'finalStaticMargin': 3.206607997215076, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 210.46779803783974, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.280106244341661, 'outOfRailVelocity': 15.788586030400099, 'apogeeTime': 28.288450325980747, 'apogeeAltitude': 3457.0880148115766, 'apogeeX': 205.69317641247113, 'apogeeY': -85.96854780709678, 'impactTime': 56.41608178484385, 'impactX': 466.7807380264356, 'impactY': -124.26363539557265, 'impactVelocity': -227.66406254043878, 'initialStaticMargin': 2.2803696575814802, 'outOfRailStaticMargin': 2.3202545098995264, 'finalStaticMargin': 3.0459024899493414, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 245.1472317283038, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.40868707072299876, 'outOfRailVelocity': 12.948319026123821, 'apogeeTime': 21.71484002235304, 'apogeeAltitude': 1747.3724699835193, 'apogeeX': 240.44580937180774, 'apogeeY': 159.7949519230937, 'impactTime': 41.36420097519392, 'impactX': 456.61581276160024, 'impactY': 302.30994593076366, 'impactVelocity': -169.93135365814922, 'initialStaticMargin': 3.0212379453588185, 'outOfRailStaticMargin': 3.071050198210646, 'finalStaticMargin': 3.7721031499112363, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 170.3454725948424, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3048867997911614, 'outOfRailVelocity': 16.932294182374456, 'apogeeTime': 26.788936485105722, 'apogeeAltitude': 3136.0983882734845, 'apogeeX': 487.95414274855585, 'apogeeY': 106.2249527669373, 'impactTime': 54.08659790210664, 'impactX': 918.8557755669966, 'impactY': 221.99936314161323, 'impactVelocity': -210.45979220704973, 'initialStaticMargin': 2.28576959865276, 'outOfRailStaticMargin': 2.3284904344010537, 'finalStaticMargin': 3.0525543317355472, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 239.86246967619715, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
