{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 25.858053374829108, 'impulse': 9532.35666568286, 'burnOut': 11.68181315725132, 'nozzleRadius': 0.03141749766908023, 'throatRadius': 0.012949005636033642, 'grainSeparation': 0.0, 'grainDensity': 3755.4783702714467, 'grainOuterRadius': 0.048129848590129816, 'grainInitialInnerRadius': 0.026575552699463007, 'grainInitialHeight': 0.23816832173745667, 'inertiaI': 17.32670200003404, 'inertiaZ': 0.06948797091466671, 'radius': 0.06257213544901606, 'distanceRocketNozzle': -1.2418944984958635, 'distanceRocketPropellant': -0.47057994299053574, 'powerOffDrag': 1.0787154825890917, 'powerOnDrag': 1.3766922564824053, 'noseLength': 0.5651057008636327, 'noseDistanceToCM': 1.5789094151554022, 'finSpan': 0.12937496072901217, 'finRootChord': 0.11968714194224614, 'finTipChord': 0.07009396339747374, 'finDistanceToCM': -1.1357534281870671, 'tailDistanceToCM': -1.3313648428427847, 'inclination': 85.86124512102968, 'heading': 58.736987624908174, 'railLength': 3.9473741699474867, 'ensembleMember': 9, 'windX': 0.9484874009758342, 'windY': 1.002706270308889, 'time': 18, 'day': 11, 'CdSDrogue': 1.142401246429536, 'CdSMain': 6.55262162694032, 'lag_rec': 0.7107628314146751, 'lag_se': 0.0}
{'rocketMass': 27.168321797660223, 'impulse': 10057.850120921734, 'burnOut': 10.104277180492948, 'nozzleRadius': 0.03222307344192275, 'throatRadius': 0.013042406618629323, 'grainSeparation': 0.0, 'grainDensity': 3984.0906138973464, 'grainOuterRadius': 0.052328755065155566, 'grainInitialInnerRadius': 0.02612890794867155, 'grainInitialHeight': 0.24314911395652658, 'inertiaI': 21.591457037275564, 'inertiaZ': 0.07196133712709146, 'radius': 0.0661799094590257, 'distanceRocketNozzle': -1.2876545884819552, 'distanceRocketPropellant': -0.5966494718937465, 'powerOffDrag': 1.2869469852961861, 'powerOnDrag': 1.362376802779318, 'noseLength': 0.5562446079437865, 'noseDistanceToCM': 1.5908403306390473, 'finSpan': 0.13161825796320217, 'finRootChord': 0.12046741915771833, 'finTipChord': 0.06980034021456437, 'finDistanceToCM': -1.1271383339414525, 'tailDistanceToCM': -1.3775680574745188, 'inclination': 83.21704104760562, 'heading': 57.52565721811409, 'railLength': 3.9111133190478773, 'ensembleMember': 9, 'windX': 0.9929000006140846, 'windY': 0.9620361026857105, 'time': 18, 'day': 12, 'CdSDrogue': 1.204069278265274, 'CdSMain': 6.499860446989835, 'lag_rec': 0.8867888876575881, 'lag_se': 0.0}
{'rocketMass': 24.718658518327512, 'impulse': 8251.224070165927, 'burnOut': 13.095171116952512, 'nozzleRadius': 0.03151771727387554, 'throatRadius': 0.013213518831779746, 'grainSeparation': 0.0, 'grainDensity': 3915.296236124346, 'grainOuterRadius': 0.049634477877021195, 'grainInitialInnerRadius': 0.02541880243947699, 'grainInitialHeight': 0.22031744825520153, 'inertiaI': 21.39008302012595, 'inertiaZ': 0.06318448288542185, 'radius': 0.06307473860034699, 'distanceRocketNozzle': -1.3492912622621658, 'distanceRocketPropellant': -0.4516052295668309, 'powerOffDrag': 1.2118624441041281, 'powerOnDrag': 1.0730949885083239, 'noseLength': 0.5584054740517842, 'noseDistanceToCM': 1.5855271596519191, 'finSpan': 0.13018515065329594, 'finRootChord': 0.12020625365917897, 'finTipChord': 0.07058360327854991, 'finDistanceToCM': -1.0800037296136007, 'tailDistanceToCM': -1.3472282534060238, 'inclination': 85.18077142432736, 'heading': 59.500534562696586, 'railLength': 3.9103241127514714, 'ensembleMember': 5, 'windX': 1.0406800483278185, 'windY': 0.9688512519256146, 'time': 12, 'day': 10, 'CdSDrogue': 1.1511312693118438, 'CdSMain': 5.76508533773945, 'lag_rec': 1.7265694654353945, 'lag_se': 0.0}
{'rocketMass': 25.7230897845112, 'impulse': 9866.28197233272, 'burnOut': 11.733855490926503, 'nozzleRadius': 0.0315797802473827, 'throatRadius': 0.012996412873952225, 'grainSeparation': 0.0, 'grainDensity': 4383.387641247301, 'grainOuterRadius': 0.049659076051350025, 'grainInitialInnerRadius': 0.02518457404948935, 'grainInitialHeight': 0.21354776127101532, 'inertiaI': 20.589844183849305, 'inertiaZ': 0.05649343645365755, 'radius': 0.06099127722970066, 'distanceRocketNozzle': -1.5450126352671223, 'distanceRocketPropellant': -0.5231676194608295, 'powerOffDrag': 1.148506613474172, 'powerOnDrag': 1.3724492678986702, 'noseLength': 0.566022854605433, 'noseDistanceToCM': 1.5420556893721786, 'finSpan': 0.12989125789584605, 'finRootChord': 0.11993262270330922, 'finTipChord': 0.06953384336991242, 'finDistanceToCM': -1.1319238722961729, 'tailDistanceToCM': -1.3789917488360603, 'inclination': 84.13899953061551, 'heading': 56.95471382965192, 'railLength': 3.8317740177968473, 'ensembleMember': 8, 'windX': 1.0304352821523397, 'windY': 1.0147728099447235, 'time': 6, 'day': 12, 'CdSDrogue': 0.8800348079433951, 'CdSMain': 5.949592573732016, 'lag_rec': 1.4515216075706776, 'lag_se': 0.0}
{'rocketMass': 27.027792344041902, 'impulse': 8410.692884134816, 'burnOut': 9.822092698028154, 'nozzleRadius': 0.03219532692409691, 'throatRadius': 0.012927822241558999, 'grainSeparation': 0.0, 'grainDensity': 3986.6407580447976, 'grainOuterRadius': 0.050992753996541615, 'grainInitialInnerRadius': 0.02504765591753944, 'grainInitialHeight': 0.2295650268293364, 'inertiaI': 16.242100367419642, 'inertiaZ': 0.07880035154270461, 'radius': 0.06376745624194911, 'distanceRocketNozzle': -1.1392366393208428, 'distanceRocketPropellant': -0.6224843299610303, 'powerOffDrag': 1.1825370261378065, 'powerOnDrag': 1.0801674429890187, 'noseLength': 0.5536587735575279, 'noseDistanceToCM': 1.6243497914705292, 'finSpan': 0.12736180733909747, 'finRootChord': 0.11951073905591847, 'finTipChord': 0.07004238422631343, 'finDistanceToCM': -1.1070813460123377, 'tailDistanceToCM': -1.3718755495422665, 'inclination': 86.02711362155388, 'heading': 55.97422885552244, 'railLength': 3.9339084968983915, 'ensembleMember': 1, 'windX': 1.0233539592347984, 'windY': 1.0497731376889803, 'time': 12, 'day': 17, 'CdSDrogue': 1.1207163739075454, 'CdSMain': 5.9553531676735805, 'lag_rec': 0.9531628513052153, 'lag_se': 0.0}
{'rocketMass': 25.85912549796539, 'impulse': 8731.946171196367, 'burnOut': 12.939415841597224, 'nozzleRadius': 0.03139588666663462, 'throatRadius': 0.012781651862928114, 'grainSeparation': 0.0, 'grainDensity': 3846.4732026238967, 'grainOuterRadius': 0.04879043059767208, 'grainInitialInnerRadius': 0.02664196757654085, 'grainInitialHeight': 0.22766268242975882, 'inertiaI': 22.534256881663367, 'inertiaZ': 0.0586256716966314, 'radius': 0.062002934551754194, 'distanceRocketNozzle': -1.2358454813437392, 'distanceRocketPropellant': -0.6644281880505761, 'powerOffDrag': 1.3805604774328006, 'powerOnDrag': 1.2153930435332345, 'noseLength': 0.5609978118657625, 'noseDistanceToCM': 1.5360830381837869, 'finSpan': 0.13037542310009223, 'finRootChord': 0.1205520146361978, 'finTipChord': 0.06883665220196965, 'finDistanceToCM': -1.0586197309965713, 'tailDistanceToCM': -1.3294030130963528, 'inclination': 85.25844622956706, 'heading': 63.5590452180814, 'railLength': 3.9137408597767176, 'ensembleMember': 4, 'windX': 1.0038929022111707, 'windY': 0.9641072294446504, 'time': 0, 'day': 10, 'CdSDrogue': 0.9159198893024587, 'CdSMain': 4.781068664546761, 'lag_rec': 1.1191841092820314, 'lag_se': 0.0}
{'rocketMass': 25.99873129892439, 'impulse': 7801.007288006582, 'burnOut': 12.496831804451297, 'nozzleRadius': 0.032038422342686036, 'throatRadius': 0.01283778948874213, 'grainSeparation': 0.0, 'grainDensity': 4389.386529502727, 'grainOuterRadius': 0.04964425208183823, 'grainInitialInnerRadius': 0.02439523092641126, 'grainInitialHeight': 0.23542047598602153, 'inertiaI': 21.391809071024483, 'inertiaZ': 0.06714833070339982, 'radius': 0.05947558229417356, 'distanceRocketNozzle': -1.4034162504335514, 'distanceRocketPropellant': -0.6473098486958425, 'powerOffDrag': 1.2471138978328433, 'powerOnDrag': 1.2874714802770337, 'noseLength': 0.5586529530547358, 'noseDistanceToCM': 1.5033948667136785, 'finSpan': 0.13055999496556092, 'finRootChord': 0.11653759703121738, 'finTipChord': 0.07014760539478838, 'finDistanceToCM': -1.1313761229895594, 'tailDistanceToCM': -1.2846717673723158, 'inclination': 85.28776522050975, 'heading': 61.969620897504065, 'railLength': 3.9819118745588025, 'ensembleMember': 4, 'windX': 1.015634713497487, 'windY': 0.9827277701019923, 'time': 18, 'day': 10, 'CdSDrogue': 0.9275483403464397, 'CdSMain': 5.711122070917183, 'lag_rec': 0.8288394118765695, 'lag_se': 0.0}
{'rocketMass': 23.651287291109064, 'impulse': 7479.187262434267, 'burnOut': 10.746497706244357, 'nozzleRadius': 0.03147471673538147, 'throatRadius': 0.013078768347768773, 'grainSeparation': 0.0, 'grainDensity': 3950.2350179325076, 'grainOuterRadius': 0.04894248267082497, 'grainInitialInnerRadius': 0.026280179184856485, 'grainInitialHeight': 0.2462154603373752, 'inertiaI': 20.110699880047743, 'inertiaZ': 0.07066010604204752, 'radius': 0.06260644189315268, 'distanceRocketNozzle': -1.464052903965122, 'distanceRocketPropellant': -0.5530655595437776, 'powerOffDrag': 1.0217042456628163, 'powerOnDrag': 1.2205606307587047, 'noseLength': 0.5415778536333875, 'noseDistanceToCM': 1.529070904054594, 'finSpan': 0.13128681712665222, 'finRootChord': 0.12144954544635266, 'finTipChord': 0.06967822403751484, 'finDistanceToCM': -1.1096939970185926, 'tailDistanceToCM': -1.4040385267852196, 'inclination': 84.5875831803987, 'heading': 57.951643888158195, 'railLength': 3.9831002515869693, 'ensembleMember': 4, 'windX': 0.9711995426132338, 'windY': 0.9920500179688687, 'time': 12, 'day': 10, 'CdSDrogue': 1.2446694244337126, 'CdSMain': 6.867485763711039, 'lag_rec': 0.9344820021799892, 'lag_se': 0.0}
{'rocketMass': 22.953588350889003, 'impulse': 8150.406044633913, 'burnOut': 13.025754270723292, 'nozzleRadius': 0.03157692723975654, 'throatRadius': 0.013091796320617142, 'grainSeparation': 0.0, 'grainDensity': 4242.017561399617, 'grainOuterRadius': 0.05095987908088878, 'grainInitialInnerRadius': 0.02509842726747695, 'grainInitialHeight': 0.24047020848422948, 'inertiaI': 20.45101735288914, 'inertiaZ': 0.07034439655405189, 'radius': 0.05938776527125879, 'distanceRocketNozzle': -1.361132773595636, 'distanceRocketPropellant': -0.5185769312771372, 'powerOffDrag': 1.2434728407635733, 'powerOnDrag': 1.1525266294124867, 'noseLength': 0.565893080531131, 'noseDistanceToCM': 1.5689254011105151, 'finSpan': 0.12907496611020125, 'finRootChord': 0.12005965491705936, 'finTipChord': 0.06974435639672856, 'finDistanceToCM': -1.117622359113634, 'tailDistanceToCM': -1.3896067965679848, 'inclination': 85.16200591410733, 'heading': 59.583881532110915, 'railLength': 3.8660774324480447, 'ensembleMember': 6, 'windX': 1.0903935544913363, 'windY': 0.9778111507527263, 'time': 12, 'day': 16, 'CdSDrogue': 1.0337691471143033, 'CdSMain': 7.380587066912566, 'lag_rec': 1.5639438875586318, 'lag_se': 0.0}
{'rocketMass': 28.21398813805748, 'impulse': 9941.876349956214, 'burnOut': 10.91861602301076, 'nozzleRadius': 0.03163776686836959, 'throatRadius': 0.012793787333759318, 'grainSeparation': 0.0, 'grainDensity': 3609.940419883354, 'grainOuterRadius': 0.047991204066927064, 'grainInitialInnerRadius': 0.024757958624019392, 'grainInitialHeight': 0.22753851300366226, 'inertiaI': 18.805474304509843, 'inertiaZ': 0.0529215462687711, 'radius': 0.06314176760131093, 'distanceRocketNozzle': -1.144784166713459, 'distanceRocketPropellant': -0.48769460063044967, 'powerOffDrag': 1.2649924558463161, 'powerOnDrag': 1.2045039220445222, 'noseLength': 0.5540679611431133, 'noseDistanceToCM': 1.566470575074722, 'finSpan': 0.1304554462811767, 'finRootChord': 0.11949414857388059, 'finTipChord': 0.0687224950413612, 'finDistanceToCM': -1.2178147071655085, 'tailDistanceToCM': -1.4229848526521243, 'inclination': 84.74869204227345, 'heading': 52.055627300575466, 'railLength': 3.9279652369209095, 'ensembleMember': 8, 'windX': 1.0178679282058993, 'windY': 0.9741096481102974, 'time': 18, 'day': 15, 'CdSDrogue': 1.1525505394218063, 'CdSMain': 7.206207708628854, 'lag_rec': 0.04124251956607028, 'lag_se': 0.0}
