{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27542030725469724, 'outOfRailVelocity': 16.831000760412632, 'apogeeTime': 28.56708519461574, 'apogeeAltitude': 3682.647119559828, 'apogeeX': 783.5081078179524, 'apogeeY': 287.5381462218116, 'impactTime': 58.125638832728505, 'impactX': 1484.6944791975525, 'impactY': 549.3585675098022, 'impactVelocity': -217.96607413408887, 'initialStaticMargin': 1.9737997930589546, 'outOfRailStaticMargin': 2.026415227615371, 'finalStaticMargin': 3.043108207117308, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 267.4497306693521, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3676122202636213, 'outOfRailVelocity': 14.49720213321574, 'apogeeTime': 26.26412713049177, 'apogeeAltitude': 2747.13711213173, 'apogeeX': 428.8538280988265, 'apogeeY': 329.9368240677468, 'impactTime': 51.29769800330454, 'impactX': 822.675470620675, 'impactY': 610.4337304161226, 'impactVelocity': -200.16325475920485, 'initialStaticMargin': 2.051950201971628, 'outOfRailStaticMargin': 2.0875567311049075, 'finalStaticMargin': 2.686433090986729, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 207.1976747038349, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31751312497708295, 'outOfRailVelocity': 14.9414272205384, 'apogeeTime': 23.56011916434288, 'apogeeAltitude': 2298.5065906541463, 'apogeeX': 387.9693408995265, 'apogeeY': 171.87386394518015, 'impactTime': 46.34792612047886, 'impactX': 735.3087899969037, 'impactY': 320.4751921300585, 'impactVelocity': -186.48652021879926, 'initialStaticMargin': 2.737526013317675, 'outOfRailStaticMargin': 2.781833841767837, 'finalStaticMargin': 3.434990161680616, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 192.27764185100204, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3258318424357039, 'outOfRailVelocity': 14.389052224793724, 'apogeeTime': 25.790649990858714, 'apogeeAltitude': 2719.8320189798733, 'apogeeX': 414.28380310586425, 'apogeeY': 165.08336412296896, 'impactTime': 50.79150012410129, 'impactX': 791.5669856799286, 'impactY': 300.42281814750646, 'impactVelocity': -203.29182821440205, 'initialStaticMargin': 1.659041065413808, 'outOfRailStaticMargin': 1.7070065068524096, 'finalStaticMargin': 2.5268121934713137, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 208.80854536055273, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32164992476717, 'outOfRailVelocity': 15.60154479679718, 'apogeeTime': 29.14096475236907, 'apogeeAltitude': 3584.7753788608725, 'apogeeX': 303.8314247668202, 'apogeeY': -45.85847157177861, 'impactTime': 58.046616464656616, 'impactX': 641.7602275733485, 'impactY': -33.6054678731437, 'impactVelocity': -227.9279154710357, 'initialStaticMargin': 1.8328533566872784, 'outOfRailStaticMargin': 1.8744883147978628, 'finalStaticMargin': 2.672235921538777, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 247.53376327789968, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29984210277687845, 'outOfRailVelocity': 17.099426859407334, 'apogeeTime': 29.101724657003206, 'apogeeAltitude': 3786.8029803457675, 'apogeeX': 444.6667069339008, 'apogeeY': 209.37995999734125, 'impactTime': 59.67628886442661, 'impactX': 873.3452702342368, 'impactY': 362.05755920540895, 'impactVelocity': -217.6482625493922, 'initialStaticMargin': 2.858761335009629, 'outOfRailStaticMargin': 2.897850515382938, 'finalStaticMargin': 3.641258670054728, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 267.0459840666577, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3212799779146992, 'outOfRailVelocity': 16.764332723876606, 'apogeeTime': 26.505260231858475, 'apogeeAltitude': 3008.191753520543, 'apogeeX': 247.84988646579055, 'apogeeY': 114.6134462488642, 'impactTime': 53.3923781786313, 'impactX': 484.8517013700983, 'impactY': 180.33543331439756, 'impactVelocity': -208.41918277590062, 'initialStaticMargin': 2.295955283996144, 'outOfRailStaticMargin': 2.345251383780075, 'finalStaticMargin': 3.13077208338828, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 227.3000045894526, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3350429084125707, 'outOfRailVelocity': 14.026160914003233, 'apogeeTime': 23.972182545666726, 'apogeeAltitude': 2290.0570043208945, 'apogeeX': 462.0378148283367, 'apogeeY': 203.6935953635282, 'impactTime': 46.519069289554544, 'impactX': 879.6657112307346, 'impactY': 387.2481687199801, 'impactVelocity': -189.80687079779267, 'initialStaticMargin': 1.3008875539726172, 'outOfRailStaticMargin': 1.3354486353198887, 'finalStaticMargin': 1.8560741703814303, 'numberOfEvents': 0, 'executionTime': 0.296875, 'maxVelocity': 190.6284228270162, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2785194987820263, 'outOfRailVelocity': 18.95523170718636, 'apogeeTime': 28.02358328269468, 'apogeeAltitude': 3597.5142022888804, 'apogeeX': 478.80826697264206, 'apogeeY': 204.4861195544108, 'impactTime': 57.52873516977843, 'impactX': 918.0976983448081, 'impactY': 374.78582929423783, 'impactVelocity': -219.78500620394158, 'initialStaticMargin': 2.032837801426559, 'outOfRailStaticMargin': 2.088643623439729, 'finalStaticMargin': 3.02472998216667, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 264.45988413533615, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31733143214714943, 'outOfRailVelocity': 14.683198231147834, 'apogeeTime': 27.307880361736018, 'apogeeAltitude': 3086.1165083528567, 'apogeeX': 577.1080448481345, 'apogeeY': 290.8985712828286, 'impactTime': 53.65038042952872, 'impactX': 1104.8470864575959, 'impactY': 549.0421945931746, 'impactVelocity': -215.83193050544153, 'initialStaticMargin': 1.6264860297359391, 'outOfRailStaticMargin': 1.679201411793419, 'finalStaticMargin': 2.641198388689975, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 225.57227771516233, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34978316997749964, 'outOfRailVelocity': 14.123217504413146, 'apogeeTime': 25.12818940601078, 'apogeeAltitude': 2546.6657421031696, 'apogeeX': 326.26383682205886, 'apogeeY': -77.9236165356804, 'impactTime': 49.06779809452198, 'impactX': 617.6363122962151, 'impactY': -123.78429358322893, 'impactVelocity': -199.2026374216249, 'initialStaticMargin': 1.985132636821171, 'outOfRailStaticMargin': 2.044733927176737, 'finalStaticMargin': 3.1007034224212533, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 202.50530081457134, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35624325266220175, 'outOfRailVelocity': 12.855451036512983, 'apogeeTime': 25.020575687484147, 'apogeeAltitude': 2442.5748228525936, 'apogeeX': 208.99749977961466, 'apogeeY': 133.25323222445562, 'impactTime': 48.954837191854054, 'impactX': 375.103013431454, 'impactY': 267.17367649109275, 'impactVelocity': -194.29100469669137, 'initialStaticMargin': 2.35594860234435, 'outOfRailStaticMargin': 2.4040234727458993, 'finalStaticMargin': 3.281955056466334, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 194.46282388364426, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4159041405492236, 'outOfRailVelocity': 11.939582681484719, 'apogeeTime': 20.854654088849205, 'apogeeAltitude': 1561.7328700916187, 'apogeeX': 226.01561836390113, 'apogeeY': 105.62603584387054, 'impactTime': 39.61700740901963, 'impactX': 415.539295694714, 'impactY': 209.82465136318467, 'impactVelocity': -160.1543497335101, 'initialStaticMargin': 2.1456576991430594, 'outOfRailStaticMargin': 2.189850163110987, 'finalStaticMargin': 2.8179140677311043, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 160.49226185500777, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3422343391441919, 'outOfRailVelocity': 15.23984603869807, 'apogeeTime': 25.571439215618618, 'apogeeAltitude': 2690.002762822407, 'apogeeX': 397.92119086705026, 'apogeeY': 215.95427103304445, 'impactTime': 50.652772011465146, 'impactX': 742.9666757148682, 'impactY': 415.82174093865143, 'impactVelocity': -197.32702963637016, 'initialStaticMargin': 2.1408319938104574, 'outOfRailStaticMargin': 2.183847472110457, 'finalStaticMargin': 2.8673975285257556, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 207.72460205231297, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33188812652913724, 'outOfRailVelocity': 14.06803224537619, 'apogeeTime': 24.94580700386288, 'apogeeAltitude': 2529.960381499872, 'apogeeX': -80.0863145444196, 'apogeeY': -110.79586656678597, 'impactTime': 48.97996193283679, 'impactX': -116.98869136574322, 'impactY': -187.85804415883965, 'impactVelocity': -192.31923149387637, 'initialStaticMargin': 2.534862668220199, 'outOfRailStaticMargin': 2.577541867084195, 'finalStaticMargin': 3.289798334523483, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 200.55496524307995, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3468307678838449, 'outOfRailVelocity': 13.936421621068957, 'apogeeTime': 28.77770442125092, 'apogeeAltitude': 3406.1648831332777, 'apogeeX': 332.074692413198, 'apogeeY': 82.69193773846507, 'impactTime': 58.076682846747076, 'impactX': 638.5149160232461, 'impactY': 225.60272534573005, 'impactVelocity': -201.65181092847297, 'initialStaticMargin': 2.17999949460141, 'outOfRailStaticMargin': 2.21934568219304, 'finalStaticMargin': 3.045898663050323, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 236.6894763924135, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3509257697593303, 'outOfRailVelocity': 12.988449316627554, 'apogeeTime': 22.38995915976902, 'apogeeAltitude': 1948.484403269711, 'apogeeX': 207.35251637142565, 'apogeeY': 127.2500098658617, 'impactTime': 43.525051118447365, 'impactX': 378.93409133107247, 'impactY': 234.90155180027716, 'impactVelocity': -175.66046971582648, 'initialStaticMargin': 2.0353927407048054, 'outOfRailStaticMargin': 2.084412601626443, 'finalStaticMargin': 2.8272899578124537, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 175.86770059361504, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32683787539162423, 'outOfRailVelocity': 14.504513670561966, 'apogeeTime': 25.966596947156987, 'apogeeAltitude': 2757.6172059735227, 'apogeeX': 494.8459259945952, 'apogeeY': 239.30128463255986, 'impactTime': 50.88204120034162, 'impactX': 944.7540796797228, 'impactY': 466.05304889359417, 'impactVelocity': -204.60941166683128, 'initialStaticMargin': 2.9487700172545863, 'outOfRailStaticMargin': 2.996521727632771, 'finalStaticMargin': 3.806784321713077, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 209.20328582297705, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2958566545996487, 'outOfRailVelocity': 18.73555320038885, 'apogeeTime': 25.488280981699432, 'apogeeAltitude': 2880.327523460153, 'apogeeX': 349.6688664888251, 'apogeeY': 77.27716820866158, 'impactTime': 51.616313773149976, 'impactX': 641.1400567677218, 'impactY': 169.0848322890885, 'impactVelocity': -204.62142774193933, 'initialStaticMargin': 2.3875955419528623, 'outOfRailStaticMargin': 2.431695175299401, 'finalStaticMargin': 3.040402590369085, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 227.45897184182647, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3179486136809875, 'outOfRailVelocity': 15.933582659149167, 'apogeeTime': 26.579322030035744, 'apogeeAltitude': 3014.358620925951, 'apogeeX': 420.4746255711272, 'apogeeY': 198.46578267151014, 'impactTime': 53.40405017284894, 'impactX': 790.1578975670899, 'impactY': 360.9158996957414, 'impactVelocity': -204.73952747962795, 'initialStaticMargin': 2.0108686143020895, 'outOfRailStaticMargin': 2.0549914532442117, 'finalStaticMargin': 2.8042251578292494, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 228.18430064563034, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
