{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 23.63799955247181, 'impulse': 8311.225932680074, 'burnOut': 12.91389843720189, 'nozzleRadius': 0.03170553960091708, 'throatRadius': 0.01302149713970999, 'grainSeparation': 0.0, 'grainDensity': 3975.574083335602, 'grainOuterRadius': 0.04487863911230576, 'grainInitialInnerRadius': 0.02664167050600518, 'grainInitialHeight': 0.22460271474104768, 'inertiaI': 22.249370534027378, 'inertiaZ': 0.06949848134807374, 'radius': 0.06494997192788576, 'distanceRocketNozzle': -1.2207082397390885, 'distanceRocketPropellant': -0.5575133080123882, 'powerOffDrag': 1.0863109217750568, 'powerOnDrag': 1.4017289514132938, 'noseLength': 0.55756843899286, 'noseDistanceToCM': 1.6174683632468816, 'finSpan': 0.12971200538376151, 'finRootChord': 0.12005343495573434, 'finTipChord': 0.05966439607110305, 'finDistanceToCM': -1.1679216839985842, 'tailDistanceToCM': -1.3668195942176278, 'inclination': 84.35425227043905, 'heading': 58.392109539498456, 'railLength': 3.8809214743699036, 'ensembleMember': 1, 'windX': 0.9516228320364218, 'windY': 0.9815331472849947, 'time': 6, 'day': 10, 'CdSDrogue': 1.0833831336396034, 'CdSMain': 5.532556131136702, 'lag_rec': 0.9211333798334868, 'lag_se': 0.0}
{'rocketMass': 27.326318726537863, 'impulse': 7291.9565249114075, 'burnOut': 11.149798772366701, 'nozzleRadius': 0.031495111669876966, 'throatRadius': 0.012985827883408425, 'grainSeparation': 0.0, 'grainDensity': 4627.575910643675, 'grainOuterRadius': 0.046844519045253684, 'grainInitialInnerRadius': 0.023143173279686798, 'grainInitialHeight': 0.23398822624390125, 'inertiaI': 18.259138988674902, 'inertiaZ': 0.06673967880575073, 'radius': 0.06579884450625564, 'distanceRocketNozzle': -1.338662470438122, 'distanceRocketPropellant': -0.5747523894341114, 'powerOffDrag': 1.326183841116731, 'powerOnDrag': 1.0440645640684505, 'noseLength': 0.5690015661944962, 'noseDistanceToCM': 1.6588441832853178, 'finSpan': 0.1292261711468811, 'finRootChord': 0.12048484793057988, 'finTipChord': 0.060185627476433495, 'finDistanceToCM': -1.1382098364641602, 'tailDistanceToCM': -1.3073093421573374, 'inclination': 85.43784943876292, 'heading': 55.54414031105114, 'railLength': 3.9496215711411033, 'ensembleMember': 7, 'windX': 0.9669321719459103, 'windY': 0.9722710088103431, 'time': 0, 'day': 18, 'CdSDrogue': 1.1134594117912837, 'CdSMain': 6.118353262031137, 'lag_rec': 0.5084260782092245, 'lag_se': 0.0}
{'rocketMass': 27.113668661215698, 'impulse': 7951.253080515327, 'burnOut': 11.56321525249302, 'nozzleRadius': 0.0316384503674406, 'throatRadius': 0.01282227623464923, 'grainSeparation': 0.0, 'grainDensity': 4093.5459030282022, 'grainOuterRadius': 0.05034342787949296, 'grainInitialInnerRadius': 0.025139025649107038, 'grainInitialHeight': 0.23690170469086566, 'inertiaI': 19.75003638336407, 'inertiaZ': 0.06760845469933419, 'radius': 0.062098420006780994, 'distanceRocketNozzle': -1.2986681790944443, 'distanceRocketPropellant': -0.5573141070883857, 'powerOffDrag': 1.401648189997715, 'powerOnDrag': 1.6443200550734964, 'noseLength': 0.5513558109053448, 'noseDistanceToCM': 1.577860364477787, 'finSpan': 0.13093662881842738, 'finRootChord': 0.1205519461419566, 'finTipChord': 0.058795778039433, 'finDistanceToCM': -1.1739767092227809, 'tailDistanceToCM': -1.3888749471634825, 'inclination': 83.50864063327667, 'heading': 59.075578357900916, 'railLength': 3.942451901388954, 'ensembleMember': 8, 'windX': 1.0037078442334413, 'windY': 0.9381320471462435, 'time': 12, 'day': 14, 'CdSDrogue': 0.928365024512068, 'CdSMain': 5.83638465495985, 'lag_rec': 1.110141990184312, 'lag_se': 0.0}
{'rocketMass': 26.813514137578817, 'impulse': 8237.683969102356, 'burnOut': 11.458383595312563, 'nozzleRadius': 0.03172180661850625, 'throatRadius': 0.013016698867908865, 'grainSeparation': 0.0, 'grainDensity': 4338.002747278858, 'grainOuterRadius': 0.050282876062782166, 'grainInitialInnerRadius': 0.023736334632982498, 'grainInitialHeight': 0.22469873328353535, 'inertiaI': 19.245818503561026, 'inertiaZ': 0.06995194869438667, 'radius': 0.061322397616779795, 'distanceRocketNozzle': -1.308750631873224, 'distanceRocketPropellant': -0.6086218755671364, 'powerOffDrag': 1.3165533468638142, 'powerOnDrag': 1.2829046736573637, 'noseLength': 0.5425735450834375, 'noseDistanceToCM': 1.5944338730099061, 'finSpan': 0.12853774546364918, 'finRootChord': 0.12012746739629983, 'finTipChord': 0.05879485388646191, 'finDistanceToCM': -1.2127687977403403, 'tailDistanceToCM': -1.3553870005813637, 'inclination': 83.16563586831839, 'heading': 58.05616105430237, 'railLength': 3.976342948096003, 'ensembleMember': 7, 'windX': 0.9834132889017467, 'windY': 0.9852912920504263, 'time': 0, 'day': 16, 'CdSDrogue': 1.073876252003238, 'CdSMain': 5.580707830259274, 'lag_rec': 0.714215362678139, 'lag_se': 0.0}
{'rocketMass': 22.017667324240268, 'impulse': 8348.842787635316, 'burnOut': 11.189447905217001, 'nozzleRadius': 0.03170172378357574, 'throatRadius': 0.012790192111123758, 'grainSeparation': 0.0, 'grainDensity': 4195.686782789904, 'grainOuterRadius': 0.04655194576871071, 'grainInitialInnerRadius': 0.023405354736732057, 'grainInitialHeight': 0.21090561365271931, 'inertiaI': 23.491494488110803, 'inertiaZ': 0.058594369102822265, 'radius': 0.06265752460857768, 'distanceRocketNozzle': -1.3255242974782935, 'distanceRocketPropellant': -0.6674877873543015, 'powerOffDrag': 1.1106889850511803, 'powerOnDrag': 1.1978883752053524, 'noseLength': 0.5637923639128414, 'noseDistanceToCM': 1.538067351493417, 'finSpan': 0.13162358989291245, 'finRootChord': 0.11906407188787485, 'finTipChord': 0.0609357703367586, 'finDistanceToCM': -1.0091539728637948, 'tailDistanceToCM': -1.3336882542059498, 'inclination': 83.98816597436469, 'heading': 57.4324040345108, 'railLength': 3.9173636514109296, 'ensembleMember': 5, 'windX': 0.993194724835206, 'windY': 0.9866006115602449, 'time': 6, 'day': 12, 'CdSDrogue': 1.1259152327723319, 'CdSMain': 6.571502248460505, 'lag_rec': 1.11106599445155, 'lag_se': 0.0}
{'rocketMass': 26.391231737455275, 'impulse': 7785.4867065494145, 'burnOut': 12.701648467073822, 'nozzleRadius': 0.03177052293789631, 'throatRadius': 0.012951365650789467, 'grainSeparation': 0.0, 'grainDensity': 3893.541684738584, 'grainOuterRadius': 0.051990208220074954, 'grainInitialInnerRadius': 0.026204613361780607, 'grainInitialHeight': 0.21594938681743753, 'inertiaI': 22.22479785870867, 'inertiaZ': 0.06880707643801062, 'radius': 0.06090948825955121, 'distanceRocketNozzle': -1.381882188689927, 'distanceRocketPropellant': -0.6424829763559766, 'powerOffDrag': 1.1752331629730355, 'powerOnDrag': 1.3309461872233848, 'noseLength': 0.5674925506948091, 'noseDistanceToCM': 1.5943870906855524, 'finSpan': 0.13004864611285546, 'finRootChord': 0.12263179261648396, 'finTipChord': 0.060329732831322626, 'finDistanceToCM': -1.0363631501567647, 'tailDistanceToCM': -1.3589275032918606, 'inclination': 83.05406322611368, 'heading': 63.802369256026545, 'railLength': 3.8797349899514844, 'ensembleMember': 6, 'windX': 1.0558482367493571, 'windY': 1.0156989927258495, 'time': 18, 'day': 18, 'CdSDrogue': 1.1400734403186235, 'CdSMain': 5.634772647434926, 'lag_rec': 1.7889194381707267, 'lag_se': 0.0}
{'rocketMass': 26.095705201158264, 'impulse': 9224.914113739982, 'burnOut': 11.781645101231152, 'nozzleRadius': 0.031686480258834304, 'throatRadius': 0.013185876225350451, 'grainSeparation': 0.0, 'grainDensity': 4121.592814532531, 'grainOuterRadius': 0.050836914340732724, 'grainInitialInnerRadius': 0.024093684650699443, 'grainInitialHeight': 0.22781135471612385, 'inertiaI': 15.848429021277635, 'inertiaZ': 0.06813314149589388, 'radius': 0.06411069677039544, 'distanceRocketNozzle': -1.1713176952209998, 'distanceRocketPropellant': -0.4874490052834308, 'powerOffDrag': 1.2343920850556982, 'powerOnDrag': 1.3763583023025294, 'noseLength': 0.5613360177370699, 'noseDistanceToCM': 1.5690127687796744, 'finSpan': 0.12946267960494184, 'finRootChord': 0.12170449832286583, 'finTipChord': 0.06095074501417281, 'finDistanceToCM': -1.1598214778663554, 'tailDistanceToCM': -1.360995078877343, 'inclination': 84.76332030601917, 'heading': 59.88288352879289, 'railLength': 3.995168826546477, 'ensembleMember': 4, 'windX': 1.05432333173981, 'windY': 0.9956356919410668, 'time': 0, 'day': 16, 'CdSDrogue': 1.1819405122650808, 'CdSMain': 5.6447941017874985, 'lag_rec': 0.9308014727878638, 'lag_se': 0.0}
{'rocketMass': 24.147252488959776, 'impulse': 9212.299284877743, 'burnOut': 11.183070517280694, 'nozzleRadius': 0.03175539257621565, 'throatRadius': 0.013097886096342326, 'grainSeparation': 0.0, 'grainDensity': 3953.4129208355143, 'grainOuterRadius': 0.049415359847883984, 'grainInitialInnerRadius': 0.02697186054312713, 'grainInitialHeight': 0.22319353270254738, 'inertiaI': 18.201646862370897, 'inertiaZ': 0.058468453949398876, 'radius': 0.062252162917814054, 'distanceRocketNozzle': -1.3958808793094342, 'distanceRocketPropellant': -0.5238657120760465, 'powerOffDrag': 1.3506315986796167, 'powerOnDrag': 1.130834821942198, 'noseLength': 0.5465782530305514, 'noseDistanceToCM': 1.4851175633491587, 'finSpan': 0.1296380010799023, 'finRootChord': 0.12058272335814088, 'finTipChord': 0.06038410531282047, 'finDistanceToCM': -1.1814418347532474, 'tailDistanceToCM': -1.319092463290199, 'inclination': 85.91859343496773, 'heading': 59.5110900896756, 'railLength': 3.9315333221872235, 'ensembleMember': 8, 'windX': 0.9630177253270069, 'windY': 0.9806731457459325, 'time': 6, 'day': 15, 'CdSDrogue': 1.0766529978946708, 'CdSMain': 6.553825751982136, 'lag_rec': 1.699101707147769, 'lag_se': 0.0}
{'rocketMass': 23.75885340242568, 'impulse': 9593.727799647902, 'burnOut': 12.957556539293112, 'nozzleRadius': 0.03160449937302065, 'throatRadius': 0.013046935737335398, 'grainSeparation': 0.0, 'grainDensity': 3849.74198469674, 'grainOuterRadius': 0.04656270523898421, 'grainInitialInnerRadius': 0.024487609892707898, 'grainInitialHeight': 0.22874904525287132, 'inertiaI': 21.43654164494226, 'inertiaZ': 0.06193736740202433, 'radius': 0.06237585903151126, 'distanceRocketNozzle': -1.2184163660512382, 'distanceRocketPropellant': -0.5052877144158673, 'powerOffDrag': 1.396224640319196, 'powerOnDrag': 1.2274289214136993, 'noseLength': 0.5446074794085322, 'noseDistanceToCM': 1.6301359799479236, 'finSpan': 0.1310101165337255, 'finRootChord': 0.11888369229490953, 'finTipChord': 0.06167649891683597, 'finDistanceToCM': -1.1534603794814704, 'tailDistanceToCM': -1.4203908722201821, 'inclination': 85.8964188208106, 'heading': 64.56179384421162, 'railLength': 3.9200998493912604, 'ensembleMember': 4, 'windX': 1.0332118333313154, 'windY': 0.9317196483530212, 'time': 6, 'day': 10, 'CdSDrogue': 1.1127644753491932, 'CdSMain': 6.310431529518533, 'lag_rec': 0.8886900505062458, 'lag_se': 0.0}
{'rocketMass': 30.200566426873152, 'impulse': 10587.356206459024, 'burnOut': 11.060257263962862, 'nozzleRadius': 0.03147165539822149, 'throatRadius': 0.012797263350976572, 'grainSeparation': 0.0, 'grainDensity': 4000.240038689909, 'grainOuterRadius': 0.046473725618946665, 'grainInitialInnerRadius': 0.024525798240344933, 'grainInitialHeight': 0.23215137111240944, 'inertiaI': 20.646914526509324, 'inertiaZ': 0.05442006665071718, 'radius': 0.06152458368341442, 'distanceRocketNozzle': -1.4560076358510727, 'distanceRocketPropellant': -0.5513680454312907, 'powerOffDrag': 1.330801561944642, 'powerOnDrag': 1.2322176002793155, 'noseLength': 0.5528712054263906, 'noseDistanceToCM': 1.5224093543097341, 'finSpan': 0.1290556971609736, 'finRootChord': 0.12140553800962327, 'finTipChord': 0.06013445013916175, 'finDistanceToCM': -1.1923749227858524, 'tailDistanceToCM': -1.3539303316036617, 'inclination': 84.14058604778731, 'heading': 56.07719118176466, 'railLength': 3.8889993303021297, 'ensembleMember': 5, 'windX': 0.9886882764303104, 'windY': 0.9750020396267125, 'time': 6, 'day': 18, 'CdSDrogue': 1.1406482512304488, 'CdSMain': 5.704253779696241, 'lag_rec': 1.7591841641279156, 'lag_se': 0.0}
