{'outOfRailTime': 0.3334360648523755, 'outOfRailVelocity': 15.262691256151491, 'apogeeTime': 29.714692270384635, 'apogeeAltitude': 3706.215045045261, 'apogeeX': 489.4563919534821, 'apogeeY': 72.09756871996878, 'impactTime': 252.9221208251207, 'impactX': 1225.184184492267, 'impactY': 230.39398738107806, 'impactVelocity': -7.980894987744848, 'initialStaticMargin': 1.7654030785973651, 'outOfRailStaticMargin': 1.8191304531086208, 'finalStaticMargin': 2.9526624906450722, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 255.5175720686521, 'drogueTriggerTime': 28.0952380952381, 'drogueInflatedTime': 28.978275375454093, 'drogueInflatedVelocity': 17.594507273687473}
{'outOfRailTime': 0.30286990496023514, 'outOfRailVelocity': 15.51860842384504, 'apogeeTime': 29.273287413534117, 'apogeeAltitude': 3638.2165076822785, 'apogeeX': 755.5358815184919, 'apogeeY': 167.36687903886732, 'impactTime': 224.86596568037945, 'impactX': 1938.01815026276, 'impactY': 707.0597617802885, 'impactVelocity': -9.475444645784519, 'initialStaticMargin': 1.3646136328202487, 'outOfRailStaticMargin': 1.402292182018294, 'finalStaticMargin': 2.130522932985617, 'numberOfEvents': 2, 'executionTime': 1.203125, 'maxVelocity': 252.4816539699472, 'drogueTriggerTime': 27.685714285714287, 'drogueInflatedTime': 28.776179869325734, 'drogueInflatedVelocity': 27.422112876221803}
{'outOfRailTime': 0.26209146823360413, 'outOfRailVelocity': 18.877672160641815, 'apogeeTime': 30.68282372786049, 'apogeeAltitude': 4400.133833682782, 'apogeeX': 894.6762585022516, 'apogeeY': 100.98647371985692, 'impactTime': 286.61602290739086, 'impactX': 1898.43266624182, 'impactY': 1083.1359369701809, 'impactVelocity': -8.06723916518991, 'initialStaticMargin': 1.4367138943853959, 'outOfRailStaticMargin': 1.4754570551181954, 'finalStaticMargin': 2.288308670677749, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 314.4633344984965, 'drogueTriggerTime': 29.390476190476193, 'drogueInflatedTime': 29.76215275013709, 'drogueInflatedVelocity': 28.911793624981204}
{'outOfRailTime': 0.28235692496051557, 'outOfRailVelocity': 17.727841098065255, 'apogeeTime': 25.74720553091651, 'apogeeAltitude': 2919.8350297024344, 'apogeeX': 418.3887243597883, 'apogeeY': 57.09934342443547, 'impactTime': 186.51866746002833, 'impactX': 1264.9616378308356, 'impactY': 450.3285630289586, 'impactVelocity': -9.135508304095922, 'initialStaticMargin': 1.2992810348660737, 'outOfRailStaticMargin': 1.3384920070234776, 'finalStaticMargin': 1.9125986597433813, 'numberOfEvents': 2, 'executionTime': 1.0, 'maxVelocity': 225.99778807506695, 'drogueTriggerTime': 24.40952380952381, 'drogueInflatedTime': 25.934247023512576, 'drogueInflatedVelocity': 17.005617279280393}
{'outOfRailTime': 0.31068061344650144, 'outOfRailVelocity': 18.565003281753707, 'apogeeTime': 30.531948656163003, 'apogeeAltitude': 4230.154747832735, 'apogeeX': 720.9015000765969, 'apogeeY': -34.32015309905156, 'impactTime': 302.18240140144997, 'impactX': 1684.9756544964357, 'impactY': 579.7853668899705, 'impactVelocity': -6.99445764261472, 'initialStaticMargin': 1.6615933030779972, 'outOfRailStaticMargin': 1.711397348790152, 'finalStaticMargin': 2.704320891170223, 'numberOfEvents': 2, 'executionTime': 1.59375, 'maxVelocity': 293.1369812525379, 'drogueTriggerTime': 28.84761904761905, 'drogueInflatedTime': 29.806514556797755, 'drogueInflatedVelocity': 23.58992127977384}
{'outOfRailTime': 0.3044393402926686, 'outOfRailVelocity': 16.83497728340601, 'apogeeTime': 26.912581497726578, 'apogeeAltitude': 3118.6662927403986, 'apogeeX': 709.3612527082076, 'apogeeY': 124.85704865244838, 'impactTime': 226.83636142703872, 'impactX': 1286.5574500035452, 'impactY': 863.208129096056, 'impactVelocity': -8.061698371920526, 'initialStaticMargin': 1.239057206654268, 'outOfRailStaticMargin': 1.2748308563769009, 'finalStaticMargin': 1.8907980633129884, 'numberOfEvents': 2, 'executionTime': 1.125, 'maxVelocity': 241.94538347760275, 'drogueTriggerTime': 25.180952380952384, 'drogueInflatedTime': 25.744257135612827, 'drogueInflatedVelocity': 28.368996572087834}
{'outOfRailTime': 0.35552869455130864, 'outOfRailVelocity': 14.243678982858203, 'apogeeTime': 27.24289775268038, 'apogeeAltitude': 2981.759588193918, 'apogeeX': 767.6829620346691, 'apogeeY': 97.04937544447932, 'impactTime': 201.06792411056816, 'impactX': 1227.9065907853972, 'impactY': 491.78658773063574, 'impactVelocity': -9.360450331509297, 'initialStaticMargin': 1.6184825087769261, 'outOfRailStaticMargin': 1.6695304990714095, 'finalStaticMargin': 2.5992710837940596, 'numberOfEvents': 2, 'executionTime': 1.078125, 'maxVelocity': 217.70506488323508, 'drogueTriggerTime': 25.84761904761905, 'drogueInflatedTime': 27.740355953575396, 'drogueInflatedVelocity': 30.200317870486675}
{'outOfRailTime': 0.295894346121913, 'outOfRailVelocity': 17.25545466790293, 'apogeeTime': 28.95460016033911, 'apogeeAltitude': 3782.5083771257723, 'apogeeX': 715.1801558088275, 'apogeeY': 222.45755274273048, 'impactTime': 243.69989522504278, 'impactX': 1447.6617231877233, 'impactY': 424.33345670541394, 'impactVelocity': -8.238317681620742, 'initialStaticMargin': 1.0901057860525247, 'outOfRailStaticMargin': 1.1275751965207181, 'finalStaticMargin': 1.8392637181432099, 'numberOfEvents': 2, 'executionTime': 1.21875, 'maxVelocity': 270.60949518165984, 'drogueTriggerTime': 27.62857142857143, 'drogueInflatedTime': 29.39073101516155, 'drogueInflatedVelocity': 25.3128983374832}
{'outOfRailTime': 0.3123918540120694, 'outOfRailVelocity': 15.969061056463246, 'apogeeTime': 23.601653375678808, 'apogeeAltitude': 2314.9783417256003, 'apogeeX': 596.1297363339796, 'apogeeY': 79.34811392293211, 'impactTime': 167.5909382100609, 'impactX': 948.6348320017286, 'impactY': 574.474443107862, 'impactVelocity': -8.902999020379616, 'initialStaticMargin': 1.8620185667687619, 'outOfRailStaticMargin': 1.9138484353317156, 'finalStaticMargin': 2.6364648137019384, 'numberOfEvents': 2, 'executionTime': 0.78125, 'maxVelocity': 195.00838279030734, 'drogueTriggerTime': 22.180952380952384, 'drogueInflatedTime': 23.18358782290706, 'drogueInflatedVelocity': 26.87317996517272}
{'outOfRailTime': 0.35115839546950867, 'outOfRailVelocity': 14.415738591596558, 'apogeeTime': 25.052376319446967, 'apogeeAltitude': 2457.5067631507773, 'apogeeX': 716.7251274137897, 'apogeeY': 75.3990444626898, 'impactTime': 181.56800935923124, 'impactX': 1485.4652911586825, 'impactY': 479.24564260575454, 'impactVelocity': -8.700865433803344, 'initialStaticMargin': 2.3365285620565097, 'outOfRailStaticMargin': 2.368303542699954, 'finalStaticMargin': 2.8668794425876927, 'numberOfEvents': 2, 'executionTime': 0.90625, 'maxVelocity': 197.18926590858237, 'drogueTriggerTime': 23.45714285714286, 'drogueInflatedTime': 23.570814991017716, 'drogueInflatedVelocity': 33.14482598774007}
{'outOfRailTime': 0.31185634494351266, 'outOfRailVelocity': 16.253372428009456, 'apogeeTime': 25.35045583131353, 'apogeeAltitude': 2741.4755373509693, 'apogeeX': 443.5323310064199, 'apogeeY': -3.487599688827791, 'impactTime': 211.4182275833333, 'impactX': 1117.2813748216083, 'impactY': 569.2627826138788, 'impactVelocity': -8.149853179275663, 'initialStaticMargin': 1.5658733713531965, 'outOfRailStaticMargin': 1.595251119932827, 'finalStaticMargin': 2.0575839750608824, 'numberOfEvents': 2, 'executionTime': 1.21875, 'maxVelocity': 218.87976560550504, 'drogueTriggerTime': 23.952380952380956, 'drogueInflatedTime': 26.191571273045298, 'drogueInflatedVelocity': 19.636683894575846}
{'outOfRailTime': 0.2943014169296797, 'outOfRailVelocity': 17.255914469616407, 'apogeeTime': 29.401690546478356, 'apogeeAltitude': 3786.1690427254553, 'apogeeX': 715.2403491438695, 'apogeeY': 20.862674959741096, 'impactTime': 268.0727991913636, 'impactX': 1587.8095836137725, 'impactY': 580.9314074015692, 'impactVelocity': -7.81304692248548, 'initialStaticMargin': 2.6678528402454518, 'outOfRailStaticMargin': 2.7042765896442194, 'finalStaticMargin': 3.3586181622928666, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 263.20173503954226, 'drogueTriggerTime': 27.914285714285718, 'drogueInflatedTime': 28.783450921350642, 'drogueInflatedVelocity': 25.092843902436854}
{'outOfRailTime': 0.30744070994540873, 'outOfRailVelocity': 15.721363135411554, 'apogeeTime': 25.536661438874404, 'apogeeAltitude': 2779.0689076697145, 'apogeeX': 579.1035597100538, 'apogeeY': 40.78410504817781, 'impactTime': 182.5487057575243, 'impactX': 1195.9395908884585, 'impactY': 516.6955064495776, 'impactVelocity': -9.822650021136347, 'initialStaticMargin': 1.6033317387680324, 'outOfRailStaticMargin': 1.646749557964463, 'finalStaticMargin': 2.354414929576326, 'numberOfEvents': 2, 'executionTime': 1.015625, 'maxVelocity': 219.5206831032742, 'drogueTriggerTime': 24.142857142857146, 'drogueInflatedTime': 25.712237031307765, 'drogueInflatedVelocity': 23.26554944067092}
{'outOfRailTime': 0.27060681663454383, 'outOfRailVelocity': 17.791292832284597, 'apogeeTime': 27.63062957980007, 'apogeeAltitude': 3366.6739001724227, 'apogeeX': 706.475353934519, 'apogeeY': 118.94283600102138, 'impactTime': 225.28422082116046, 'impactX': 1474.3183824968414, 'impactY': 555.9816173770046, 'impactVelocity': -8.55294998554905, 'initialStaticMargin': 3.0317838828119155, 'outOfRailStaticMargin': 3.0799081843137484, 'finalStaticMargin': 3.8746570342908817, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 251.66832812862472, 'drogueTriggerTime': 26.123809523809527, 'drogueInflatedTime': 26.369514046059365, 'drogueInflatedVelocity': 28.061445122621077}
{'outOfRailTime': 0.2739722289000715, 'outOfRailVelocity': 17.51997878123643, 'apogeeTime': 26.19989378036336, 'apogeeAltitude': 3013.885129617015, 'apogeeX': 918.7884863846086, 'apogeeY': 204.3561527577026, 'impactTime': 209.8504127070617, 'impactX': 1551.5577610073321, 'impactY': 699.1181970706201, 'impactVelocity': -8.641104384526912, 'initialStaticMargin': 1.5956078350137823, 'outOfRailStaticMargin': 1.6472492311219915, 'finalStaticMargin': 2.442939344090517, 'numberOfEvents': 2, 'executionTime': 1.140625, 'maxVelocity': 234.6580747001213, 'drogueTriggerTime': 24.80952380952381, 'drogueInflatedTime': 25.594900656424425, 'drogueInflatedVelocity': 36.61839691511574}
{'outOfRailTime': 0.30979371921449494, 'outOfRailVelocity': 13.924843807110939, 'apogeeTime': 24.64520224651049, 'apogeeAltitude': 2457.2554669465167, 'apogeeX': 740.4185284693878, 'apogeeY': 103.98382007286762, 'impactTime': 168.0811708866392, 'impactX': 1101.0717054902407, 'impactY': 436.5087084163864, 'impactVelocity': -9.415576546496663, 'initialStaticMargin': 1.5641229620079082, 'outOfRailStaticMargin': 1.6107424331999411, 'finalStaticMargin': 2.3914434199501904, 'numberOfEvents': 2, 'executionTime': 0.828125, 'maxVelocity': 199.6355066891833, 'drogueTriggerTime': 23.200000000000003, 'drogueInflatedTime': 24.13821361897005, 'drogueInflatedVelocity': 32.379244400014336}
{'outOfRailTime': 0.3300259847618307, 'outOfRailVelocity': 14.480395762488175, 'apogeeTime': 25.12235326964821, 'apogeeAltitude': 2552.509565933638, 'apogeeX': 521.5418523357067, 'apogeeY': -51.843122396773005, 'impactTime': 177.4583136924619, 'impactX': 880.4963754883744, 'impactY': 278.8944239341897, 'impactVelocity': -9.189508181490972, 'initialStaticMargin': 1.938668282323499, 'outOfRailStaticMargin': 1.9839117987414443, 'finalStaticMargin': 2.718050964396806, 'numberOfEvents': 2, 'executionTime': 0.921875, 'maxVelocity': 202.05775736213872, 'drogueTriggerTime': 23.523809523809526, 'drogueInflatedTime': 24.63805416237555, 'drogueInflatedVelocity': 22.35124486457686}
{'outOfRailTime': 0.30666662559768343, 'outOfRailVelocity': 16.87673647097627, 'apogeeTime': 30.18450357937984, 'apogeeAltitude': 4032.84852885934, 'apogeeX': 340.13147070046006, 'apogeeY': -31.06313209585686, 'impactTime': 257.4058056710277, 'impactX': 1118.8496113704102, 'impactY': 79.72739928209401, 'impactVelocity': -8.811151778632613, 'initialStaticMargin': 1.2177590329189427, 'outOfRailStaticMargin': 1.264802263962365, 'finalStaticMargin': 2.1980713265757736, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 272.8108761495184, 'drogueTriggerTime': 28.923809523809528, 'drogueInflatedTime': 30.490348777319657, 'drogueInflatedVelocity': 11.773775665828724}
{'outOfRailTime': 0.2936909761006909, 'outOfRailVelocity': 15.366148227018682, 'apogeeTime': 29.49784004175108, 'apogeeAltitude': 3789.9686102292244, 'apogeeX': 434.44899892028485, 'apogeeY': 164.2860380201995, 'impactTime': 249.0506214711169, 'impactX': 1106.5117944682097, 'impactY': 414.08284174304407, 'impactVelocity': -8.867744512134982, 'initialStaticMargin': 0.5793913405403711, 'outOfRailStaticMargin': 0.6240044018812347, 'finalStaticMargin': 1.5712607772517493, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 263.4281158523033, 'drogueTriggerTime': 27.980952380952385, 'drogueInflatedTime': 29.397854025564794, 'drogueInflatedVelocity': 15.724497990702806}
{'outOfRailTime': 0.3243971382319233, 'outOfRailVelocity': 16.576808892771506, 'apogeeTime': 29.64797259193865, 'apogeeAltitude': 3710.052473505786, 'apogeeX': 777.5508589429626, 'apogeeY': 82.80338423018064, 'impactTime': 226.4429461742237, 'impactX': 1303.0200497420522, 'impactY': 499.39938658148554, 'impactVelocity': -8.935356521122227, 'initialStaticMargin': 2.289345519200405, 'outOfRailStaticMargin': 2.31846745071579, 'finalStaticMargin': 2.8321502049981695, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 252.35545941302948, 'drogueTriggerTime': 28.40952380952381, 'drogueInflatedTime': 29.32418714774256, 'drogueInflatedVelocity': 27.154226962121616}
{'outOfRailTime': 0.27066229975352424, 'outOfRailVelocity': 18.498845370766784, 'apogeeTime': 31.13104552531743, 'apogeeAltitude': 4452.343066193992, 'apogeeX': 800.3846035165664, 'apogeeY': 125.0604292626179, 'impactTime': 274.9858484209955, 'impactX': 1749.9200303835842, 'impactY': 1032.5435835834762, 'impactVelocity': -8.006358794835824, 'initialStaticMargin': 1.2023492309001276, 'outOfRailStaticMargin': 1.2344527908507403, 'finalStaticMargin': 1.8473830430682623, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 297.8044028588577, 'drogueTriggerTime': 29.87619047619048, 'drogueInflatedTime': 31.300557528810696, 'drogueInflatedVelocity': 25.61558274970598}
{'outOfRailTime': 0.3113495140689361, 'outOfRailVelocity': 15.680924058265438, 'apogeeTime': 26.678159659097734, 'apogeeAltitude': 2985.665903290713, 'apogeeX': 596.1786770362675, 'apogeeY': 435.9708472404733, 'impactTime': 191.9551759226173, 'impactX': 1295.4610541455668, 'impactY': 704.2700904061854, 'impactVelocity': -9.902872384438512, 'initialStaticMargin': 1.5737478373994078, 'outOfRailStaticMargin': 1.6204550677526737, 'finalStaticMargin': 2.437196149728641, 'numberOfEvents': 2, 'executionTime': 1.109375, 'maxVelocity': 228.6810819012833, 'drogueTriggerTime': 25.200000000000003, 'drogueInflatedTime': 25.728043674956055, 'drogueInflatedVelocity': 29.498736425836917}
{'outOfRailTime': 0.280020708985193, 'outOfRailVelocity': 16.712905569947104, 'apogeeTime': 29.389583245895363, 'apogeeAltitude': 3871.7123673368105, 'apogeeX': 705.50461245608, 'apogeeY': 66.08322809992637, 'impactTime': 252.00096065167364, 'impactX': 2022.2210994381226, 'impactY': 601.9561810587644, 'impactVelocity': -9.11620173143127, 'initialStaticMargin': 2.3582970975696873, 'outOfRailStaticMargin': 2.4082461846344834, 'finalStaticMargin': 3.3859098551485194, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 270.0334195990772, 'drogueTriggerTime': 28.171428571428574, 'drogueInflatedTime': 29.215794026068103, 'drogueInflatedVelocity': 24.121712745582865}
{'outOfRailTime': 0.33909509095607815, 'outOfRailVelocity': 14.440594481601376, 'apogeeTime': 24.669935039274268, 'apogeeAltitude': 2454.4772964241565, 'apogeeX': 526.3490810769558, 'apogeeY': -16.93911146307315, 'impactTime': 175.77045679977766, 'impactX': 887.9465696747617, 'impactY': 307.2043278045405, 'impactVelocity': -8.287733868013207, 'initialStaticMargin': 2.228573871053462, 'outOfRailStaticMargin': 2.279749142702238, 'finalStaticMargin': 3.086345476246198, 'numberOfEvents': 2, 'executionTime': 0.8125, 'maxVelocity': 195.7112087114968, 'drogueTriggerTime': 23.323809523809526, 'drogueInflatedTime': 25.761270137577675, 'drogueInflatedVelocity': 25.02321911555479}
{'outOfRailTime': 0.337472782402596, 'outOfRailVelocity': 16.905491995748015, 'apogeeTime': 26.54607918476211, 'apogeeAltitude': 2965.890118891247, 'apogeeX': 575.9943748933861, 'apogeeY': 74.84081602282542, 'impactTime': 209.4225816541405, 'impactX': 1012.5821436666959, 'impactY': 487.6244750621901, 'impactVelocity': -8.810643047408725, 'initialStaticMargin': 1.9674083772618909, 'outOfRailStaticMargin': 2.0255447457929514, 'finalStaticMargin': 2.9486860361351805, 'numberOfEvents': 2, 'executionTime': 1.09375, 'maxVelocity': 226.23583269216715, 'drogueTriggerTime': 24.771428571428572, 'drogueInflatedTime': 25.802193687979816, 'drogueInflatedVelocity': 23.01691600579362}
{'outOfRailTime': 0.3431359550210153, 'outOfRailVelocity': 14.640196335683248, 'apogeeTime': 26.309040961679738, 'apogeeAltitude': 2803.203195181192, 'apogeeX': 630.0246162483458, 'apogeeY': 82.66474883787892, 'impactTime': 191.03511871323508, 'impactX': 1137.4280454663158, 'impactY': 674.5094101760432, 'impactVelocity': -9.606995474144757, 'initialStaticMargin': 0.8121137576221219, 'outOfRailStaticMargin': 0.8512178676059906, 'finalStaticMargin': 1.5361779310214605, 'numberOfEvents': 2, 'executionTime': 1.03125, 'maxVelocity': 214.67033006250378, 'drogueTriggerTime': 24.961904761904766, 'drogueInflatedTime': 25.971990935094166, 'drogueInflatedVelocity': 25.65449634315582}
{'outOfRailTime': 0.35426875026549237, 'outOfRailVelocity': 13.883702472251418, 'apogeeTime': 23.862893220597012, 'apogeeAltitude': 2273.620032104992, 'apogeeX': 337.71175914021865, 'apogeeY': 59.93256942310311, 'impactTime': 177.86967576368133, 'impactX': 779.4858133515181, 'impactY': 244.93994867524137, 'impactVelocity': -8.252519486195913, 'initialStaticMargin': 1.5636406328462225, 'outOfRailStaticMargin': 1.6151983430717594, 'finalStaticMargin': 2.444050896225072, 'numberOfEvents': 2, 'executionTime': 0.78125, 'maxVelocity': 187.42661391293532, 'drogueTriggerTime': 22.64761904761905, 'drogueInflatedTime': 23.89172428711417, 'drogueInflatedVelocity': 15.111340683529374}
{'outOfRailTime': 0.3310997455949599, 'outOfRailVelocity': 16.433060821472804, 'apogeeTime': 27.10914973379802, 'apogeeAltitude': 3027.4079407291774, 'apogeeX': 342.2949205522429, 'apogeeY': -74.27139457849219, 'impactTime': 193.21370478170334, 'impactX': 1234.4711430221219, 'impactY': 302.20777324892424, 'impactVelocity': -10.420130473932675, 'initialStaticMargin': 3.19441135749904, 'outOfRailStaticMargin': 3.2419336771419927, 'finalStaticMargin': 3.977595000185464, 'numberOfEvents': 2, 'executionTime': 1.09375, 'maxVelocity': 220.73188852307229, 'drogueTriggerTime': 25.44761904761905, 'drogueInflatedTime': 26.132863570868725, 'drogueInflatedVelocity': 15.62531361398686}
