{'rocketMass': 22.196898465922583, 'impulse': 9145.93779896107, 'burnOut': 14.420851581189611, 'nozzleRadius': 0.0313903908620362, 'throatRadius': 0.012935086234738075, 'grainSeparation': 0.0, 'grainDensity': 4274.477719677212, 'grainOuterRadius': 0.050292217084359256, 'grainInitialInnerRadius': 0.023698180619257034, 'grainInitialHeight': 0.24499706925138, 'inertiaI': 21.86703878431415, 'inertiaZ': 0.07200177259473896, 'radius': 0.06320268360810806, 'distanceRocketNozzle': -1.3348797790974694, 'distanceRocketPropellant': -0.6646525109742005, 'powerOffDrag': 1.2253572008572549, 'powerOnDrag': 1.3438497696455904, 'noseLength': 0.5536815432005863, 'noseDistanceToCM': 1.595069687518597, 'finSpan': 0.1297078049564761, 'finRootChord': 0.11935233876824967, 'finTipChord': 0.06010870987926393, 'finDistanceToCM': -1.173994995251462, 'tailDistanceToCM': -1.304924101769618, 'inclination': 85.20451881960612, 'heading': 60.74314021709245, 'railLength': 3.880629226355651, 'ensembleMember': 1, 'windX': 0.9465055995516759, 'windY': 0.9767128059636395, 'CdSDrogue': 1.0294457268131993, 'CdSMain': 6.505281932211333, 'lag_rec': 0.8830372802159957, 'lag_se': 0.0}
{'rocketMass': 28.083885669150163, 'impulse': 10590.678986627927, 'burnOut': 13.15190659673263, 'nozzleRadius': 0.031388464996491325, 'throatRadius': 0.012984003616924705, 'grainSeparation': 0.0, 'grainDensity': 3786.737385151794, 'grainOuterRadius': 0.050042970526799437, 'grainInitialInnerRadius': 0.026938977814134138, 'grainInitialHeight': 0.2365594424356326, 'inertiaI': 20.621354372282465, 'inertiaZ': 0.06506544185455897, 'radius': 0.06498565377695055, 'distanceRocketNozzle': -1.5359398606203667, 'distanceRocketPropellant': -0.6580816824032287, 'powerOffDrag': 1.2412427447468852, 'powerOnDrag': 1.292305203250124, 'noseLength': 0.5608891736342615, 'noseDistanceToCM': 1.6163656278646192, 'finSpan': 0.12999648122240126, 'finRootChord': 0.12031589619197543, 'finTipChord': 0.058647098800226234, 'finDistanceToCM': -1.1055132521166737, 'tailDistanceToCM': -1.2569371343393474, 'inclination': 83.28389730076638, 'heading': 59.24392159640995, 'railLength': 3.911763507948321, 'ensembleMember': 8, 'windX': 0.9928440395885516, 'windY': 1.0915194975709364, 'CdSDrogue': 1.0867821569059137, 'CdSMain': 5.838032924481069, 'lag_rec': 1.0904655836114465, 'lag_se': 0.0}
{'rocketMass': 18.82458553057453, 'impulse': 8917.45542456139, 'burnOut': 11.85368020526357, 'nozzleRadius': 0.031351356291166005, 'throatRadius': 0.012945304212280425, 'grainSeparation': 0.0, 'grainDensity': 4069.476974338313, 'grainOuterRadius': 0.045518803190757656, 'grainInitialInnerRadius': 0.02543105887216658, 'grainInitialHeight': 0.23274489813017615, 'inertiaI': 20.6185117904416, 'inertiaZ': 0.06980320958126571, 'radius': 0.06386652987157158, 'distanceRocketNozzle': -1.392022701089955, 'distanceRocketPropellant': -0.5916247229215978, 'powerOffDrag': 1.3496621765778238, 'powerOnDrag': 1.130945429243918, 'noseLength': 0.5557363360693263, 'noseDistanceToCM': 1.5633995063504653, 'finSpan': 0.1298871781218761, 'finRootChord': 0.12008898981507446, 'finTipChord': 0.05927604047095195, 'finDistanceToCM': -1.0796633073268345, 'tailDistanceToCM': -1.3505779932755555, 'inclination': 84.72189164930853, 'heading': 63.226923703881525, 'railLength': 3.8143095069000528, 'ensembleMember': 9, 'windX': 1.0019898192485088, 'windY': 1.048745132063587, 'CdSDrogue': 0.9092998591460766, 'CdSMain': 5.382003347642886, 'lag_rec': 0.37167655966089885, 'lag_se': 0.0}
{'rocketMass': 29.10955080296623, 'impulse': 9389.06068728188, 'burnOut': 9.266634872437345, 'nozzleRadius': 0.031707670490147555, 'throatRadius': 0.012921824549020515, 'grainSeparation': 0.0, 'grainDensity': 4237.018154476023, 'grainOuterRadius': 0.050350013951295146, 'grainInitialInnerRadius': 0.024250275480904266, 'grainInitialHeight': 0.22723534003631085, 'inertiaI': 19.220046062481217, 'inertiaZ': 0.06454001059159342, 'radius': 0.06594784877609261, 'distanceRocketNozzle': -1.425089059754803, 'distanceRocketPropellant': -0.48073634891966205, 'powerOffDrag': 1.1439112735777628, 'powerOnDrag': 1.1746106090660648, 'noseLength': 0.5505414190382498, 'noseDistanceToCM': 1.5455820636979403, 'finSpan': 0.1297680208775787, 'finRootChord': 0.11745782112836702, 'finTipChord': 0.05914956501208897, 'finDistanceToCM': -1.0803834667315224, 'tailDistanceToCM': -1.3676341382210704, 'inclination': 84.82049201777411, 'heading': 60.47682991869241, 'railLength': 3.924768867539179, 'ensembleMember': 8, 'windX': 0.9903391517495573, 'windY': 0.9945341972488694, 'CdSDrogue': 0.9262201295816714, 'CdSMain': 6.509605478226932, 'lag_rec': 1.5247232139887625, 'lag_se': 0.0}
{'rocketMass': 19.2611744652945, 'impulse': 8775.765424928853, 'burnOut': 12.753677846074497, 'nozzleRadius': 0.03230641753165523, 'throatRadius': 0.013031433857864786, 'grainSeparation': 0.0, 'grainDensity': 4285.403591225922, 'grainOuterRadius': 0.05003288751356213, 'grainInitialInnerRadius': 0.0243253273957768, 'grainInitialHeight': 0.2168749635652959, 'inertiaI': 17.56587999556565, 'inertiaZ': 0.06035237937363354, 'radius': 0.06554616094970779, 'distanceRocketNozzle': -1.0277843810580254, 'distanceRocketPropellant': -0.6084198354670388, 'powerOffDrag': 1.0825400894507586, 'powerOnDrag': 1.2361218392562763, 'noseLength': 0.5498614566107392, 'noseDistanceToCM': 1.537240923714901, 'finSpan': 0.12966225800313427, 'finRootChord': 0.1181965796822298, 'finTipChord': 0.06006281399303807, 'finDistanceToCM': -1.1897917817785801, 'tailDistanceToCM': -1.323951376149405, 'inclination': 86.8031007641815, 'heading': 60.4763778292397, 'railLength': 4.005297212490726, 'ensembleMember': 3, 'windX': 0.9833606660433594, 'windY': 1.0061945443759375, 'CdSDrogue': 1.054089830152591, 'CdSMain': 7.313484922781125, 'lag_rec': 0.9588955091787044, 'lag_se': 0.0}
{'rocketMass': 21.711996182514312, 'impulse': 7876.201087068819, 'burnOut': 11.766075810819018, 'nozzleRadius': 0.03125875873866664, 'throatRadius': 0.013249053203769293, 'grainSeparation': 0.0, 'grainDensity': 4297.401011396426, 'grainOuterRadius': 0.045765718773375444, 'grainInitialInnerRadius': 0.025754525504643654, 'grainInitialHeight': 0.21067895113006116, 'inertiaI': 20.291669386546413, 'inertiaZ': 0.062401962265203205, 'radius': 0.06533464328008695, 'distanceRocketNozzle': -1.326391770294765, 'distanceRocketPropellant': -0.5393857451085065, 'powerOffDrag': 1.3708561641640467, 'powerOnDrag': 1.2323231558979768, 'noseLength': 0.5427038708850045, 'noseDistanceToCM': 1.6329515383548874, 'finSpan': 0.130757071363918, 'finRootChord': 0.11887537909641341, 'finTipChord': 0.06125078738585837, 'finDistanceToCM': -1.068177946434847, 'tailDistanceToCM': -1.391780715912679, 'inclination': 84.36490347659927, 'heading': 59.90173594977262, 'railLength': 3.935310084746193, 'ensembleMember': 9, 'windX': 0.9649169154555831, 'windY': 0.996295600202259, 'CdSDrogue': 1.0226090310088487, 'CdSMain': 6.215843734428619, 'lag_rec': 0.5633047546604426, 'lag_se': 0.0}
{'rocketMass': 24.825577785783818, 'impulse': 8497.962745994051, 'burnOut': 14.166409004067914, 'nozzleRadius': 0.03154155851605659, 'throatRadius': 0.012863229004330687, 'grainSeparation': 0.0, 'grainDensity': 4113.096298563739, 'grainOuterRadius': 0.04880105140600542, 'grainInitialInnerRadius': 0.025249386065327287, 'grainInitialHeight': 0.23800646305383022, 'inertiaI': 21.20896235257391, 'inertiaZ': 0.07071053818214326, 'radius': 0.06308902028721336, 'distanceRocketNozzle': -1.3345483909873033, 'distanceRocketPropellant': -0.6965523740593861, 'powerOffDrag': 1.0399787042489896, 'powerOnDrag': 1.3759951979837686, 'noseLength': 0.5635036462641007, 'noseDistanceToCM': 1.5603691096821761, 'finSpan': 0.13038657491549344, 'finRootChord': 0.11712948569498917, 'finTipChord': 0.06316734056476891, 'finDistanceToCM': -1.0983414587961893, 'tailDistanceToCM': -1.3244647666012623, 'inclination': 84.36638220221076, 'heading': 60.35758304590539, 'railLength': 3.9328922692597983, 'ensembleMember': 2, 'windX': 0.9386586120569186, 'windY': 0.9947811723492378, 'CdSDrogue': 1.0406637366924543, 'CdSMain': 5.297777819525766, 'lag_rec': 1.8927369059563437, 'lag_se': 0.0}
{'rocketMass': 23.53881002328976, 'impulse': 9530.06576985154, 'burnOut': 12.350437832482797, 'nozzleRadius': 0.03185507125949012, 'throatRadius': 0.013027095923386729, 'grainSeparation': 0.0, 'grainDensity': 3748.733682233952, 'grainOuterRadius': 0.04974826691378781, 'grainInitialInnerRadius': 0.024288241426521404, 'grainInitialHeight': 0.21985174603849886, 'inertiaI': 16.567421225467914, 'inertiaZ': 0.0705951744997469, 'radius': 0.06728226635762602, 'distanceRocketNozzle': -1.3233333528501279, 'distanceRocketPropellant': -0.5870150087691729, 'powerOffDrag': 1.19021165936157, 'powerOnDrag': 1.4077233626589924, 'noseLength': 0.5500657534931259, 'noseDistanceToCM': 1.615940288972839, 'finSpan': 0.12957850780193958, 'finRootChord': 0.12118264588389095, 'finTipChord': 0.05989644661531718, 'finDistanceToCM': -1.1167832120585968, 'tailDistanceToCM': -1.3738993098727172, 'inclination': 83.74510255842512, 'heading': 60.59070002079423, 'railLength': 3.9162814483528936, 'ensembleMember': 4, 'windX': 0.9978655892851732, 'windY': 0.9783067359554933, 'CdSDrogue': 0.9677090265774003, 'CdSMain': 6.474394375374233, 'lag_rec': 1.7621595865901205, 'lag_se': 0.0}
{'rocketMass': 28.571861572901962, 'impulse': 8173.279195767043, 'burnOut': 9.830080421286006, 'nozzleRadius': 0.03175882015464496, 'throatRadius': 0.013197661862301402, 'grainSeparation': 0.0, 'grainDensity': 3872.517439167763, 'grainOuterRadius': 0.052806206280844745, 'grainInitialInnerRadius': 0.026922294317104623, 'grainInitialHeight': 0.22511735708148978, 'inertiaI': 19.63888654125191, 'inertiaZ': 0.06062384820407565, 'radius': 0.06601519904579833, 'distanceRocketNozzle': -1.3658704081881483, 'distanceRocketPropellant': -0.6191521963275171, 'powerOffDrag': 1.1044071939367794, 'powerOnDrag': 1.1836550780583621, 'noseLength': 0.5617099134399454, 'noseDistanceToCM': 1.4257619653176734, 'finSpan': 0.12986620778859145, 'finRootChord': 0.12153797529074388, 'finTipChord': 0.06064615129281722, 'finDistanceToCM': -1.1403398085994445, 'tailDistanceToCM': -1.3693445221256917, 'inclination': 83.992653490306, 'heading': 62.4585184170572, 'railLength': 3.9295110654535303, 'ensembleMember': 9, 'windX': 1.0004096637061797, 'windY': 0.98220253137577, 'CdSDrogue': 0.9643791564549983, 'CdSMain': 6.707224269120102, 'lag_rec': 1.0026354419546766, 'lag_se': 0.0}
{'rocketMass': 25.83177858963767, 'impulse': 7716.869336037351, 'burnOut': 13.062166274904504, 'nozzleRadius': 0.0318434383735673, 'throatRadius': 0.01286474640613097, 'grainSeparation': 0.0, 'grainDensity': 3960.80746632492, 'grainOuterRadius': 0.043467896273960714, 'grainInitialInnerRadius': 0.02630797421834914, 'grainInitialHeight': 0.22032832234546013, 'inertiaI': 23.71697273310073, 'inertiaZ': 0.07150999618386013, 'radius': 0.06442948981723559, 'distanceRocketNozzle': -1.336175736680723, 'distanceRocketPropellant': -0.6061243599322903, 'powerOffDrag': 1.2270426545806186, 'powerOnDrag': 1.3749693615242098, 'noseLength': 0.5582482607951906, 'noseDistanceToCM': 1.5670265874649836, 'finSpan': 0.12906748837952056, 'finRootChord': 0.12162907672112018, 'finTipChord': 0.06020146546033019, 'finDistanceToCM': -1.1873010585909682, 'tailDistanceToCM': -1.3463994437075057, 'inclination': 82.07918643241143, 'heading': 66.01292286107766, 'railLength': 3.9091222975412663, 'ensembleMember': 8, 'windX': 0.9615281544031504, 'windY': 1.029720499157884, 'CdSDrogue': 0.9785732461063416, 'CdSMain': 6.367948791792285, 'lag_rec': 0.11367213387485686, 'lag_se': 0.0}
{'rocketMass': 23.533197743686266, 'impulse': 7639.687316603832, 'burnOut': 11.308944502810323, 'nozzleRadius': 0.0314955696512827, 'throatRadius': 0.013056917301217452, 'grainSeparation': 0.0, 'grainDensity': 3368.9819066475306, 'grainOuterRadius': 0.04765498570265456, 'grainInitialInnerRadius': 0.02599760757126465, 'grainInitialHeight': 0.2250877874402663, 'inertiaI': 20.9050244501358, 'inertiaZ': 0.06455778954033758, 'radius': 0.06543550266015306, 'distanceRocketNozzle': -1.3801021863619352, 'distanceRocketPropellant': -0.46286096137065535, 'powerOffDrag': 1.3999990819932688, 'powerOnDrag': 1.0644270001607739, 'noseLength': 0.5663674146485138, 'noseDistanceToCM': 1.6440421021679383, 'finSpan': 0.12956287281558443, 'finRootChord': 0.1214305706132567, 'finTipChord': 0.0603919287989682, 'finDistanceToCM': -1.1111305029570109, 'tailDistanceToCM': -1.4142396460068405, 'inclination': 84.8212274709521, 'heading': 61.97151724708776, 'railLength': 3.8723022061919705, 'ensembleMember': 7, 'windX': 1.000572713072815, 'windY': 1.0312915143946366, 'CdSDrogue': 1.2714440630606283, 'CdSMain': 6.602190059010956, 'lag_rec': 2.239190320664341, 'lag_se': 0.0}
{'rocketMass': 24.010917325057136, 'impulse': 9215.110095243554, 'burnOut': 11.876617901705227, 'nozzleRadius': 0.03139961729836057, 'throatRadius': 0.012799148272192726, 'grainSeparation': 0.0, 'grainDensity': 3774.3448485321305, 'grainOuterRadius': 0.04680202670785757, 'grainInitialInnerRadius': 0.02584580199066765, 'grainInitialHeight': 0.24397732260145621, 'inertiaI': 19.395447237499308, 'inertiaZ': 0.07122251032091667, 'radius': 0.06185717813230622, 'distanceRocketNozzle': -1.3604799558325522, 'distanceRocketPropellant': -0.5513469364535045, 'powerOffDrag': 1.1463883641565018, 'powerOnDrag': 1.2756447178750658, 'noseLength': 0.568424882427665, 'noseDistanceToCM': 1.5283531861536805, 'finSpan': 0.12999978293106937, 'finRootChord': 0.11975409988348792, 'finTipChord': 0.05950819252105223, 'finDistanceToCM': -1.1733596436104146, 'tailDistanceToCM': -1.2907355463623231, 'inclination': 86.43645008475794, 'heading': 56.38108060780441, 'railLength': 3.9287126125631597, 'ensembleMember': 3, 'windX': 0.9963574512437091, 'windY': 0.9867304143292713, 'CdSDrogue': 1.2687997643606617, 'CdSMain': 7.3070717026508305, 'lag_rec': 0.8691652070649238, 'lag_se': 0.0}
