{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.28466687099019283, 'outOfRailVelocity': 16.955989247036854, 'apogeeTime': 29.300147330153397, 'apogeeAltitude': 3799.392499783361, 'apogeeX': 832.6964603698409, 'apogeeY': 361.5119863888096, 'impactTime': 244.52671026385553, 'impactX': 1394.1444641823246, 'impactY': 240.99159736886725, 'impactVelocity': -8.839417589976728, 'initialStaticMargin': 1.7387075791070137, 'outOfRailStaticMargin': 1.7912773652863827, 'finalStaticMargin': 2.8210491761294887, 'numberOfEvents': 2, 'executionTime': 2.9375, 'maxVelocity': 269.2047220432413, 'drogueTriggerTime': 27.733333333333334, 'drogueInflatedTime': 28.481560988108473, 'drogueInflatedVelocity': 31.53973119523595}
{'outOfRailTime': 0.3174561594360457, 'outOfRailVelocity': 16.311857817576172, 'apogeeTime': 28.189494450583148, 'apogeeAltitude': 3317.584910153505, 'apogeeX': 602.7176491160361, 'apogeeY': 282.8663807260209, 'impactTime': 216.0333978322982, 'impactX': 969.4480797727805, 'impactY': 213.891425852139, 'impactVelocity': -8.908927936719214, 'initialStaticMargin': 2.5106225632642576, 'outOfRailStaticMargin': 2.5552291985338895, 'finalStaticMargin': 3.315044381437924, 'numberOfEvents': 2, 'executionTime': 2.359375, 'maxVelocity': 237.75596375432758, 'drogueTriggerTime': 26.6, 'drogueInflatedTime': 26.96206734086001, 'drogueInflatedVelocity': 26.458067730801652}
{'outOfRailTime': 0.3362493700790624, 'outOfRailVelocity': 16.25282393064444, 'apogeeTime': 30.459641862106317, 'apogeeAltitude': 3914.864780352187, 'apogeeX': 849.9345048761755, 'apogeeY': 350.1156979782202, 'impactTime': 260.5057369688048, 'impactX': 1694.680781940377, 'impactY': 539.5228020658728, 'impactVelocity': -7.987363258561356, 'initialStaticMargin': 1.8431519260726448, 'outOfRailStaticMargin': 1.8851223968721917, 'finalStaticMargin': 2.719445924018701, 'numberOfEvents': 2, 'executionTime': 3.0, 'maxVelocity': 264.3492016203272, 'drogueTriggerTime': 29.104761904761908, 'drogueInflatedTime': 29.663298752808842, 'drogueInflatedVelocity': 31.71630858953496}
{'outOfRailTime': 0.3178895420976019, 'outOfRailVelocity': 15.301653002070667, 'apogeeTime': 27.254187230443407, 'apogeeAltitude': 3057.6968771523643, 'apogeeX': 825.100004314767, 'apogeeY': 365.77616116088456, 'impactTime': 196.8510532548178, 'impactX': 1085.8606836460667, 'impactY': 248.39817668310076, 'impactVelocity': -9.472613939305102, 'initialStaticMargin': 2.989581658174427, 'outOfRailStaticMargin': 3.0194312097941864, 'finalStaticMargin': 3.5248913227265635, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 225.65175867160357, 'drogueTriggerTime': 25.942857142857147, 'drogueInflatedTime': 26.77846366239605, 'drogueInflatedVelocity': 34.95773375090956}
{'outOfRailTime': 0.27933544164522117, 'outOfRailVelocity': 18.757413797075113, 'apogeeTime': 28.547064339914954, 'apogeeAltitude': 3744.121839283387, 'apogeeX': 716.0634941175563, 'apogeeY': 357.7728148436832, 'impactTime': 260.4258941168048, 'impactX': 1215.8693422171154, 'impactY': 392.3750248142343, 'impactVelocity': -7.997526567400397, 'initialStaticMargin': 1.55674254898922, 'outOfRailStaticMargin': 1.589245400674735, 'finalStaticMargin': 2.1700075505186573, 'numberOfEvents': 2, 'executionTime': 2.8125, 'maxVelocity': 278.922196350498, 'drogueTriggerTime': 27.23809523809524, 'drogueInflatedTime': 28.098734145476335, 'drogueInflatedVelocity': 27.415896153753444}
{'outOfRailTime': 0.30913110581667314, 'outOfRailVelocity': 15.304832336569486, 'apogeeTime': 24.955482625433817, 'apogeeAltitude': 2643.8125023353336, 'apogeeX': 443.8524598242413, 'apogeeY': 205.85460757492808, 'impactTime': 191.1270791958687, 'impactX': 534.8979086665627, 'impactY': 198.52985629226836, 'impactVelocity': -8.525672682583236, 'initialStaticMargin': 1.1702293133643467, 'outOfRailStaticMargin': 1.2134997416635516, 'finalStaticMargin': 1.912856612150832, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 210.69181539002048, 'drogueTriggerTime': 23.733333333333334, 'drogueInflatedTime': 25.003895427034674, 'drogueInflatedVelocity': 19.92748828891813}
{'outOfRailTime': 0.30235439107112727, 'outOfRailVelocity': 15.388897831454315, 'apogeeTime': 28.573809072568146, 'apogeeAltitude': 3479.675061563372, 'apogeeX': 765.9469776249456, 'apogeeY': 453.82833966451193, 'impactTime': 229.6082047042537, 'impactX': 1217.6967437318806, 'impactY': 302.7773273973763, 'impactVelocity': -8.677404632018511, 'initialStaticMargin': 2.386445266775464, 'outOfRailStaticMargin': 2.423549569303207, 'finalStaticMargin': 3.1217629037017227, 'numberOfEvents': 2, 'executionTime': 2.484375, 'maxVelocity': 245.44162804472546, 'drogueTriggerTime': 27.400000000000002, 'drogueInflatedTime': 29.140323192917524, 'drogueInflatedVelocity': 32.27381825868995}
{'outOfRailTime': 0.26118666004714747, 'outOfRailVelocity': 17.85424260202009, 'apogeeTime': 28.58547162696499, 'apogeeAltitude': 3707.2076726620808, 'apogeeX': 584.3220375159772, 'apogeeY': 196.2764530712609, 'impactTime': 231.76952684239285, 'impactX': 1091.548236948535, 'impactY': 62.11210982831906, 'impactVelocity': -9.443168266873311, 'initialStaticMargin': 2.3084295901928775, 'outOfRailStaticMargin': 2.344255046645287, 'finalStaticMargin': 2.988854738229722, 'numberOfEvents': 2, 'executionTime': 2.46875, 'maxVelocity': 268.9356773326627, 'drogueTriggerTime': 27.342857142857145, 'drogueInflatedTime': 28.515976262373204, 'drogueInflatedVelocity': 21.700353523163876}
{'outOfRailTime': 0.32055659212651677, 'outOfRailVelocity': 16.467173194028188, 'apogeeTime': 26.29916765068978, 'apogeeAltitude': 2898.572949470844, 'apogeeX': 515.2700478448377, 'apogeeY': 247.27060005189412, 'impactTime': 189.03403528391698, 'impactX': 747.9756997183952, 'impactY': 183.2507035265436, 'impactVelocity': -9.806860070470295, 'initialStaticMargin': 2.374887366761543, 'outOfRailStaticMargin': 2.419191371730971, 'finalStaticMargin': 3.1189187406710444, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 223.54217357974554, 'drogueTriggerTime': 24.81904761904762, 'drogueInflatedTime': 25.723660610010075, 'drogueInflatedVelocity': 22.836906707164374}
{'outOfRailTime': 0.32776861500893134, 'outOfRailVelocity': 15.852179225441414, 'apogeeTime': 29.045112041845496, 'apogeeAltitude': 3531.2393208047824, 'apogeeX': 821.0740073112679, 'apogeeY': 350.3719600524514, 'impactTime': 222.3362379192725, 'impactX': 1205.7033311096861, 'impactY': 383.98513912417087, 'impactVelocity': -9.233819695380111, 'initialStaticMargin': 1.9555437225627532, 'outOfRailStaticMargin': 1.9853630358377825, 'finalStaticMargin': 2.5264909050895255, 'numberOfEvents': 2, 'executionTime': 2.53125, 'maxVelocity': 245.91402262797513, 'drogueTriggerTime': 27.85714285714286, 'drogueInflatedTime': 29.43416179885576, 'drogueInflatedVelocity': 32.2325322903717}
{'outOfRailTime': 0.31771762641026, 'outOfRailVelocity': 15.896327943687345, 'apogeeTime': 25.58614468172969, 'apogeeAltitude': 2756.195502774281, 'apogeeX': 514.6063488126625, 'apogeeY': 183.39084890086977, 'impactTime': 193.0654934767421, 'impactX': 703.5636398874445, 'impactY': 4.379523123982375, 'impactVelocity': -9.083298939233817, 'initialStaticMargin': 1.203561039032213, 'outOfRailStaticMargin': 1.2424605665430946, 'finalStaticMargin': 1.8784900084563347, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 219.48729976934467, 'drogueTriggerTime': 24.23809523809524, 'drogueInflatedTime': 25.134181929950092, 'drogueInflatedVelocity': 21.983376582857897}
{'outOfRailTime': 0.28932796689319124, 'outOfRailVelocity': 17.484975861768774, 'apogeeTime': 27.541134441400924, 'apogeeAltitude': 3379.5945149142053, 'apogeeX': 529.7634553005358, 'apogeeY': 62.87067760728698, 'impactTime': 237.21457500422875, 'impactX': 1035.7976076959105, 'impactY': 22.191709824614218, 'impactVelocity': -8.045580113954326, 'initialStaticMargin': 2.7956473821242627, 'outOfRailStaticMargin': 2.8519525730223463, 'finalStaticMargin': 3.8454267483811324, 'numberOfEvents': 2, 'executionTime': 2.359375, 'maxVelocity': 254.5285021718817, 'drogueTriggerTime': 26.161904761904765, 'drogueInflatedTime': 27.47569058953219, 'drogueInflatedVelocity': 19.53778117178629}
{'outOfRailTime': 0.344242769254005, 'outOfRailVelocity': 15.659116672126869, 'apogeeTime': 27.184845378807754, 'apogeeAltitude': 3043.100493317441, 'apogeeX': 794.6881065070534, 'apogeeY': 226.76272268354444, 'impactTime': 214.47455947750166, 'impactX': 1187.674665175639, 'impactY': 223.00963080116404, 'impactVelocity': -8.275169809282685, 'initialStaticMargin': 1.2886162457443018, 'outOfRailStaticMargin': 1.3329249837669694, 'finalStaticMargin': 2.133241035278018, 'numberOfEvents': 2, 'executionTime': 1.984375, 'maxVelocity': 230.93249017735067, 'drogueTriggerTime': 25.485714285714288, 'drogueInflatedTime': 25.970108086728324, 'drogueInflatedVelocity': 32.73227560553722}
{'outOfRailTime': 0.33730668890729254, 'outOfRailVelocity': 16.162237315933748, 'apogeeTime': 27.302098078591065, 'apogeeAltitude': 3122.0400666838477, 'apogeeX': 562.3871612966327, 'apogeeY': 240.75246187594274, 'impactTime': 214.21768551260237, 'impactX': 976.7768755343461, 'impactY': 179.87218866110697, 'impactVelocity': -7.986702764765618, 'initialStaticMargin': 2.8055643448434093, 'outOfRailStaticMargin': 2.8568303117585443, 'finalStaticMargin': 3.7423762166390966, 'numberOfEvents': 2, 'executionTime': 2.046875, 'maxVelocity': 233.0454608395061, 'drogueTriggerTime': 25.704761904761906, 'drogueInflatedTime': 26.597188857059013, 'drogueInflatedVelocity': 23.242932960348874}
{'outOfRailTime': 0.3049108437147381, 'outOfRailVelocity': 16.933893006620732, 'apogeeTime': 25.63278746029003, 'apogeeAltitude': 2838.179685270802, 'apogeeX': 770.8504341978164, 'apogeeY': 346.65506052933415, 'impactTime': 201.34788093603066, 'impactX': 976.9921407682631, 'impactY': 427.2248145992648, 'impactVelocity': -9.037167146590429, 'initialStaticMargin': 2.0289300717151817, 'outOfRailStaticMargin': 2.0900894445436844, 'finalStaticMargin': 3.0905478512253017, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 229.33864714277942, 'drogueTriggerTime': 24.180952380952384, 'drogueInflatedTime': 24.72957302114751, 'drogueInflatedVelocity': 33.657163888032414}
{'outOfRailTime': 0.3402741334144082, 'outOfRailVelocity': 16.410533714983877, 'apogeeTime': 27.3235115082177, 'apogeeAltitude': 3135.9923310704753, 'apogeeX': 777.5079273470111, 'apogeeY': 241.7850769867067, 'impactTime': 212.62810017995503, 'impactX': 1230.7272582282303, 'impactY': 160.16145097556446, 'impactVelocity': -8.516019123451754, 'initialStaticMargin': 2.346663003250494, 'outOfRailStaticMargin': 2.3970820087192024, 'finalStaticMargin': 3.253082518844576, 'numberOfEvents': 2, 'executionTime': 2.125, 'maxVelocity': 232.29820992002786, 'drogueTriggerTime': 25.961904761904766, 'drogueInflatedTime': 27.184521153935382, 'drogueInflatedVelocity': 30.69291330893549}
{'outOfRailTime': 0.31394902809486586, 'outOfRailVelocity': 16.08931499099352, 'apogeeTime': 25.815003406793437, 'apogeeAltitude': 2772.888769075313, 'apogeeX': 405.74282481331863, 'apogeeY': 178.44505861589218, 'impactTime': 200.60108477497576, 'impactX': 663.5122989265733, 'impactY': 49.594809279078824, 'impactVelocity': -8.593551606471763, 'initialStaticMargin': 2.326646352288923, 'outOfRailStaticMargin': 2.361673469968903, 'finalStaticMargin': 2.910220036276724, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 216.94058368993345, 'drogueTriggerTime': 24.219047619047622, 'drogueInflatedTime': 24.67263643885443, 'drogueInflatedVelocity': 19.41857709454534}
{'outOfRailTime': 0.32211988714127515, 'outOfRailVelocity': 14.64002781263989, 'apogeeTime': 26.468857267975967, 'apogeeAltitude': 2852.3312717096555, 'apogeeX': 647.9166492215164, 'apogeeY': 308.41552402868814, 'impactTime': 197.7184021833811, 'impactX': 872.7621714989789, 'impactY': 245.38448888422255, 'impactVelocity': -8.786040215055, 'initialStaticMargin': 2.2022006309824262, 'outOfRailStaticMargin': 2.2366039231119497, 'finalStaticMargin': 2.836469232783146, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 218.008111631149, 'drogueTriggerTime': 24.8952380952381, 'drogueInflatedTime': 25.336864404613245, 'drogueInflatedVelocity': 29.642717395999806}
{'outOfRailTime': 0.2622384030981034, 'outOfRailVelocity': 18.366360370913455, 'apogeeTime': 31.394104816711156, 'apogeeAltitude': 4570.031654575269, 'apogeeX': 732.2649653066754, 'apogeeY': 177.3924847351223, 'impactTime': 261.548663108604, 'impactX': 1692.1886983920429, 'impactY': 88.16416671849579, 'impactVelocity': -8.519662079101893, 'initialStaticMargin': 2.4255130592087073, 'outOfRailStaticMargin': 2.4724567165013385, 'finalStaticMargin': 3.4006107405755843, 'numberOfEvents': 2, 'executionTime': 2.8125, 'maxVelocity': 302.67486578015445, 'drogueTriggerTime': 30.0952380952381, 'drogueInflatedTime': 30.93884034519967, 'drogueInflatedVelocity': 23.924743749864458}
{'outOfRailTime': 0.39536960731637033, 'outOfRailVelocity': 12.142590520524676, 'apogeeTime': 22.33092937695084, 'apogeeAltitude': 1782.495663950172, 'apogeeX': 611.9215158857587, 'apogeeY': 191.808295623676, 'impactTime': 134.45715225703535, 'impactX': 692.4714857719431, 'impactY': 270.72573705569386, 'impactVelocity': -10.384362625729661, 'initialStaticMargin': 2.4351358265035916, 'outOfRailStaticMargin': 2.472960676104908, 'finalStaticMargin': 3.0345236708493135, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 158.10765667360658, 'drogueTriggerTime': 21.104761904761908, 'drogueInflatedTime': 21.26279838853978, 'drogueInflatedVelocity': 34.13270307188353}
{'outOfRailTime': 0.28596779791513616, 'outOfRailVelocity': 16.708514548100332, 'apogeeTime': 29.177297445598725, 'apogeeAltitude': 3685.0501112205557, 'apogeeX': 737.0828221072607, 'apogeeY': 194.75528253395458, 'impactTime': 232.35829512919412, 'impactX': 1385.7904531817983, 'impactY': 152.45456399251094, 'impactVelocity': -9.76218646288633, 'initialStaticMargin': 1.3036228888457517, 'outOfRailStaticMargin': 1.3318843230920852, 'finalStaticMargin': 1.8357538948733867, 'numberOfEvents': 2, 'executionTime': 2.890625, 'maxVelocity': 256.83156671828476, 'drogueTriggerTime': 27.676190476190477, 'drogueInflatedTime': 28.660501829009693, 'drogueInflatedVelocity': 27.034482596351644}
{'outOfRailTime': 0.3218391620643847, 'outOfRailVelocity': 15.610261550276046, 'apogeeTime': 25.87454245433838, 'apogeeAltitude': 2752.9202971811746, 'apogeeX': 573.7984151498641, 'apogeeY': 184.62443299249736, 'impactTime': 191.5690864316125, 'impactX': 728.7187181802716, 'impactY': 72.84479513254145, 'impactVelocity': -8.474131398975521, 'initialStaticMargin': 2.708159353398808, 'outOfRailStaticMargin': 2.7508254321527565, 'finalStaticMargin': 3.4219694637857034, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 212.98968522169437, 'drogueTriggerTime': 24.41904761904762, 'drogueInflatedTime': 25.458582317006567, 'drogueInflatedVelocity': 24.68228394694752}
{'outOfRailTime': 0.3248317300937722, 'outOfRailVelocity': 13.469694368831988, 'apogeeTime': 25.227899786082332, 'apogeeAltitude': 2521.4564251758047, 'apogeeX': 734.8082010954128, 'apogeeY': 394.68250589076234, 'impactTime': 186.238993999747, 'impactX': 820.860768725502, 'impactY': 393.31459388151615, 'impactVelocity': -9.195441551569914, 'initialStaticMargin': 2.0146989618655193, 'outOfRailStaticMargin': 2.0487594842152363, 'finalStaticMargin': 2.6491446593158448, 'numberOfEvents': 2, 'executionTime': 1.828125, 'maxVelocity': 202.23966898898584, 'drogueTriggerTime': 23.676190476190477, 'drogueInflatedTime': 24.52350511940784, 'drogueInflatedVelocity': 35.75024644109003}
{'outOfRailTime': 0.3262798897220594, 'outOfRailVelocity': 15.630437881242353, 'apogeeTime': 28.25926133410889, 'apogeeAltitude': 3277.257687812218, 'apogeeX': 717.3894613597455, 'apogeeY': 243.17788750387896, 'impactTime': 209.86971140371853, 'impactX': 1191.8677078157752, 'impactY': 152.78414747468463, 'impactVelocity': -9.292318491250711, 'initialStaticMargin': 1.7880484476013043, 'outOfRailStaticMargin': 1.826420855527706, 'finalStaticMargin': 2.514461234900788, 'numberOfEvents': 2, 'executionTime': 2.375, 'maxVelocity': 236.09694934058305, 'drogueTriggerTime': 26.80952380952381, 'drogueInflatedTime': 26.868464893665323, 'drogueInflatedVelocity': 30.325462352944903}
{'outOfRailTime': 0.3091236013809394, 'outOfRailVelocity': 15.177717415445057, 'apogeeTime': 27.17121118903893, 'apogeeAltitude': 3094.6650957373213, 'apogeeX': 601.3819228696948, 'apogeeY': 306.5468884853503, 'impactTime': 203.64639561190882, 'impactX': 819.0855801777064, 'impactY': 313.41088636153785, 'impactVelocity': -9.42028454178896, 'initialStaticMargin': 2.367526904740553, 'outOfRailStaticMargin': 2.415773445722802, 'finalStaticMargin': 3.2921074202638683, 'numberOfEvents': 2, 'executionTime': 2.078125, 'maxVelocity': 230.82461851756025, 'drogueTriggerTime': 25.590476190476192, 'drogueInflatedTime': 26.456921014834858, 'drogueInflatedVelocity': 26.022775276184774}
{'outOfRailTime': 0.4058468460254234, 'outOfRailVelocity': 12.442458857105247, 'apogeeTime': 20.110339299752557, 'apogeeAltitude': 1466.1793956583938, 'apogeeX': 329.7183272617953, 'apogeeY': 124.90033760118973, 'impactTime': 126.09807243157, 'impactX': 398.82144150250895, 'impactY': 217.1000063418296, 'impactVelocity': -9.21027750272945, 'initialStaticMargin': 2.414344613397213, 'outOfRailStaticMargin': 2.460261069330588, 'finalStaticMargin': 3.047145332881978, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 141.19276098616717, 'drogueTriggerTime': 19.152380952380955, 'drogueInflatedTime': 20.465542967688805, 'drogueInflatedVelocity': 20.27714823327049}
{'outOfRailTime': 0.36154101018528045, 'outOfRailVelocity': 14.540925780530907, 'apogeeTime': 25.65245726962972, 'apogeeAltitude': 2556.3346810964226, 'apogeeX': 476.66523655315655, 'apogeeY': 119.02219999434124, 'impactTime': 181.28411747014368, 'impactX': 592.9818457030304, 'impactY': 169.867274344014, 'impactVelocity': -9.674795651280903, 'initialStaticMargin': 2.2991123198057175, 'outOfRailStaticMargin': 2.3464478481639772, 'finalStaticMargin': 3.094272728578448, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 197.54237472715383, 'drogueTriggerTime': 24.295238095238098, 'drogueInflatedTime': 24.354133097960656, 'drogueInflatedVelocity': 23.234577609052167}
