{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.29418091499530363, 'outOfRailVelocity': 17.1761308362633, 'apogeeTime': 30.99179875555528, 'apogeeAltitude': 4238.702306248299, 'apogeeX': 754.8544318769162, 'apogeeY': 245.76467600823517, 'impactTime': 263.7485342420281, 'impactX': 1777.7169540649472, 'impactY': 459.8005874494793, 'impactVelocity': -8.483620045568323, 'initialStaticMargin': 1.9998374478414687, 'outOfRailStaticMargin': 2.0346776903406423, 'finalStaticMargin': 2.719605193553504, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 281.15360733220774, 'drogueTriggerTime': 29.676190476190477, 'drogueInflatedTime': 31.176869843103667, 'drogueInflatedVelocity': 26.40000355077627}
{'outOfRailTime': 0.32040890664975463, 'outOfRailVelocity': 15.594057073334055, 'apogeeTime': 26.436269495582295, 'apogeeAltitude': 2912.0919358656975, 'apogeeX': 649.5910742068213, 'apogeeY': 261.4510069004567, 'impactTime': 197.32486698848882, 'impactX': 851.4220378146198, 'impactY': 143.26604703955869, 'impactVelocity': -9.126779324808671, 'initialStaticMargin': 3.420708126712474, 'outOfRailStaticMargin': 3.454185036869026, 'finalStaticMargin': 3.9938975412815014, 'numberOfEvents': 2, 'executionTime': 1.1875, 'maxVelocity': 219.79063674270182, 'drogueTriggerTime': 25.180952380952384, 'drogueInflatedTime': 26.30644339824977, 'drogueInflatedVelocity': 27.56150705212315}
{'outOfRailTime': 0.3239181753990831, 'outOfRailVelocity': 16.30740502028545, 'apogeeTime': 28.283665951977913, 'apogeeAltitude': 3356.01927996008, 'apogeeX': 425.09023151939175, 'apogeeY': 60.938437108075256, 'impactTime': 205.62164177718515, 'impactX': 866.3744949244326, 'impactY': -39.21515060520267, 'impactVelocity': -9.355144023864238, 'initialStaticMargin': 2.9603960963938287, 'outOfRailStaticMargin': 2.996206919988368, 'finalStaticMargin': 3.5776464658012315, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 233.4160098817252, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.18420388542537, 'drogueInflatedVelocity': 15.983410245454275}
{'outOfRailTime': 0.28879875255070536, 'outOfRailVelocity': 15.482880062083238, 'apogeeTime': 27.862660702604742, 'apogeeAltitude': 3354.7604865754483, 'apogeeX': 720.2521550382054, 'apogeeY': 273.82308592631534, 'impactTime': 208.7997435086523, 'impactX': 1033.1407432065719, 'impactY': 289.58665576396294, 'impactVelocity': -9.864427471674261, 'initialStaticMargin': 1.4698581772862027, 'outOfRailStaticMargin': 1.5068426350508746, 'finalStaticMargin': 2.191686836632794, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 243.44967185814556, 'drogueTriggerTime': 26.676190476190477, 'drogueInflatedTime': 27.95625624011971, 'drogueInflatedVelocity': 28.140250710976968}
{'outOfRailTime': 0.2899830269936864, 'outOfRailVelocity': 16.605385574830162, 'apogeeTime': 29.488810306037962, 'apogeeAltitude': 3765.930311110892, 'apogeeX': 620.2720718253444, 'apogeeY': 92.34412823004118, 'impactTime': 247.96850249794682, 'impactX': 1284.4394010669541, 'impactY': 54.59846142210149, 'impactVelocity': -8.421858176568884, 'initialStaticMargin': 2.362746141997382, 'outOfRailStaticMargin': 2.4145328338345458, 'finalStaticMargin': 3.4019726915022535, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 263.1679128662578, 'drogueTriggerTime': 27.6, 'drogueInflatedTime': 28.323108290620457, 'drogueInflatedVelocity': 23.36648729227583}
{'outOfRailTime': 0.29356100598397605, 'outOfRailVelocity': 16.556406595711618, 'apogeeTime': 27.469337513288533, 'apogeeAltitude': 3314.9437189749506, 'apogeeX': 706.5876357232689, 'apogeeY': 457.9216823430959, 'impactTime': 212.62233459183065, 'impactX': 1009.3827480611856, 'impactY': 499.97730299210014, 'impactVelocity': -9.485824825402043, 'initialStaticMargin': 1.9375466063797921, 'outOfRailStaticMargin': 1.9920338206917196, 'finalStaticMargin': 2.9804468212028636, 'numberOfEvents': 2, 'executionTime': 1.65625, 'maxVelocity': 248.32458376390264, 'drogueTriggerTime': 26.22857142857143, 'drogueInflatedTime': 27.991016335365234, 'drogueInflatedVelocity': 31.088750904080452}
{'outOfRailTime': 0.33882207704414047, 'outOfRailVelocity': 13.630971403351058, 'apogeeTime': 26.224444094652643, 'apogeeAltitude': 2723.6217508920827, 'apogeeX': 632.9862069752081, 'apogeeY': 292.6794913638684, 'impactTime': 194.05439690750092, 'impactX': 910.1168209065373, 'impactY': 189.99963221716578, 'impactVelocity': -8.39395697978559, 'initialStaticMargin': 1.9340232100112233, 'outOfRailStaticMargin': 1.9827294315531239, 'finalStaticMargin': 2.8679856160815302, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 207.7495272932548, 'drogueTriggerTime': 24.914285714285718, 'drogueInflatedTime': 25.78811577190425, 'drogueInflatedVelocity': 28.39030621543731}
{'outOfRailTime': 0.3289428794487128, 'outOfRailVelocity': 15.510530612231388, 'apogeeTime': 25.77805320059002, 'apogeeAltitude': 2812.5394490216418, 'apogeeX': 514.1131264195309, 'apogeeY': 250.8550446386962, 'impactTime': 208.9812605186678, 'impactX': 867.4361075703873, 'impactY': 400.53839320759647, 'impactVelocity': -7.4493211430696515, 'initialStaticMargin': 1.4667110216633075, 'outOfRailStaticMargin': 1.5051013848245234, 'finalStaticMargin': 2.163242215786412, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 221.41766781719988, 'drogueTriggerTime': 24.476190476190478, 'drogueInflatedTime': 25.99908182867202, 'drogueInflatedVelocity': 22.555197281759693}
{'outOfRailTime': 0.29910791335963355, 'outOfRailVelocity': 15.950852115669502, 'apogeeTime': 30.710938932942238, 'apogeeAltitude': 4104.700576237633, 'apogeeX': 654.6713082215068, 'apogeeY': 197.4551463594197, 'impactTime': 256.85413616405765, 'impactX': 1562.9599319172867, 'impactY': 392.20770183993045, 'impactVelocity': -8.386841233805805, 'initialStaticMargin': 2.2695845048717938, 'outOfRailStaticMargin': 2.3048055410288324, 'finalStaticMargin': 3.041505381624303, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 274.2532035685981, 'drogueTriggerTime': 29.219047619047622, 'drogueInflatedTime': 30.287231918737174, 'drogueInflatedVelocity': 23.19125188404485}
{'outOfRailTime': 0.4021980495425106, 'outOfRailVelocity': 13.289316009089044, 'apogeeTime': 22.136967343852167, 'apogeeAltitude': 1840.6012636609112, 'apogeeX': 344.69108050297626, 'apogeeY': 83.69396546116113, 'impactTime': 162.55581980497007, 'impactX': 383.7383810753604, 'impactY': 158.9356055164641, 'impactVelocity': -8.091331485965782, 'initialStaticMargin': 1.5183014963760326, 'outOfRailStaticMargin': 1.5887980655547926, 'finalStaticMargin': 2.5977902030348567, 'numberOfEvents': 2, 'executionTime': 0.921875, 'maxVelocity': 162.3292529812712, 'drogueTriggerTime': 21.133333333333336, 'drogueInflatedTime': 22.057456117060593, 'drogueInflatedVelocity': 17.642949824223624}
{'outOfRailTime': 0.303519989650575, 'outOfRailVelocity': 15.961233025299748, 'apogeeTime': 26.969198920396124, 'apogeeAltitude': 3073.470707202353, 'apogeeX': 525.6120457435517, 'apogeeY': 157.22301642624421, 'impactTime': 201.83200436803457, 'impactX': 925.6154869751597, 'impactY': 281.6545638241111, 'impactVelocity': -8.693755184454105, 'initialStaticMargin': 2.805915210459445, 'outOfRailStaticMargin': 2.8522848573606616, 'finalStaticMargin': 3.63934563636944, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 230.28760841095811, 'drogueTriggerTime': 25.533333333333335, 'drogueInflatedTime': 26.353988667091024, 'drogueInflatedVelocity': 21.532021364727534}
{'outOfRailTime': 0.3574710894592821, 'outOfRailVelocity': 14.51253534721385, 'apogeeTime': 25.935445337743882, 'apogeeAltitude': 2681.6897803906613, 'apogeeX': 929.1980262003386, 'apogeeY': 276.86194401513615, 'impactTime': 199.092515390999, 'impactX': 1116.0111843091959, 'impactY': 348.7516960034014, 'impactVelocity': -8.77166575356926, 'initialStaticMargin': 1.8363453452067562, 'outOfRailStaticMargin': 1.8883833025451147, 'finalStaticMargin': 2.7994234806976386, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 211.13081110030043, 'drogueTriggerTime': 24.542857142857144, 'drogueInflatedTime': 25.443515637039376, 'drogueInflatedVelocity': 39.73677503782651}
{'outOfRailTime': 0.3735143028027219, 'outOfRailVelocity': 13.266822421202741, 'apogeeTime': 23.43469172427614, 'apogeeAltitude': 2056.3020956402434, 'apogeeX': 476.03312618027826, 'apogeeY': 137.02115982447202, 'impactTime': 156.5227445189312, 'impactX': 638.4781913902093, 'impactY': 235.76645735541976, 'impactVelocity': -9.553240353880847, 'initialStaticMargin': 1.960804516840024, 'outOfRailStaticMargin': 1.997062513042084, 'finalStaticMargin': 2.5330582452856842, 'numberOfEvents': 2, 'executionTime': 0.9375, 'maxVelocity': 172.22163697281573, 'drogueTriggerTime': 21.923809523809524, 'drogueInflatedTime': 22.343064054020743, 'drogueInflatedVelocity': 24.991780025927238}
{'outOfRailTime': 0.35442686664350154, 'outOfRailVelocity': 14.538827030124022, 'apogeeTime': 25.786680030548258, 'apogeeAltitude': 2639.259462036875, 'apogeeX': 660.4819899223473, 'apogeeY': 144.5034914639758, 'impactTime': 188.2759277592743, 'impactX': 974.0817799198501, 'impactY': 84.63414480588375, 'impactVelocity': -8.690529223369252, 'initialStaticMargin': 2.5703723821017666, 'outOfRailStaticMargin': 2.6148460263300395, 'finalStaticMargin': 3.355554619826264, 'numberOfEvents': 2, 'executionTime': 1.234375, 'maxVelocity': 205.26858002984102, 'drogueTriggerTime': 24.44761904761905, 'drogueInflatedTime': 25.57670236887109, 'drogueInflatedVelocity': 28.08981095356834}
{'outOfRailTime': 0.2977151352423845, 'outOfRailVelocity': 17.252809679310232, 'apogeeTime': 26.443698990640588, 'apogeeAltitude': 3062.361583047633, 'apogeeX': 630.0943849911183, 'apogeeY': 138.27010454428424, 'impactTime': 202.33503558084115, 'impactX': 1034.839013712589, 'impactY': 118.57456174861461, 'impactVelocity': -9.21724797807033, 'initialStaticMargin': 2.1270373308003467, 'outOfRailStaticMargin': 2.168131212023305, 'finalStaticMargin': 2.8125109462368068, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 233.41742825558705, 'drogueTriggerTime': 25.200000000000003, 'drogueInflatedTime': 27.011599761639474, 'drogueInflatedVelocity': 25.0825616876533}
{'outOfRailTime': 0.3172272403173213, 'outOfRailVelocity': 17.180748532148705, 'apogeeTime': 29.292181663392363, 'apogeeAltitude': 3723.5939974837192, 'apogeeX': 913.3924578751661, 'apogeeY': 302.4573500441537, 'impactTime': 230.08897602705954, 'impactX': 1588.5610453906581, 'impactY': 276.90578263520564, 'impactVelocity': -10.093796800577628, 'initialStaticMargin': 2.9896460553920585, 'outOfRailStaticMargin': 3.0341613993121137, 'finalStaticMargin': 3.8373890305235347, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 259.21650768217614, 'drogueTriggerTime': 28.009523809523813, 'drogueInflatedTime': 29.851693444262143, 'drogueInflatedVelocity': 33.81099974725635}
{'outOfRailTime': 0.3265516473814419, 'outOfRailVelocity': 14.19493495741679, 'apogeeTime': 25.572794811288194, 'apogeeAltitude': 2661.3518200200906, 'apogeeX': 542.2277658978572, 'apogeeY': 105.54548200980956, 'impactTime': 181.45198292411854, 'impactX': 1032.6643469177397, 'impactY': 232.36696166673545, 'impactVelocity': -8.843842112987785, 'initialStaticMargin': 2.0372066624986838, 'outOfRailStaticMargin': 2.0738094985298297, 'finalStaticMargin': 2.689596092834437, 'numberOfEvents': 2, 'executionTime': 1.25, 'maxVelocity': 205.69689977881967, 'drogueTriggerTime': 23.980952380952385, 'drogueInflatedTime': 25.984190122070785, 'drogueInflatedVelocity': 23.197711374321777}
{'outOfRailTime': 0.3875743133625794, 'outOfRailVelocity': 13.554125991533974, 'apogeeTime': 23.38612524341884, 'apogeeAltitude': 2080.6948933671933, 'apogeeX': 707.3280055650056, 'apogeeY': 323.2205562939964, 'impactTime': 153.26081296198518, 'impactX': 802.9115287675485, 'impactY': 410.86136210242165, 'impactVelocity': -10.200655457852331, 'initialStaticMargin': 2.182359440501524, 'outOfRailStaticMargin': 2.227595248352604, 'finalStaticMargin': 2.91406525850664, 'numberOfEvents': 2, 'executionTime': 1.0, 'maxVelocity': 176.99439576851387, 'drogueTriggerTime': 22.06666666666667, 'drogueInflatedTime': 23.34994285173826, 'drogueInflatedVelocity': 36.49956292480109}
{'outOfRailTime': 0.30772182673836623, 'outOfRailVelocity': 15.622414110781207, 'apogeeTime': 28.046839339802734, 'apogeeAltitude': 3313.8992405587196, 'apogeeX': 845.0201640497648, 'apogeeY': 278.78230356514604, 'impactTime': 221.81735438579952, 'impactX': 1217.5828272798472, 'impactY': 140.48609350671455, 'impactVelocity': -8.890783027874406, 'initialStaticMargin': 2.143065124418502, 'outOfRailStaticMargin': 2.187845164715674, 'finalStaticMargin': 2.998452659925422, 'numberOfEvents': 2, 'executionTime': 1.75, 'maxVelocity': 238.98175714640809, 'drogueTriggerTime': 26.523809523809526, 'drogueInflatedTime': 27.789923627785996, 'drogueInflatedVelocity': 32.84436391962809}
{'outOfRailTime': 0.3487537054767828, 'outOfRailVelocity': 14.785997984005903, 'apogeeTime': 29.39431796937023, 'apogeeAltitude': 3452.093428304808, 'apogeeX': 754.9861724286595, 'apogeeY': 318.226956308257, 'impactTime': 216.6558175312888, 'impactX': 1589.1456246429575, 'impactY': 476.2129774630651, 'impactVelocity': -9.329954592291651, 'initialStaticMargin': 2.0177748684689667, 'outOfRailStaticMargin': 2.062904634301303, 'finalStaticMargin': 2.940068563561667, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 237.9259865079901, 'drogueTriggerTime': 27.86666666666667, 'drogueInflatedTime': 28.064688977501177, 'drogueInflatedVelocity': 31.61448983749645}
{'outOfRailTime': 0.27624658421226767, 'outOfRailVelocity': 18.02703377717315, 'apogeeTime': 29.416154212416586, 'apogeeAltitude': 3796.3794874863916, 'apogeeX': 952.9988319951711, 'apogeeY': 329.365591645829, 'impactTime': 236.45287610082983, 'impactX': 1531.8756974394685, 'impactY': 445.0163426629517, 'impactVelocity': -8.558659751441462, 'initialStaticMargin': 3.32632190141116, 'outOfRailStaticMargin': 3.356660160429643, 'finalStaticMargin': 3.8699270029352695, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 266.3779142690631, 'drogueTriggerTime': 28.03809523809524, 'drogueInflatedTime': 28.59273131311813, 'drogueInflatedVelocity': 35.467884892395276}
{'outOfRailTime': 0.37391774200935457, 'outOfRailVelocity': 13.333634072657427, 'apogeeTime': 24.644595012367297, 'apogeeAltitude': 2287.570698857413, 'apogeeX': 543.5980142779115, 'apogeeY': 175.37683090104233, 'impactTime': 173.89790052183142, 'impactX': 605.3780029852783, 'impactY': 89.18272340029061, 'impactVelocity': -8.392295861034654, 'initialStaticMargin': 1.5869540910715307, 'outOfRailStaticMargin': 1.6358668187692122, 'finalStaticMargin': 2.4348101042026173, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 185.18873255673782, 'drogueTriggerTime': 23.000000000000004, 'drogueInflatedTime': 23.21022657928797, 'drogueInflatedVelocity': 27.931559886966955}
{'outOfRailTime': 0.3708879679626886, 'outOfRailVelocity': 13.04328428474522, 'apogeeTime': 21.701711984648014, 'apogeeAltitude': 1789.614881542434, 'apogeeX': 497.9843892487137, 'apogeeY': 249.61330324545048, 'impactTime': 146.82350922264231, 'impactX': 599.5095417132177, 'impactY': 264.811555262454, 'impactVelocity': -8.949388846100453, 'initialStaticMargin': 1.1788598177586005, 'outOfRailStaticMargin': 1.2189792688808698, 'finalStaticMargin': 1.7848386383599442, 'numberOfEvents': 2, 'executionTime': 0.890625, 'maxVelocity': 161.59857529624617, 'drogueTriggerTime': 20.666666666666668, 'drogueInflatedTime': 21.918959873235288, 'drogueInflatedVelocity': 28.090925084957146}
{'outOfRailTime': 0.3175918042211276, 'outOfRailVelocity': 17.101721471751098, 'apogeeTime': 29.10418393217326, 'apogeeAltitude': 3723.039221267334, 'apogeeX': 892.1863858622809, 'apogeeY': 340.5241020062811, 'impactTime': 243.8129356833512, 'impactX': 1486.6484745390492, 'impactY': 457.433925668701, 'impactVelocity': -8.51475864671627, 'initialStaticMargin': 1.4904386919779198, 'outOfRailStaticMargin': 1.5190478426310796, 'finalStaticMargin': 2.0486657069808536, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 265.21992239563, 'drogueTriggerTime': 27.838095238095242, 'drogueInflatedTime': 29.444360720927033, 'drogueInflatedVelocity': 32.95760615337627}
{'outOfRailTime': 0.35298815222784496, 'outOfRailVelocity': 14.653274364325842, 'apogeeTime': 24.6569477029654, 'apogeeAltitude': 2403.126870231105, 'apogeeX': 462.72336583415483, 'apogeeY': 195.89062577982205, 'impactTime': 172.19972673455013, 'impactX': 588.0960223862396, 'impactY': 143.89713434604434, 'impactVelocity': -9.269632765168964, 'initialStaticMargin': 1.1308067863943192, 'outOfRailStaticMargin': 1.1711131660182865, 'finalStaticMargin': 1.7815750409371036, 'numberOfEvents': 2, 'executionTime': 1.046875, 'maxVelocity': 193.27096606882563, 'drogueTriggerTime': 23.133333333333336, 'drogueInflatedTime': 23.922860883837167, 'drogueInflatedVelocity': 22.22602454840895}
{'outOfRailTime': 0.28480323109175454, 'outOfRailVelocity': 17.97948279647475, 'apogeeTime': 29.25398771863544, 'apogeeAltitude': 3848.9293700609605, 'apogeeX': 759.3448523400231, 'apogeeY': 191.59733921824304, 'impactTime': 238.47282110294307, 'impactX': 1827.1291573641838, 'impactY': 360.10815906335745, 'impactVelocity': -8.319921454982238, 'initialStaticMargin': 2.346853587836059, 'outOfRailStaticMargin': 2.3980252966442634, 'finalStaticMargin': 3.32047255126038, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 270.5257026442524, 'drogueTriggerTime': 28.123809523809527, 'drogueInflatedTime': 29.29565253263354, 'drogueInflatedVelocity': 27.147726067504227}
{'outOfRailTime': 0.2846684734726326, 'outOfRailVelocity': 17.209538987415176, 'apogeeTime': 29.456752306761224, 'apogeeAltitude': 3849.709902682993, 'apogeeX': 763.6184642093978, 'apogeeY': 281.90414965099757, 'impactTime': 244.02512448846431, 'impactX': 1387.1959589900155, 'impactY': 227.6748497031628, 'impactVelocity': -8.466781758553724, 'initialStaticMargin': 2.480221423166499, 'outOfRailStaticMargin': 2.520912632415403, 'finalStaticMargin': 3.24846580833246, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 265.1577423719476, 'drogueTriggerTime': 28.08571428571429, 'drogueInflatedTime': 29.49357673360204, 'drogueInflatedVelocity': 27.924805008958486}
