{'rocketMass': 22.202065019835615, 'impulse': 9606.203662892281, 'burnOut': 13.558887552912282, 'nozzleRadius': 0.03184049870940719, 'throatRadius': 0.012898257312403788, 'grainSeparation': 0.0, 'grainDensity': 4053.2486015348973, 'grainOuterRadius': 0.04719477454521196, 'grainInitialInnerRadius': 0.024251497880517364, 'grainInitialHeight': 0.22243714265441836, 'inertiaI': 21.094226678000762, 'inertiaZ': 0.0662419681403108, 'radius': 0.06413416639990664, 'distanceRocketNozzle': -1.3652377719265807, 'distanceRocketPropellant': -0.590502579831594, 'powerOffDrag': 1.4043210192615332, 'powerOnDrag': 1.2526708495998402, 'noseLength': 0.5569658659428234, 'noseDistanceToCM': 1.5713314684454194, 'finSpan': 0.13187069492658546, 'finRootChord': 0.12012819721118058, 'finTipChord': 0.06134980400912704, 'finDistanceToCM': -1.1542441011658862, 'tailDistanceToCM': -1.3327959279861141, 'inclination': 84.1107700189561, 'heading': 63.515056153296165, 'railLength': 3.849440378395534, 'ensembleMember': 3, 'windX': 1.0295507016033243, 'windY': 1.0228368320191972, 'time': 0, 'day': 17, 'CdSDrogue': 1.1202224228754252, 'CdSMain': 6.466280677641935, 'lag_rec': 1.2320361838363216, 'lag_se': 0.0}
{'rocketMass': 27.771543773226156, 'impulse': 10155.126910044954, 'burnOut': 12.6234931780469, 'nozzleRadius': 0.03178308141611877, 'throatRadius': 0.012981934605153907, 'grainSeparation': 0.0, 'grainDensity': 4182.187439144833, 'grainOuterRadius': 0.048322480737933736, 'grainInitialInnerRadius': 0.026208843011791147, 'grainInitialHeight': 0.2172512484343198, 'inertiaI': 19.97117532832518, 'inertiaZ': 0.06708024136095767, 'radius': 0.060518259840321886, 'distanceRocketNozzle': -1.3423895123432688, 'distanceRocketPropellant': -0.584978056565493, 'powerOffDrag': 1.4568054127961259, 'powerOnDrag': 1.2666817986138892, 'noseLength': 0.5515091655059106, 'noseDistanceToCM': 1.5684215396309273, 'finSpan': 0.13049965028821955, 'finRootChord': 0.12122697457176224, 'finTipChord': 0.05950846101525418, 'finDistanceToCM': -1.169034701171604, 'tailDistanceToCM': -1.4547397088177472, 'inclination': 84.93122241449458, 'heading': 61.24293244360444, 'railLength': 3.8659083234269023, 'ensembleMember': 2, 'windX': 0.9640825693089057, 'windY': 1.0577129158662724, 'time': 6, 'day': 13, 'CdSDrogue': 1.1200612991835024, 'CdSMain': 5.680416270044743, 'lag_rec': 0.36555034796710584, 'lag_se': 0.0}
{'rocketMass': 27.424451682479678, 'impulse': 9494.034117429235, 'burnOut': 11.740420427544796, 'nozzleRadius': 0.032174361968366205, 'throatRadius': 0.013105744937834007, 'grainSeparation': 0.0, 'grainDensity': 4113.817979742842, 'grainOuterRadius': 0.04563252135990931, 'grainInitialInnerRadius': 0.027580712119171555, 'grainInitialHeight': 0.22329454012989386, 'inertiaI': 18.571301150777877, 'inertiaZ': 0.061924311649283484, 'radius': 0.060834415803597636, 'distanceRocketNozzle': -1.3593910183093547, 'distanceRocketPropellant': -0.620587471823562, 'powerOffDrag': 1.3363333419170254, 'powerOnDrag': 1.3516871777375608, 'noseLength': 0.5721179962374351, 'noseDistanceToCM': 1.5042938401398835, 'finSpan': 0.1303363436830103, 'finRootChord': 0.11909999469718216, 'finTipChord': 0.05942318699638507, 'finDistanceToCM': -1.1084778676641494, 'tailDistanceToCM': -1.3774860201717352, 'inclination': 84.37501843717686, 'heading': 58.46321719131927, 'railLength': 3.855277581116173, 'ensembleMember': 3, 'windX': 0.9794639164727834, 'windY': 1.0213982768250887, 'time': 12, 'day': 11, 'CdSDrogue': 1.0353772632951663, 'CdSMain': 6.994055976461443, 'lag_rec': 0.8991344261472756, 'lag_se': 0.0}
{'rocketMass': 23.06326813081974, 'impulse': 9084.280372176214, 'burnOut': 10.391275739123888, 'nozzleRadius': 0.031918208842476745, 'throatRadius': 0.01313698997932638, 'grainSeparation': 0.0, 'grainDensity': 4199.068918717001, 'grainOuterRadius': 0.05036650392381343, 'grainInitialInnerRadius': 0.024536757687124922, 'grainInitialHeight': 0.22040317512082128, 'inertiaI': 17.115197307671366, 'inertiaZ': 0.06805146225359758, 'radius': 0.06224931665836553, 'distanceRocketNozzle': -1.5022510074185322, 'distanceRocketPropellant': -0.5373873822378322, 'powerOffDrag': 1.1850995133119968, 'powerOnDrag': 1.406298043915409, 'noseLength': 0.5839157512183504, 'noseDistanceToCM': 1.59788117338841, 'finSpan': 0.1303305751221132, 'finRootChord': 0.118578989552399, 'finTipChord': 0.058216776786445754, 'finDistanceToCM': -1.1937817068612946, 'tailDistanceToCM': -1.3529044611443417, 'inclination': 86.0861163733843, 'heading': 54.963158571344614, 'railLength': 3.9605180429137614, 'ensembleMember': 6, 'windX': 1.0186242194348751, 'windY': 1.0436615417865052, 'time': 0, 'day': 17, 'CdSDrogue': 1.045400402296747, 'CdSMain': 5.931958620018468, 'lag_rec': 1.606009387886004, 'lag_se': 0.0}
{'rocketMass': 25.460487535278364, 'impulse': 8976.901453680714, 'burnOut': 12.511867991239768, 'nozzleRadius': 0.03260077174342948, 'throatRadius': 0.0130262878557886, 'grainSeparation': 0.0, 'grainDensity': 4456.132827725107, 'grainOuterRadius': 0.04846501645018868, 'grainInitialInnerRadius': 0.025377908551777132, 'grainInitialHeight': 0.21818154719124597, 'inertiaI': 20.945930402605892, 'inertiaZ': 0.06338144545410229, 'radius': 0.06235399177603425, 'distanceRocketNozzle': -1.443556355172371, 'distanceRocketPropellant': -0.6012611773816465, 'powerOffDrag': 1.5185168906695763, 'powerOnDrag': 1.1855604714499948, 'noseLength': 0.5611720446239851, 'noseDistanceToCM': 1.5645856822593294, 'finSpan': 0.13003977245862558, 'finRootChord': 0.1203142744946131, 'finTipChord': 0.0591881081176741, 'finDistanceToCM': -1.0947816876791943, 'tailDistanceToCM': -1.3181483938744034, 'inclination': 87.02033485611642, 'heading': 56.50022461418965, 'railLength': 3.9601500139861123, 'ensembleMember': 6, 'windX': 0.9891643849022752, 'windY': 1.0022763746074341, 'time': 18, 'day': 17, 'CdSDrogue': 1.0501868911052354, 'CdSMain': 6.573587188873225, 'lag_rec': 0.8096460784649493, 'lag_se': 0.0}
{'rocketMass': 23.22904068094165, 'impulse': 7607.556207424675, 'burnOut': 11.720476069308091, 'nozzleRadius': 0.03171755375380108, 'throatRadius': 0.012856518608064516, 'grainSeparation': 0.0, 'grainDensity': 4025.9716412180924, 'grainOuterRadius': 0.05034875091931437, 'grainInitialInnerRadius': 0.025651175788858768, 'grainInitialHeight': 0.23313727775861728, 'inertiaI': 20.096508453202283, 'inertiaZ': 0.06785757575600859, 'radius': 0.06318909941650316, 'distanceRocketNozzle': -1.5548503802263, 'distanceRocketPropellant': -0.631400389495953, 'powerOffDrag': 1.3560313508096304, 'powerOnDrag': 1.1493833238453264, 'noseLength': 0.5569528986206119, 'noseDistanceToCM': 1.5143805382894298, 'finSpan': 0.1294650693494807, 'finRootChord': 0.11996181548159075, 'finTipChord': 0.05976551715173111, 'finDistanceToCM': -1.1528413549174565, 'tailDistanceToCM': -1.3646278154619218, 'inclination': 84.73268117339823, 'heading': 55.140490303036074, 'railLength': 3.9642522168406953, 'ensembleMember': 0, 'windX': 0.9472756373976944, 'windY': 1.0040683206732526, 'time': 12, 'day': 9, 'CdSDrogue': 1.1564425049255092, 'CdSMain': 5.891423357203501, 'lag_rec': 0.6378105692036239, 'lag_se': 0.0}
{'rocketMass': 22.975618340607834, 'impulse': 8142.6900628059875, 'burnOut': 11.00710280850949, 'nozzleRadius': 0.03169049087361567, 'throatRadius': 0.012967286908215409, 'grainSeparation': 0.0, 'grainDensity': 3408.1354543533416, 'grainOuterRadius': 0.04879872608406613, 'grainInitialInnerRadius': 0.026166056949741494, 'grainInitialHeight': 0.26030262229706885, 'inertiaI': 20.559689488341935, 'inertiaZ': 0.05929670510538906, 'radius': 0.06373254631772247, 'distanceRocketNozzle': -1.3757268490986754, 'distanceRocketPropellant': -0.5423902945194172, 'powerOffDrag': 1.3006067177876048, 'powerOnDrag': 1.400014289644107, 'noseLength': 0.5633550642098831, 'noseDistanceToCM': 1.5692059210006644, 'finSpan': 0.12801106147403415, 'finRootChord': 0.11874810809709387, 'finTipChord': 0.05919201472446878, 'finDistanceToCM': -1.1775618203209939, 'tailDistanceToCM': -1.3776558067194982, 'inclination': 85.72799317532697, 'heading': 57.63991006276461, 'railLength': 3.941860198911193, 'ensembleMember': 3, 'windX': 0.9736110622209824, 'windY': 1.00090532449141, 'time': 18, 'day': 16, 'CdSDrogue': 0.9836101368687875, 'CdSMain': 6.635434945180375, 'lag_rec': 1.3014879046183947, 'lag_se': 0.0}
{'rocketMass': 25.124508637457847, 'impulse': 9362.157616359387, 'burnOut': 10.289247584529623, 'nozzleRadius': 0.03159988580159387, 'throatRadius': 0.012875311421307115, 'grainSeparation': 0.0, 'grainDensity': 3983.3468158849573, 'grainOuterRadius': 0.054214454710419066, 'grainInitialInnerRadius': 0.024297640968033402, 'grainInitialHeight': 0.22185250176150395, 'inertiaI': 20.355678251085042, 'inertiaZ': 0.0632197689553694, 'radius': 0.06292518472448003, 'distanceRocketNozzle': -1.4238487488178682, 'distanceRocketPropellant': -0.5832496047572414, 'powerOffDrag': 1.323214092525187, 'powerOnDrag': 1.2624839664094705, 'noseLength': 0.5448379392703007, 'noseDistanceToCM': 1.5310056588821637, 'finSpan': 0.1305733077571606, 'finRootChord': 0.12196238472722343, 'finTipChord': 0.06138336048833542, 'finDistanceToCM': -1.1469867630403348, 'tailDistanceToCM': -1.311762285537635, 'inclination': 85.89033558968885, 'heading': 56.7932354204128, 'railLength': 3.908249066436158, 'ensembleMember': 5, 'windX': 0.9770358578614241, 'windY': 1.0209636682375847, 'time': 6, 'day': 17, 'CdSDrogue': 0.9610450500771099, 'CdSMain': 6.326803951568261, 'lag_rec': 1.0808673499968413, 'lag_se': 0.0}
{'rocketMass': 28.119877324738944, 'impulse': 8949.142996498038, 'burnOut': 10.710913653855771, 'nozzleRadius': 0.03212599664245768, 'throatRadius': 0.013020466721703941, 'grainSeparation': 0.0, 'grainDensity': 3953.800917467738, 'grainOuterRadius': 0.051768717920421065, 'grainInitialInnerRadius': 0.023885529907099377, 'grainInitialHeight': 0.22176895896405435, 'inertiaI': 17.46103961049597, 'inertiaZ': 0.059466738982739506, 'radius': 0.06286751038936625, 'distanceRocketNozzle': -1.359875208663023, 'distanceRocketPropellant': -0.6912759846299245, 'powerOffDrag': 1.231122561704782, 'powerOnDrag': 1.0537212601896433, 'noseLength': 0.5544522067232429, 'noseDistanceToCM': 1.4971736735905563, 'finSpan': 0.13020098319503653, 'finRootChord': 0.1206895740771895, 'finTipChord': 0.05935207907820636, 'finDistanceToCM': -1.1772898266110852, 'tailDistanceToCM': -1.3320821288682423, 'inclination': 85.3291924328031, 'heading': 59.89139376676404, 'railLength': 3.9243315512844745, 'ensembleMember': 9, 'windX': 1.027624565001631, 'windY': 1.0536581561622704, 'time': 6, 'day': 10, 'CdSDrogue': 1.0832686429221243, 'CdSMain': 4.68834333491752, 'lag_rec': 1.4304273893607016, 'lag_se': 0.0}
{'rocketMass': 22.832548608487173, 'impulse': 9532.667979910188, 'burnOut': 13.11298250761067, 'nozzleRadius': 0.031648272520983144, 'throatRadius': 0.013048251121525337, 'grainSeparation': 0.0, 'grainDensity': 4253.338325519322, 'grainOuterRadius': 0.04980128615345257, 'grainInitialInnerRadius': 0.02558429371864657, 'grainInitialHeight': 0.23376152842151027, 'inertiaI': 20.892613852892868, 'inertiaZ': 0.05867143726283552, 'radius': 0.06363496675745273, 'distanceRocketNozzle': -1.392464959043054, 'distanceRocketPropellant': -0.6113646081335119, 'powerOffDrag': 1.230318638165193, 'powerOnDrag': 1.3140985936279297, 'noseLength': 0.5332725901817275, 'noseDistanceToCM': 1.545474333134987, 'finSpan': 0.130242422980421, 'finRootChord': 0.11981548810004979, 'finTipChord': 0.060846891206075435, 'finDistanceToCM': -1.221564153817405, 'tailDistanceToCM': -1.3501337490107141, 'inclination': 85.67311525086157, 'heading': 57.580468146960264, 'railLength': 3.83866606797361, 'ensembleMember': 2, 'windX': 0.895345842461755, 'windY': 1.0089313394509598, 'time': 12, 'day': 16, 'CdSDrogue': 1.0482040985167074, 'CdSMain': 5.478985379867771, 'lag_rec': 0.6703423127113973, 'lag_se': 0.0}
{'rocketMass': 30.306944260843633, 'impulse': 8234.907368693643, 'burnOut': 10.735029397192765, 'nozzleRadius': 0.03179180656933718, 'throatRadius': 0.012942825299575201, 'grainSeparation': 0.0, 'grainDensity': 4090.289729899421, 'grainOuterRadius': 0.04885898221913034, 'grainInitialInnerRadius': 0.026640834427459025, 'grainInitialHeight': 0.24469739832767926, 'inertiaI': 19.165630344806477, 'inertiaZ': 0.06166112724043204, 'radius': 0.06213825976382327, 'distanceRocketNozzle': -1.4592510228695952, 'distanceRocketPropellant': -0.5796271336409459, 'powerOffDrag': 1.2404425496888722, 'powerOnDrag': 1.2000847478874617, 'noseLength': 0.5593247416419961, 'noseDistanceToCM': 1.603406951330315, 'finSpan': 0.12997206799988137, 'finRootChord': 0.11950292438530734, 'finTipChord': 0.06115188432299781, 'finDistanceToCM': -1.0749089487025192, 'tailDistanceToCM': -1.3023124474583396, 'inclination': 85.31412561464984, 'heading': 55.427869394943336, 'railLength': 3.9001147823389455, 'ensembleMember': 3, 'windX': 0.967568008978629, 'windY': 0.9738646196783171, 'time': 18, 'day': 11, 'CdSDrogue': 1.1625485020241209, 'CdSMain': 7.181433011737531, 'lag_rec': 1.5981775939333178, 'lag_se': 0.0}
